area_code,year,housing_urban_development_support
1,2008,221.25
1,2017,182.35
1,2018,191.2
1,2019,193.1
1,2020,180.4
1,2025,230.6
2,2004,187.85
2,2005,200.4
2,2006,199.4
2,2007,208.55
2,2008,188.4
2,2009,200.45
2,2010,204.35
2,2011,209.2
2,2012,205.1
2,2013,217.75
2,2014,208.4
2,2015,212.55
2,2016,204.7
2,2017,182.35
2,2018,191.2
2,2019,193.1
2,2020,180.4
2,2021,195.95
2,2022,199.5
2,2023,206.0
2,2024,200.45
2,2025,184.85
3,2004,164.6
3,2005,168.1
3,2006,170.35
3,2007,176.95
3,2008,139.7
3,2009,189.7
3,2010,187.5
3,2011,182.65
3,2012,179.6
3,2013,185.65
3,2014,179.8
3,2015,176.65
3,2016,172.5
3,2017,168.75
3,2018,173.3
3,2019,173.25
3,2020,158.45
3,2021,170.8
3,2022,173.95
3,2023,176.2
3,2024,172.3
3,2025,156.25
4,2008,164.65
4,2017,134.25
4,2018,136.65
4,2019,146.85
4,2020,146.65
4,2025,162.8
5,2008,171.15
5,2017,147.15
5,2018,146.5
5,2019,154.3
5,2020,150.45
5,2025,168.8
6,2004,126.0
6,2005,133.4
6,2006,134.85
6,2007,134.6
6,2008,188.75
6,2009,132.85
6,2010,137.0
6,2011,132.65
6,2012,126.95
6,2013,125.0
6,2014,126.15
6,2015,126.2
6,2016,138.75
6,2017,121.35
6,2018,124.75
6,2019,134.5
6,2020,129.9
6,2021,132.4
6,2022,136.3
6,2023,134.3
6,2024,130.65
6,2025,192.65
7,2004,138.2
7,2005,147.95
7,2006,148.4
7,2007,158.55
7,2008,164.1
7,2009,162.95
7,2010,154.05
7,2011,153.05
7,2012,144.25
7,2013,145.5
7,2014,144.95
7,2015,141.75
7,2016,148.95
7,2017,134.25
7,2018,136.65
7,2019,146.85
7,2020,146.65
7,2021,151.4
7,2022,155.35
7,2023,157.0
7,2024,145.65
8,2004,142.25
8,2005,154.6
8,2006,157.05
8,2007,162.0
8,2008,170.65
8,2009,162.85
8,2010,155.0
8,2011,155.7
8,2012,155.15
8,2013,156.75
8,2014,157.25
8,2015,152.05
8,2016,157.7
8,2017,147.15
8,2018,146.5
8,2019,154.3
8,2020,150.45
8,2021,157.7
8,2022,159.75
8,2023,165.1
8,2024,157.65
9,2004,159.55
9,2005,170.25
9,2006,172.9
9,2007,178.35
9,2008,188.75
9,2009,177.75
9,2010,170.9
9,2011,175.05
9,2012,172.9
9,2013,175.85
9,2014,174.75
9,2015,167.05
9,2016,172.95
9,2017,160.9
9,2018,159.1
9,2019,168.6
9,2020,167.25
9,2021,173.7
9,2022,181.25
9,2023,182.45
9,2024,169.3
IT,2004,153.05
IT,2005,163.25
IT,2006,164.75
IT,2007,171.3
IT,2008,180.5
IT,2009,172.65
IT,2010,167.85
IT,2011,168.45
IT,2012,164.25
IT,2013,168.6
IT,2014,166.5
IT,2015,163.4
IT,2016,166.4
IT,2017,153.8
IT,2018,156.25
IT,2019,162.45
IT,2020,157.5
IT,2021,165.85
IT,2022,169.3
IT,2023,172.55
IT,2024,164.1
IT,2025,181.35
ITC,2004,178.6
ITC,2005,183.45
ITC,2006,189.25
ITC,2007,197.85
ITC,2008,205.55
ITC,2009,200.15
ITC,2010,193.75
ITC,2011,192.7
ITC,2012,187.0
ITC,2013,195.35
ITC,2014,193.95
ITC,2015,190.7
ITC,2016,188.15
ITC,2017,170.45
ITC,2018,175.95
ITC,2019,184.15
ITC,2020,178.75
ITC,2021,190.65
ITC,2022,197.1
ITC,2023,199.4
ITC,2024,192.35
ITC,2025,210.15
ITC1,2004,175.25
ITC1,2005,180.6
ITC1,2006,187.55
ITC1,2007,193.05
ITC1,2008,200.1
ITC1,2009,188.55
ITC1,2010,186.25
ITC1,2011,179.95
ITC1,2012,182.55
ITC1,2013,187.85
ITC1,2014,184.2
ITC1,2015,180.9
ITC1,2016,181.95
ITC1,2017,161.15
ITC1,2018,164.65
ITC1,2019,179.8
ITC1,2020,178.55
ITC1,2021,184.25
ITC1,2022,185.8
ITC1,2023,191.15
ITC1,2024,191.7
ITC1,2025,197.15
ITC2,2004,150.75
ITC2,2005,168.5
ITC2,2006,171.4
ITC2,2007,183.05
ITC2,2008,181.9
ITC2,2009,177.55
ITC2,2010,184.45
ITC2,2011,182.0
ITC2,2012,183.6
ITC2,2013,186.4
ITC2,2014,186.25
ITC2,2015,178.3
ITC2,2016,163.05
ITC2,2017,147.1
ITC2,2018,132.45
ITC2,2019,162.9
ITC2,2020,153.1
ITC2,2021,162.6
ITC2,2022,171.15
ITC2,2023,173.65
ITC2,2024,175.4
ITC2,2025,173.95
ITC3,2004,160.45
ITC3,2005,161.7
ITC3,2006,171.7
ITC3,2007,180.95
ITC3,2008,188.95
ITC3,2009,183.8
ITC3,2010,176.55
ITC3,2011,176.35
ITC3,2012,177.4
ITC3,2013,182.1
ITC3,2014,186.6
ITC3,2015,177.1
ITC3,2016,185.05
ITC3,2017,172.95
ITC3,2018,173.85
ITC3,2019,172.9
ITC3,2020,165.35
ITC3,2021,177.95
ITC3,2022,174.9
ITC3,2023,194.0
ITC3,2024,177.0
ITC3,2025,196.0
ITC4,2004,184.5
ITC4,2005,189.35
ITC4,2006,194.05
ITC4,2007,203.65
ITC4,2008,211.95
ITC4,2009,209.2
ITC4,2010,200.25
ITC4,2011,202.25
ITC4,2012,190.4
ITC4,2013,200.85
ITC4,2014,200.25
ITC4,2015,198.1
ITC4,2016,192.0
ITC4,2017,174.75
ITC4,2018,182.35
ITC4,2019,188.6
ITC4,2020,181.6
ITC4,2021,196.05
ITC4,2022,205.95
ITC4,2023,204.75
ITC4,2024,195.2
ITC4,2025,218.6
ITD,2004,165.5
ITD,2005,177.3
ITD,2006,180.85
ITD,2007,191.95
ITD,2008,201.7
ITD,2009,193.25
ITD,2010,184.45
ITD,2011,183.85
ITD,2012,181.35
ITD,2013,184.05
ITD,2014,179.85
ITD,2015,175.7
ITD,2016,176.55
ITD,2017,162.95
ITD,2018,167.0
ITD,2019,172.2
ITD,2020,170.85
ITD,2021,175.1
ITD,2022,177.9
ITD,2023,190.4
ITD,2024,173.35
ITD,2025,195.65
ITD1,2004,165.0
ITD1,2005,181.5
ITD1,2006,183.6
ITD1,2007,203.0
ITD1,2008,211.4
ITD1,2009,208.15
ITD1,2010,186.45
ITD1,2011,202.85
ITD1,2012,184.15
ITD1,2013,183.75
ITD1,2014,177.8
ITD1,2015,183.7
ITD1,2016,214.75
ITD1,2017,191.7
ITD1,2018,202.75
ITD1,2019,218.8
ITD1,2020,197.4
ITD1,2021,210.7
ITD1,2022,220.8
ITD1,2023,208.8
ITD1,2024,184.4
ITD1,2025,250.35
ITD2,2004,145.35
ITD2,2005,154.35
ITD2,2006,171.35
ITD2,2007,166.7
ITD2,2008,189.65
ITD2,2009,173.75
ITD2,2010,169.3
ITD2,2011,165.55
ITD2,2012,174.35
ITD2,2013,183.8
ITD2,2014,180.5
ITD2,2015,167.0
ITD2,2016,176.25
ITD2,2017,152.1
ITD2,2018,138.15
ITD2,2019,160.25
ITD2,2020,163.4
ITD2,2021,177.25
ITD2,2022,184.6
ITD2,2023,197.95
ITD2,2024,150.2
ITD2,2025,179.65
ITD3,2004,167.3
ITD3,2005,178.05
ITD3,2006,177.95
ITD3,2007,188.0
ITD3,2008,199.35
ITD3,2009,188.8
ITD3,2010,179.1
ITD3,2011,174.75
ITD3,2012,172.1
ITD3,2013,173.25
ITD3,2014,172.85
ITD3,2015,167.65
ITD3,2016,169.45
ITD3,2017,154.75
ITD3,2018,159.2
ITD3,2019,165.4
ITD3,2020,168.35
ITD3,2021,173.7
ITD3,2022,174.95
ITD3,2023,187.4
ITD3,2024,170.4
ITD3,2025,191.7
ITD4,2004,151.2
ITD4,2005,162.05
ITD4,2006,165.75
ITD4,2007,164.45
ITD4,2008,171.05
ITD4,2009,169.4
ITD4,2010,161.5
ITD4,2011,167.2
ITD4,2012,168.65
ITD4,2013,165.75
ITD4,2014,166.75
ITD4,2015,160.35
ITD4,2016,160.25
ITD4,2017,150.3
ITD4,2018,150.1
ITD4,2019,161.1
ITD4,2020,156.0
ITD4,2021,160.0
ITD4,2022,171.25
ITD4,2023,163.05
ITD4,2024,147.9
ITD4,2025,172.35
ITD5,2004,170.45
ITD5,2005,182.75
ITD5,2006,189.85
ITD5,2007,205.65
ITD5,2008,213.35
ITD5,2009,205.95
ITD5,2010,197.6
ITD5,2011,198.05
ITD5,2012,195.25
ITD5,2013,199.5
ITD5,2014,191.0
ITD5,2015,188.9
ITD5,2016,184.65
ITD5,2017,173.75
ITD5,2018,179.35
ITD5,2019,179.0
ITD5,2020,174.8
ITD5,2021,175.9
ITD5,2022,177.7
ITD5,2023,197.95
ITD5,2024,185.0
ITD5,2025,201.65
ITE,2004,156.25
ITE,2005,168.55
ITE,2006,169.5
ITE,2007,174.9
ITE,2008,188.3
ITE,2009,174.8
ITE,2010,173.7
ITE,2011,174.85
ITE,2012,168.6
ITE,2013,180.8
ITE,2014,172.45
ITE,2015,166.3
ITE,2016,172.9
ITE,2017,158.75
ITE,2018,159.6
ITE,2019,160.15
ITE,2020,150.0
ITE,2021,163.6
ITE,2022,168.15
ITE,2023,168.75
ITE,2024,165.5
ITE,2025,180.7
ITE1,2004,160.75
ITE1,2005,177.3
ITE1,2006,176.7
ITE1,2007,187.85
ITE1,2008,197.05
ITE1,2009,174.15
ITE1,2010,174.8
ITE1,2011,178.4
ITE1,2012,169.55
ITE1,2013,188.0
ITE1,2014,180.05
ITE1,2015,168.45
ITE1,2016,179.25
ITE1,2017,166.85
ITE1,2018,163.6
ITE1,2019,162.05
ITE1,2020,159.15
ITE1,2021,169.65
ITE1,2022,174.65
ITE1,2023,173.1
ITE1,2024,166.35
ITE1,2025,186.7
ITE2,2004,132.45
ITE2,2005,154.3
ITE2,2006,149.05
ITE2,2007,161.0
ITE2,2008,171.95
ITE2,2009,167.75
ITE2,2010,156.4
ITE2,2011,151.7
ITE2,2012,149.6
ITE2,2013,166.5
ITE2,2014,164.8
ITE2,2015,155.75
ITE2,2016,158.05
ITE2,2017,146.4
ITE2,2018,145.05
ITE2,2019,151.25
ITE2,2020,148.55
ITE2,2021,160.5
ITE2,2022,165.05
ITE2,2023,171.8
ITE2,2024,168.45
ITE2,2025,173.6
ITE3,2004,147.5
ITE3,2005,154.25
ITE3,2006,159.7
ITE3,2007,160.65
ITE3,2008,172.35
ITE3,2009,163.9
ITE3,2010,153.1
ITE3,2011,162.4
ITE3,2012,159.8
ITE3,2013,159.95
ITE3,2014,152.1
ITE3,2015,153.2
ITE3,2016,157.25
ITE3,2017,139.5
ITE3,2018,143.5
ITE3,2019,148.15
ITE3,2020,150.35
ITE3,2021,161.3
ITE3,2022,157.75
ITE3,2023,164.0
ITE3,2024,156.1
ITE3,2025,152.8
ITE4,2004,159.4
ITE4,2005,169.5
ITE4,2006,170.05
ITE4,2007,171.7
ITE4,2008,189.35
ITE4,2009,179.55
ITE4,2010,181.8
ITE4,2011,179.5
ITE4,2012,172.8
ITE4,2013,183.9
ITE4,2014,173.65
ITE4,2015,169.75
ITE4,2016,174.75
ITE4,2017,159.85
ITE4,2018,163.85
ITE4,2019,163.85
ITE4,2020,144.0
ITE4,2021,161.2
ITE4,2022,166.8
ITE4,2023,166.55
ITE4,2024,167.35
ITE4,2025,185.0
ITF,2004,126.3
ITF,2005,138.25
ITF,2006,133.95
ITF,2007,137.35
ITF,2008,145.1
ITF,2009,137.7
ITF,2010,135.5
ITF,2011,140.9
ITF,2012,136.65
ITF,2013,131.6
ITF,2014,134.25
ITF,2015,134.3
ITF,2016,138.3
ITF,2017,131.9
ITF,2018,130.75
ITF,2019,136.95
ITF,2020,134.65
ITF,2021,140.95
ITF,2022,141.95
ITF,2023,143.1
ITF,2024,136.65
ITF,2025,152.85
ITF1,2004,136.1
ITF1,2005,138.65
ITF1,2006,140.65
ITF1,2007,139.45
ITF1,2008,149.05
ITF1,2009,146.15
ITF1,2010,139.35
ITF1,2011,149.8
ITF1,2012,143.1
ITF1,2013,135.5
ITF1,2014,125.45
ITF1,2015,116.1
ITF1,2016,138.0
ITF1,2017,128.4
ITF1,2018,125.15
ITF1,2019,137.5
ITF1,2020,147.6
ITF1,2021,136.5
ITF1,2022,142.15
ITF1,2023,147.05
ITF1,2024,129.0
ITF1,2025,156.25
ITF2,2004,109.2
ITF2,2005,127.55
ITF2,2006,129.1
ITF2,2007,131.85
ITF2,2008,134.6
ITF2,2009,125.55
ITF2,2010,116.65
ITF2,2011,119.4
ITF2,2012,115.35
ITF2,2013,128.75
ITF2,2014,111.35
ITF2,2015,114.45
ITF2,2016,129.7
ITF2,2017,112.7
ITF2,2018,125.25
ITF2,2019,115.95
ITF2,2020,120.65
ITF2,2021,129.95
ITF2,2022,133.65
ITF2,2023,135.2
ITF2,2024,130.75
ITF2,2025,135.9
ITF3,2004,128.35
ITF3,2005,142.75
ITF3,2006,140.2
ITF3,2007,143.65
ITF3,2008,149.9
ITF3,2009,141.45
ITF3,2010,144.55
ITF3,2011,156.3
ITF3,2012,152.9
ITF3,2013,146.4
ITF3,2014,148.2
ITF3,2015,144.8
ITF3,2016,146.95
ITF3,2017,145.85
ITF3,2018,145.2
ITF3,2019,151.8
ITF3,2020,137.85
ITF3,2021,152.55
ITF3,2022,155.2
ITF3,2023,153.1
ITF3,2024,148.65
ITF3,2025,166.3
ITF4,2004,129.5
ITF4,2005,135.35
ITF4,2006,132.5
ITF4,2007,139.9
ITF4,2008,149.65
ITF4,2009,142.15
ITF4,2010,133.3
ITF4,2011,132.25
ITF4,2012,127.7
ITF4,2013,127.9
ITF4,2014,134.3
ITF4,2015,136.2
ITF4,2016,134.8
ITF4,2017,126.7
ITF4,2018,121.55
ITF4,2019,126.4
ITF4,2020,130.95
ITF4,2021,134.15
ITF4,2022,129.3
ITF4,2023,140.2
ITF4,2024,136.0
ITF4,2025,151.65
ITF5,2004,110.4
ITF5,2005,129.0
ITF5,2006,124.9
ITF5,2007,127.05
ITF5,2008,133.65
ITF5,2009,126.05
ITF5,2010,125.6
ITF5,2011,117.4
ITF5,2012,123.0
ITF5,2013,109.75
ITF5,2014,124.55
ITF5,2015,127.1
ITF5,2016,130.9
ITF5,2017,122.05
ITF5,2018,127.2
ITF5,2019,135.4
ITF5,2020,125.9
ITF5,2021,131.65
ITF5,2022,139.55
ITF5,2023,141.9
ITF5,2024,127.6
ITF5,2025,130.5
ITF6,2004,113.75
ITF6,2005,135.25
ITF6,2006,120.05
ITF6,2007,117.4
ITF6,2008,125.7
ITF6,2009,118.65
ITF6,2010,117.3
ITF6,2011,118.65
ITF6,2012,111.8
ITF6,2013,102.7
ITF6,2014,108.8
ITF6,2015,120.0
ITF6,2016,126.95
ITF6,2017,112.0
ITF6,2018,116.2
ITF6,2019,122.35
ITF6,2020,131.1
ITF6,2021,132.7
ITF6,2022,133.75
ITF6,2023,119.15
ITF6,2024,115.2
ITF6,2025,126.9
ITG,2004,110.8
ITG,2005,123.2
ITG,2006,120.5
ITG,2007,125.15
ITG,2008,130.2
ITG,2009,126.55
ITG,2010,124.3
ITG,2011,119.0
ITG,2012,120.45
ITG,2013,121.05
ITG,2014,122.6
ITG,2015,122.15
ITG,2016,134.65
ITG,2017,124.65
ITG,2018,125.95
ITG,2019,142.05
ITG,2020,135.0
ITG,2021,134.25
ITG,2022,135.9
ITG,2023,134.4
ITG,2024,125.2
ITG,2025,138.15
ITG1,2004,105.8
ITG1,2005,118.85
ITG1,2006,117.1
ITG1,2007,121.3
ITG1,2008,125.8
ITG1,2009,122.7
ITG1,2010,117.85
ITG1,2011,112.55
ITG1,2012,114.0
ITG1,2013,114.6
ITG1,2014,118.15
ITG1,2015,119.2
ITG1,2016,135.0
ITG1,2017,123.9
ITG1,2018,124.2
ITG1,2019,144.95
ITG1,2020,137.35
ITG1,2021,134.95
ITG1,2022,134.85
ITG1,2023,127.15
ITG1,2024,120.15
ITG1,2025,134.1
ITG2,2004,126.8
ITG2,2005,136.85
ITG2,2006,130.85
ITG2,2007,137.7
ITG2,2008,143.35
ITG2,2009,138.2
ITG2,2010,143.75
ITG2,2011,138.35
ITG2,2012,138.8
ITG2,2013,138.4
ITG2,2014,134.0
ITG2,2015,131.05
ITG2,2016,132.35
ITG2,2017,127.05
ITG2,2018,130.4
ITG2,2019,134.55
ITG2,2020,128.65
ITG2,2021,131.25
ITG2,2022,139.5
ITG2,2023,154.2
ITG2,2024,140.4
ITG2,2025,149.3
