DATAFLOW,FREQ,REF_AREA,DATA_TYPE,SEX,AGE,MARITAL_STATUS,TIME_PERIOD,OBS_VALUE,OBS_STATUS,NOTE_DS,NOTE_REF_AREA,NOTE_DATA_TYPE,NOTE_SEX,NOTE_AGE,NOTE_MARITAL_STATUS,BASE_PER,UNIT_MEAS,UNIT_MULT
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,IT,JAN,1,TOTAL,1,2019,13605095,,,,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,IT,JAN,1,TOTAL,1,2020,13630443,,,,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,IT,JAN,1,TOTAL,1,2021,13628057,,,,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,IT,JAN,1,TOTAL,1,2022,13683804,,,,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,IT,JAN,1,TOTAL,1,2023,13808498,,,,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,IT,JAN,1,TOTAL,1,2024,13908056,,,,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,IT,JAN,1,TOTAL,1,2025,14005993,,,,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,IT108,JAN,1,TOTAL,1,2019,197700,,,FILTER__ITC4,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,IT108,JAN,1,TOTAL,1,2020,199701,,,FILTER__ITC4,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,IT108,JAN,1,TOTAL,1,2021,201810,,,FILTER__ITC4,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,IT108,JAN,1,TOTAL,1,2022,202962,,,FILTER__ITC4,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,IT108,JAN,1,TOTAL,1,2023,206082,,,FILTER__ITC4,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,IT108,JAN,1,TOTAL,1,2024,208097,,,FILTER__ITC4,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,IT108,JAN,1,TOTAL,1,2025,210174,,,FILTER__ITC4,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,IT109,JAN,1,TOTAL,1,2019,38387,,,FILTER__ITE3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,IT109,JAN,1,TOTAL,1,2020,38437,,,FILTER__ITE3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,IT109,JAN,1,TOTAL,1,2021,38317,,,FILTER__ITE3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,IT109,JAN,1,TOTAL,1,2022,38405,,,FILTER__ITE3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,IT109,JAN,1,TOTAL,1,2023,38769,,,FILTER__ITE3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,IT109,JAN,1,TOTAL,1,2024,38977,,,FILTER__ITE3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,IT109,JAN,1,TOTAL,1,2025,39258,,,FILTER__ITE3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,IT110,JAN,1,TOTAL,1,2019,85452,,,FILTER__ITF4,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,IT110,JAN,1,TOTAL,1,2020,84856,,,FILTER__ITF4,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,IT110,JAN,1,TOTAL,1,2021,83975,,,FILTER__ITF4,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,IT110,JAN,1,TOTAL,1,2022,84033,,,FILTER__ITF4,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,IT110,JAN,1,TOTAL,1,2023,83821,,,FILTER__ITF4,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,IT110,JAN,1,TOTAL,1,2024,83461,,,FILTER__ITF4,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,IT110,JAN,1,TOTAL,1,2025,83513,,,FILTER__ITF4,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,IT111,JAN,1,TOTAL,1,2019,82940,,,FILTER__ITG2,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,IT111,JAN,1,TOTAL,1,2020,81973,,,FILTER__ITG2,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,IT111,JAN,1,TOTAL,1,2021,79769,,,FILTER__ITG2,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,IT111,JAN,1,TOTAL,1,2022,80584,,,FILTER__ITG2,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,IT111,JAN,1,TOTAL,1,2023,80290,,,FILTER__ITG2,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,IT111,JAN,1,TOTAL,1,2024,80285,,,FILTER__ITG2,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,IT111,JAN,1,TOTAL,1,2025,80223,,,FILTER__ITG2,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC,JAN,1,TOTAL,1,2019,3643216,,,,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC,JAN,1,TOTAL,1,2020,3668789,,,,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC,JAN,1,TOTAL,1,2021,3691360,,,,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC,JAN,1,TOTAL,1,2022,3704343,,,,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC,JAN,1,TOTAL,1,2023,3756385,,,,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC,JAN,1,TOTAL,1,2024,3801967,,,,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC,JAN,1,TOTAL,1,2025,3837399,,,,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC1,JAN,1,TOTAL,1,2019,956198,,,FILTER__ITC1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC1,JAN,1,TOTAL,1,2020,959256,,,FILTER__ITC1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC1,JAN,1,TOTAL,1,2021,961660,,,FILTER__ITC1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC1,JAN,1,TOTAL,1,2022,967301,,,FILTER__ITC1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC1,JAN,1,TOTAL,1,2023,978135,,,FILTER__ITC1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC1,JAN,1,TOTAL,1,2024,989655,,,FILTER__ITC1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC1,JAN,1,TOTAL,1,2025,999301,,,FILTER__ITC1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC11,JAN,1,TOTAL,1,2019,494390,,,FILTER__ITC1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC11,JAN,1,TOTAL,1,2020,496745,,,FILTER__ITC1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC11,JAN,1,TOTAL,1,2021,499981,,,FILTER__ITC1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC11,JAN,1,TOTAL,1,2022,503314,,,FILTER__ITC1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC11,JAN,1,TOTAL,1,2023,508864,,,FILTER__ITC1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC11,JAN,1,TOTAL,1,2024,515347,,,FILTER__ITC1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC11,JAN,1,TOTAL,1,2025,520495,,,FILTER__ITC1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC12,JAN,1,TOTAL,1,2019,37284,,,FILTER__ITC1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC12,JAN,1,TOTAL,1,2020,37397,,,FILTER__ITC1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC12,JAN,1,TOTAL,1,2021,37091,,,FILTER__ITC1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC12,JAN,1,TOTAL,1,2022,37435,,,FILTER__ITC1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC12,JAN,1,TOTAL,1,2023,37922,,,FILTER__ITC1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC12,JAN,1,TOTAL,1,2024,38333,,,FILTER__ITC1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC12,JAN,1,TOTAL,1,2025,38781,,,FILTER__ITC1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC13,JAN,1,TOTAL,1,2019,37498,,,FILTER__ITC1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC13,JAN,1,TOTAL,1,2020,37403,,,FILTER__ITC1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC13,JAN,1,TOTAL,1,2021,36871,,,FILTER__ITC1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC13,JAN,1,TOTAL,1,2022,37163,,,FILTER__ITC1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC13,JAN,1,TOTAL,1,2023,37370,,,FILTER__ITC1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC13,JAN,1,TOTAL,1,2024,37580,,,FILTER__ITC1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC13,JAN,1,TOTAL,1,2025,37870,,,FILTER__ITC1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC14,JAN,1,TOTAL,1,2019,34954,,,FILTER__ITC1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC14,JAN,1,TOTAL,1,2020,34814,,,FILTER__ITC1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC14,JAN,1,TOTAL,1,2021,34640,,,FILTER__ITC1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC14,JAN,1,TOTAL,1,2022,34753,,,FILTER__ITC1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC14,JAN,1,TOTAL,1,2023,35089,,,FILTER__ITC1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC14,JAN,1,TOTAL,1,2024,35324,,,FILTER__ITC1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC14,JAN,1,TOTAL,1,2025,35352,,,FILTER__ITC1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC15,JAN,1,TOTAL,1,2019,81058,,,FILTER__ITC1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC15,JAN,1,TOTAL,1,2020,81479,,,FILTER__ITC1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC15,JAN,1,TOTAL,1,2021,81766,,,FILTER__ITC1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC15,JAN,1,TOTAL,1,2022,82258,,,FILTER__ITC1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC15,JAN,1,TOTAL,1,2023,83676,,,FILTER__ITC1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC15,JAN,1,TOTAL,1,2024,84856,,,FILTER__ITC1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC15,JAN,1,TOTAL,1,2025,85690,,,FILTER__ITC1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC16,JAN,1,TOTAL,1,2019,134316,,,FILTER__ITC1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC16,JAN,1,TOTAL,1,2020,134924,,,FILTER__ITC1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC16,JAN,1,TOTAL,1,2021,135800,,,FILTER__ITC1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC16,JAN,1,TOTAL,1,2022,136206,,,FILTER__ITC1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC16,JAN,1,TOTAL,1,2023,137551,,,FILTER__ITC1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC16,JAN,1,TOTAL,1,2024,139291,,,FILTER__ITC1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC16,JAN,1,TOTAL,1,2025,140369,,,FILTER__ITC1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC17,JAN,1,TOTAL,1,2019,46196,,,FILTER__ITC1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC17,JAN,1,TOTAL,1,2020,46136,,,FILTER__ITC1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC17,JAN,1,TOTAL,1,2021,46014,,,FILTER__ITC1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC17,JAN,1,TOTAL,1,2022,46319,,,FILTER__ITC1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC17,JAN,1,TOTAL,1,2023,46913,,,FILTER__ITC1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC17,JAN,1,TOTAL,1,2024,47013,,,FILTER__ITC1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC17,JAN,1,TOTAL,1,2025,47425,,,FILTER__ITC1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC18,JAN,1,TOTAL,1,2019,90502,,,FILTER__ITC1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC18,JAN,1,TOTAL,1,2020,90358,,,FILTER__ITC1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC18,JAN,1,TOTAL,1,2021,89497,,,FILTER__ITC1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC18,JAN,1,TOTAL,1,2022,89853,,,FILTER__ITC1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC18,JAN,1,TOTAL,1,2023,90750,,,FILTER__ITC1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC18,JAN,1,TOTAL,1,2024,91911,,,FILTER__ITC1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC18,JAN,1,TOTAL,1,2025,93319,,,FILTER__ITC1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC2,JAN,1,TOTAL,1,2019,30149,,,FILTER__ITC2,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC2,JAN,1,TOTAL,1,2020,30096,,,FILTER__ITC2,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC2,JAN,1,TOTAL,1,2021,30165,,,FILTER__ITC2,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC2,JAN,1,TOTAL,1,2022,30209,,,FILTER__ITC2,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC2,JAN,1,TOTAL,1,2023,30423,,,FILTER__ITC2,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC2,JAN,1,TOTAL,1,2024,30492,,,FILTER__ITC2,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC2,JAN,1,TOTAL,1,2025,30522,,,FILTER__ITC2,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC20,JAN,1,TOTAL,1,2019,30149,,,FILTER__ITC2,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC20,JAN,1,TOTAL,1,2020,30096,,,FILTER__ITC2,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC20,JAN,1,TOTAL,1,2021,30165,,,FILTER__ITC2,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC20,JAN,1,TOTAL,1,2022,30209,,,FILTER__ITC2,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC20,JAN,1,TOTAL,1,2023,30423,,,FILTER__ITC2,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC20,JAN,1,TOTAL,1,2024,30492,,,FILTER__ITC2,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC20,JAN,1,TOTAL,1,2025,30522,,,FILTER__ITC2,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC3,JAN,1,TOTAL,1,2019,327459,,,FILTER__ITC3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC3,JAN,1,TOTAL,1,2020,328586,,,FILTER__ITC3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC3,JAN,1,TOTAL,1,2021,331604,,,FILTER__ITC3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC3,JAN,1,TOTAL,1,2022,333091,,,FILTER__ITC3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC3,JAN,1,TOTAL,1,2023,338276,,,FILTER__ITC3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC3,JAN,1,TOTAL,1,2024,343004,,,FILTER__ITC3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC3,JAN,1,TOTAL,1,2025,347353,,,FILTER__ITC3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC31,JAN,1,TOTAL,1,2019,46004,,,FILTER__ITC3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC31,JAN,1,TOTAL,1,2020,46268,,,FILTER__ITC3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC31,JAN,1,TOTAL,1,2021,46536,,,FILTER__ITC3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC31,JAN,1,TOTAL,1,2022,47305,,,FILTER__ITC3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC31,JAN,1,TOTAL,1,2023,48107,,,FILTER__ITC3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC31,JAN,1,TOTAL,1,2024,48625,,,FILTER__ITC3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC31,JAN,1,TOTAL,1,2025,49189,,,FILTER__ITC3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC32,JAN,1,TOTAL,1,2019,58441,,,FILTER__ITC3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC32,JAN,1,TOTAL,1,2020,58304,,,FILTER__ITC3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC32,JAN,1,TOTAL,1,2021,58416,,,FILTER__ITC3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC32,JAN,1,TOTAL,1,2022,58402,,,FILTER__ITC3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC32,JAN,1,TOTAL,1,2023,58889,,,FILTER__ITC3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC32,JAN,1,TOTAL,1,2024,59584,,,FILTER__ITC3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC32,JAN,1,TOTAL,1,2025,60089,,,FILTER__ITC3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC33,JAN,1,TOTAL,1,2019,176471,,,FILTER__ITC3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC33,JAN,1,TOTAL,1,2020,177137,,,FILTER__ITC3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC33,JAN,1,TOTAL,1,2021,179503,,,FILTER__ITC3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC33,JAN,1,TOTAL,1,2022,179881,,,FILTER__ITC3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC33,JAN,1,TOTAL,1,2023,182896,,,FILTER__ITC3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC33,JAN,1,TOTAL,1,2024,185471,,,FILTER__ITC3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC33,JAN,1,TOTAL,1,2025,188270,,,FILTER__ITC3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC34,JAN,1,TOTAL,1,2019,46543,,,FILTER__ITC3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC34,JAN,1,TOTAL,1,2020,46877,,,FILTER__ITC3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC34,JAN,1,TOTAL,1,2021,47149,,,FILTER__ITC3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC34,JAN,1,TOTAL,1,2022,47503,,,FILTER__ITC3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC34,JAN,1,TOTAL,1,2023,48384,,,FILTER__ITC3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC34,JAN,1,TOTAL,1,2024,49324,,,FILTER__ITC3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC34,JAN,1,TOTAL,1,2025,49805,,,FILTER__ITC3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC4,JAN,1,TOTAL,1,2019,2329410,,,FILTER__ITC4,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC4,JAN,1,TOTAL,1,2020,2350851,,,FILTER__ITC4,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC4,JAN,1,TOTAL,1,2021,2367931,,,FILTER__ITC4,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITC4,JAN,1,TOTAL,1,2022,2373742,,,FILTER__ITC4,,,,,,,
