DATAFLOW,FREQ,REF_AREA,DATA_TYPE,SEX,AGE,MARITAL_STATUS,TIME_PERIOD,OBS_VALUE,OBS_STATUS,NOTE_DS,NOTE_REF_AREA,NOTE_DATA_TYPE,NOTE_SEX,NOTE_AGE,NOTE_MARITAL_STATUS,BASE_PER,UNIT_MEAS,UNIT_MULT
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE13,JAN,1,TOTAL,1,2021,63395,,,FILTER__ITE1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE13,JAN,1,TOTAL,1,2022,63831,,,FILTER__ITE1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE13,JAN,1,TOTAL,1,2023,64605,,,FILTER__ITE1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE13,JAN,1,TOTAL,1,2024,65356,,,FILTER__ITE1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE13,JAN,1,TOTAL,1,2025,66004,,,FILTER__ITE1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE14,JAN,1,TOTAL,1,2019,229084,,,FILTER__ITE1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE14,JAN,1,TOTAL,1,2020,229637,,,FILTER__ITE1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE14,JAN,1,TOTAL,1,2021,233313,,,FILTER__ITE1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE14,JAN,1,TOTAL,1,2022,232479,,,FILTER__ITE1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE14,JAN,1,TOTAL,1,2023,235746,,,FILTER__ITE1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE14,JAN,1,TOTAL,1,2024,237599,,,FILTER__ITE1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE14,JAN,1,TOTAL,1,2025,239558,,,FILTER__ITE1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE15,JAN,1,TOTAL,1,2019,59239,,,FILTER__ITE1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE15,JAN,1,TOTAL,1,2020,59812,,,FILTER__ITE1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE15,JAN,1,TOTAL,1,2021,62956,,,FILTER__ITE1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE15,JAN,1,TOTAL,1,2022,61411,,,FILTER__ITE1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE15,JAN,1,TOTAL,1,2023,63385,,,FILTER__ITE1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE15,JAN,1,TOTAL,1,2024,64120,,,FILTER__ITE1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE15,JAN,1,TOTAL,1,2025,64339,,,FILTER__ITE1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE16,JAN,1,TOTAL,1,2019,69956,,,FILTER__ITE1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE16,JAN,1,TOTAL,1,2020,70120,,,FILTER__ITE1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE16,JAN,1,TOTAL,1,2021,70132,,,FILTER__ITE1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE16,JAN,1,TOTAL,1,2022,70275,,,FILTER__ITE1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE16,JAN,1,TOTAL,1,2023,71027,,,FILTER__ITE1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE16,JAN,1,TOTAL,1,2024,71618,,,FILTER__ITE1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE16,JAN,1,TOTAL,1,2025,72123,,,FILTER__ITE1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE17,JAN,1,TOTAL,1,2019,92880,,,FILTER__ITE1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE17,JAN,1,TOTAL,1,2020,93509,,,FILTER__ITE1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE17,JAN,1,TOTAL,1,2021,94761,,,FILTER__ITE1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE17,JAN,1,TOTAL,1,2022,95200,,,FILTER__ITE1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE17,JAN,1,TOTAL,1,2023,96132,,,FILTER__ITE1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE17,JAN,1,TOTAL,1,2024,97172,,,FILTER__ITE1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE17,JAN,1,TOTAL,1,2025,98383,,,FILTER__ITE1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE18,JAN,1,TOTAL,1,2019,73723,,,FILTER__ITE1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE18,JAN,1,TOTAL,1,2020,74059,,,FILTER__ITE1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE18,JAN,1,TOTAL,1,2021,74476,,,FILTER__ITE1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE18,JAN,1,TOTAL,1,2022,74834,,,FILTER__ITE1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE18,JAN,1,TOTAL,1,2023,75573,,,FILTER__ITE1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE18,JAN,1,TOTAL,1,2024,76066,,,FILTER__ITE1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE18,JAN,1,TOTAL,1,2025,76981,,,FILTER__ITE1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE19,JAN,1,TOTAL,1,2019,58346,,,FILTER__ITE1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE19,JAN,1,TOTAL,1,2020,58583,,,FILTER__ITE1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE19,JAN,1,TOTAL,1,2021,59111,,,FILTER__ITE1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE19,JAN,1,TOTAL,1,2022,59036,,,FILTER__ITE1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE19,JAN,1,TOTAL,1,2023,59747,,,FILTER__ITE1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE19,JAN,1,TOTAL,1,2024,60407,,,FILTER__ITE1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE19,JAN,1,TOTAL,1,2025,60877,,,FILTER__ITE1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE1A,JAN,1,TOTAL,1,2019,47311,,,FILTER__ITE1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE1A,JAN,1,TOTAL,1,2020,47719,,,FILTER__ITE1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE1A,JAN,1,TOTAL,1,2021,47958,,,FILTER__ITE1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE1A,JAN,1,TOTAL,1,2022,48135,,,FILTER__ITE1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE1A,JAN,1,TOTAL,1,2023,48357,,,FILTER__ITE1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE1A,JAN,1,TOTAL,1,2024,48514,,,FILTER__ITE1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE1A,JAN,1,TOTAL,1,2025,48853,,,FILTER__ITE1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE2,JAN,1,TOTAL,1,2019,189177,,,FILTER__ITE2,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE2,JAN,1,TOTAL,1,2020,189643,,,FILTER__ITE2,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE2,JAN,1,TOTAL,1,2021,190588,,,FILTER__ITE2,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE2,JAN,1,TOTAL,1,2022,191033,,,FILTER__ITE2,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE2,JAN,1,TOTAL,1,2023,192618,,,FILTER__ITE2,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE2,JAN,1,TOTAL,1,2024,193507,,,FILTER__ITE2,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE2,JAN,1,TOTAL,1,2025,195164,,,FILTER__ITE2,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE21,JAN,1,TOTAL,1,2019,142638,,,FILTER__ITE2,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE21,JAN,1,TOTAL,1,2020,142944,,,FILTER__ITE2,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE21,JAN,1,TOTAL,1,2021,144182,,,FILTER__ITE2,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE21,JAN,1,TOTAL,1,2022,144377,,,FILTER__ITE2,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE21,JAN,1,TOTAL,1,2023,145547,,,FILTER__ITE2,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE21,JAN,1,TOTAL,1,2024,146258,,,FILTER__ITE2,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE21,JAN,1,TOTAL,1,2025,147494,,,FILTER__ITE2,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE22,JAN,1,TOTAL,1,2019,46539,,,FILTER__ITE2,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE22,JAN,1,TOTAL,1,2020,46699,,,FILTER__ITE2,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE22,JAN,1,TOTAL,1,2021,46406,,,FILTER__ITE2,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE22,JAN,1,TOTAL,1,2022,46656,,,FILTER__ITE2,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE22,JAN,1,TOTAL,1,2023,47071,,,FILTER__ITE2,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE22,JAN,1,TOTAL,1,2024,47249,,,FILTER__ITE2,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE22,JAN,1,TOTAL,1,2025,47670,,,FILTER__ITE2,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE3,JAN,1,TOTAL,1,2019,341012,,,FILTER__ITE3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE3,JAN,1,TOTAL,1,2020,341798,,,FILTER__ITE3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE3,JAN,1,TOTAL,1,2021,342405,,,FILTER__ITE3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE3,JAN,1,TOTAL,1,2022,342715,,,FILTER__ITE3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE3,JAN,1,TOTAL,1,2023,345581,,,FILTER__ITE3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE3,JAN,1,TOTAL,1,2024,348615,,,FILTER__ITE3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE3,JAN,1,TOTAL,1,2025,351098,,,FILTER__ITE3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE31,JAN,1,TOTAL,1,2019,81654,,,FILTER__ITE3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE31,JAN,1,TOTAL,1,2020,81757,,,FILTER__ITE3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE31,JAN,1,TOTAL,1,2021,82079,,,FILTER__ITE3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE31,JAN,1,TOTAL,1,2022,81890,,,FILTER__ITE3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE31,JAN,1,TOTAL,1,2023,82751,,,FILTER__ITE3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE31,JAN,1,TOTAL,1,2024,83699,,,FILTER__ITE3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE31,JAN,1,TOTAL,1,2025,84119,,,FILTER__ITE3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE32,JAN,1,TOTAL,1,2019,105314,,,FILTER__ITE3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE32,JAN,1,TOTAL,1,2020,105813,,,FILTER__ITE3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE32,JAN,1,TOTAL,1,2021,106441,,,FILTER__ITE3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE32,JAN,1,TOTAL,1,2022,106932,,,FILTER__ITE3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE32,JAN,1,TOTAL,1,2023,107943,,,FILTER__ITE3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE32,JAN,1,TOTAL,1,2024,109232,,,FILTER__ITE3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE32,JAN,1,TOTAL,1,2025,110419,,,FILTER__ITE3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE33,JAN,1,TOTAL,1,2019,69954,,,FILTER__ITE3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE33,JAN,1,TOTAL,1,2020,69973,,,FILTER__ITE3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE33,JAN,1,TOTAL,1,2021,69946,,,FILTER__ITE3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE33,JAN,1,TOTAL,1,2022,69771,,,FILTER__ITE3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE33,JAN,1,TOTAL,1,2023,70328,,,FILTER__ITE3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE33,JAN,1,TOTAL,1,2024,70647,,,FILTER__ITE3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE33,JAN,1,TOTAL,1,2025,70914,,,FILTER__ITE3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE34,JAN,1,TOTAL,1,2019,45703,,,FILTER__ITE3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE34,JAN,1,TOTAL,1,2020,45818,,,FILTER__ITE3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE34,JAN,1,TOTAL,1,2021,45622,,,FILTER__ITE3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE34,JAN,1,TOTAL,1,2022,45717,,,FILTER__ITE3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE34,JAN,1,TOTAL,1,2023,45790,,,FILTER__ITE3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE34,JAN,1,TOTAL,1,2024,46060,,,FILTER__ITE3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE34,JAN,1,TOTAL,1,2025,46388,,,FILTER__ITE3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE4,JAN,1,TOTAL,1,2019,1328701,,,FILTER__ITE4,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE4,JAN,1,TOTAL,1,2020,1332902,,,FILTER__ITE4,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE4,JAN,1,TOTAL,1,2021,1333032,,,FILTER__ITE4,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE4,JAN,1,TOTAL,1,2022,1346374,,,FILTER__ITE4,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE4,JAN,1,TOTAL,1,2023,1362061,,,FILTER__ITE4,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE4,JAN,1,TOTAL,1,2024,1370947,,,FILTER__ITE4,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE4,JAN,1,TOTAL,1,2025,1380491,,,FILTER__ITE4,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE41,JAN,1,TOTAL,1,2019,69010,,,FILTER__ITE4,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE41,JAN,1,TOTAL,1,2020,68991,,,FILTER__ITE4,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE41,JAN,1,TOTAL,1,2021,68890,,,FILTER__ITE4,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE41,JAN,1,TOTAL,1,2022,69631,,,FILTER__ITE4,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE41,JAN,1,TOTAL,1,2023,70239,,,FILTER__ITE4,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE41,JAN,1,TOTAL,1,2024,70881,,,FILTER__ITE4,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE41,JAN,1,TOTAL,1,2025,71653,,,FILTER__ITE4,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE42,JAN,1,TOTAL,1,2019,34377,,,FILTER__ITE4,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE42,JAN,1,TOTAL,1,2020,34428,,,FILTER__ITE4,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE42,JAN,1,TOTAL,1,2021,34574,,,FILTER__ITE4,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE42,JAN,1,TOTAL,1,2022,35226,,,FILTER__ITE4,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE42,JAN,1,TOTAL,1,2023,35473,,,FILTER__ITE4,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE42,JAN,1,TOTAL,1,2024,35667,,,FILTER__ITE4,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE42,JAN,1,TOTAL,1,2025,35952,,,FILTER__ITE4,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE43,JAN,1,TOTAL,1,2019,990549,,,FILTER__ITE4,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE43,JAN,1,TOTAL,1,2020,994765,,,FILTER__ITE4,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE43,JAN,1,TOTAL,1,2021,994234,,,FILTER__ITE4,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE43,JAN,1,TOTAL,1,2022,1004319,,,FILTER__ITE4,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE43,JAN,1,TOTAL,1,2023,1018308,,,FILTER__ITE4,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE43,JAN,1,TOTAL,1,2024,1025587,,,FILTER__ITE4,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE43,JAN,1,TOTAL,1,2025,1032622,,,FILTER__ITE4,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE44,JAN,1,TOTAL,1,2019,128573,,,FILTER__ITE4,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE44,JAN,1,TOTAL,1,2020,129076,,,FILTER__ITE4,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE44,JAN,1,TOTAL,1,2021,130696,,,FILTER__ITE4,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE44,JAN,1,TOTAL,1,2022,132192,,,FILTER__ITE4,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE44,JAN,1,TOTAL,1,2023,133040,,,FILTER__ITE4,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE44,JAN,1,TOTAL,1,2024,133893,,,FILTER__ITE4,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE44,JAN,1,TOTAL,1,2025,134959,,,FILTER__ITE4,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE45,JAN,1,TOTAL,1,2019,106192,,,FILTER__ITE4,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE45,JAN,1,TOTAL,1,2020,105642,,,FILTER__ITE4,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE45,JAN,1,TOTAL,1,2021,104638,,,FILTER__ITE4,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE45,JAN,1,TOTAL,1,2022,105006,,,FILTER__ITE4,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE45,JAN,1,TOTAL,1,2023,105001,,,FILTER__ITE4,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE45,JAN,1,TOTAL,1,2024,104919,,,FILTER__ITE4,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITE45,JAN,1,TOTAL,1,2025,105305,,,FILTER__ITE4,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF,JAN,1,TOTAL,1,2019,3099477,,,,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF,JAN,1,TOTAL,1,2020,3081582,,,,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF,JAN,1,TOTAL,1,2021,3046619,,,,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF,JAN,1,TOTAL,1,2022,3056945,,,,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF,JAN,1,TOTAL,1,2023,3063255,,,,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF,JAN,1,TOTAL,1,2024,3068136,,,,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF,JAN,1,TOTAL,1,2025,3081451,,,,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF1,JAN,1,TOTAL,1,2019,288614,,,FILTER__ITF1,,,,,,,
