DATAFLOW,FREQ,REF_AREA,DATA_TYPE,SEX,AGE,MARITAL_STATUS,TIME_PERIOD,OBS_VALUE,OBS_STATUS,NOTE_DS,NOTE_REF_AREA,NOTE_DATA_TYPE,NOTE_SEX,NOTE_AGE,NOTE_MARITAL_STATUS,BASE_PER,UNIT_MEAS,UNIT_MULT
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF1,JAN,1,TOTAL,1,2020,287979,,,FILTER__ITF1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF1,JAN,1,TOTAL,1,2021,286955,,,FILTER__ITF1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF1,JAN,1,TOTAL,1,2022,288363,,,FILTER__ITF1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF1,JAN,1,TOTAL,1,2023,290183,,,FILTER__ITF1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF1,JAN,1,TOTAL,1,2024,291881,,,FILTER__ITF1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF1,JAN,1,TOTAL,1,2025,295131,,,FILTER__ITF1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF11,JAN,1,TOTAL,1,2019,67471,,,FILTER__ITF1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF11,JAN,1,TOTAL,1,2020,66875,,,FILTER__ITF1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF11,JAN,1,TOTAL,1,2021,66521,,,FILTER__ITF1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF11,JAN,1,TOTAL,1,2022,66626,,,FILTER__ITF1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF11,JAN,1,TOTAL,1,2023,66721,,,FILTER__ITF1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF11,JAN,1,TOTAL,1,2024,67105,,,FILTER__ITF1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF11,JAN,1,TOTAL,1,2025,67847,,,FILTER__ITF1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF12,JAN,1,TOTAL,1,2019,68475,,,FILTER__ITF1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF12,JAN,1,TOTAL,1,2020,68437,,,FILTER__ITF1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF12,JAN,1,TOTAL,1,2021,68160,,,FILTER__ITF1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF12,JAN,1,TOTAL,1,2022,68265,,,FILTER__ITF1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF12,JAN,1,TOTAL,1,2023,68837,,,FILTER__ITF1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF12,JAN,1,TOTAL,1,2024,69489,,,FILTER__ITF1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF12,JAN,1,TOTAL,1,2025,70765,,,FILTER__ITF1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF13,JAN,1,TOTAL,1,2019,70369,,,FILTER__ITF1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF13,JAN,1,TOTAL,1,2020,70528,,,FILTER__ITF1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF13,JAN,1,TOTAL,1,2021,70554,,,FILTER__ITF1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF13,JAN,1,TOTAL,1,2022,71369,,,FILTER__ITF1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF13,JAN,1,TOTAL,1,2023,71917,,,FILTER__ITF1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF13,JAN,1,TOTAL,1,2024,72100,,,FILTER__ITF1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF13,JAN,1,TOTAL,1,2025,72685,,,FILTER__ITF1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF14,JAN,1,TOTAL,1,2019,82299,,,FILTER__ITF1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF14,JAN,1,TOTAL,1,2020,82139,,,FILTER__ITF1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF14,JAN,1,TOTAL,1,2021,81720,,,FILTER__ITF1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF14,JAN,1,TOTAL,1,2022,82103,,,FILTER__ITF1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF14,JAN,1,TOTAL,1,2023,82708,,,FILTER__ITF1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF14,JAN,1,TOTAL,1,2024,83187,,,FILTER__ITF1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF14,JAN,1,TOTAL,1,2025,83834,,,FILTER__ITF1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF2,JAN,1,TOTAL,1,2019,67863,,,FILTER__ITF2,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF2,JAN,1,TOTAL,1,2020,66962,,,FILTER__ITF2,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF2,JAN,1,TOTAL,1,2021,65743,,,FILTER__ITF2,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF2,JAN,1,TOTAL,1,2022,65801,,,FILTER__ITF2,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF2,JAN,1,TOTAL,1,2023,66234,,,FILTER__ITF2,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF2,JAN,1,TOTAL,1,2024,66701,,,FILTER__ITF2,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF2,JAN,1,TOTAL,1,2025,67118,,,FILTER__ITF2,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF21,JAN,1,TOTAL,1,2019,18939,,,FILTER__ITF2,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF21,JAN,1,TOTAL,1,2020,18651,,,FILTER__ITF2,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF21,JAN,1,TOTAL,1,2021,18349,,,FILTER__ITF2,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF21,JAN,1,TOTAL,1,2022,18146,,,FILTER__ITF2,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF21,JAN,1,TOTAL,1,2023,18256,,,FILTER__ITF2,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF21,JAN,1,TOTAL,1,2024,18287,,,FILTER__ITF2,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF21,JAN,1,TOTAL,1,2025,18348,,,FILTER__ITF2,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF22,JAN,1,TOTAL,1,2019,48924,,,FILTER__ITF2,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF22,JAN,1,TOTAL,1,2020,48311,,,FILTER__ITF2,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF22,JAN,1,TOTAL,1,2021,47394,,,FILTER__ITF2,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF22,JAN,1,TOTAL,1,2022,47655,,,FILTER__ITF2,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF22,JAN,1,TOTAL,1,2023,47978,,,FILTER__ITF2,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF22,JAN,1,TOTAL,1,2024,48414,,,FILTER__ITF2,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF22,JAN,1,TOTAL,1,2025,48770,,,FILTER__ITF2,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF3,JAN,1,TOTAL,1,2019,1315105,,,FILTER__ITF3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF3,JAN,1,TOTAL,1,2020,1309173,,,FILTER__ITF3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF3,JAN,1,TOTAL,1,2021,1290489,,,FILTER__ITF3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF3,JAN,1,TOTAL,1,2022,1295682,,,FILTER__ITF3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF3,JAN,1,TOTAL,1,2023,1298982,,,FILTER__ITF3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF3,JAN,1,TOTAL,1,2024,1301575,,,FILTER__ITF3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF3,JAN,1,TOTAL,1,2025,1305709,,,FILTER__ITF3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF31,JAN,1,TOTAL,1,2019,210143,,,FILTER__ITF3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF31,JAN,1,TOTAL,1,2020,209648,,,FILTER__ITF3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF31,JAN,1,TOTAL,1,2021,207481,,,FILTER__ITF3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF31,JAN,1,TOTAL,1,2022,208308,,,FILTER__ITF3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF31,JAN,1,TOTAL,1,2023,209658,,,FILTER__ITF3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF31,JAN,1,TOTAL,1,2024,210555,,,FILTER__ITF3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF31,JAN,1,TOTAL,1,2025,212421,,,FILTER__ITF3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF32,JAN,1,TOTAL,1,2019,61813,,,FILTER__ITF3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF32,JAN,1,TOTAL,1,2020,60942,,,FILTER__ITF3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF32,JAN,1,TOTAL,1,2021,59490,,,FILTER__ITF3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF32,JAN,1,TOTAL,1,2022,59190,,,FILTER__ITF3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF32,JAN,1,TOTAL,1,2023,59078,,,FILTER__ITF3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF32,JAN,1,TOTAL,1,2024,59219,,,FILTER__ITF3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF32,JAN,1,TOTAL,1,2025,59336,,,FILTER__ITF3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF33,JAN,1,TOTAL,1,2019,703577,,,FILTER__ITF3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF33,JAN,1,TOTAL,1,2020,700898,,,FILTER__ITF3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF33,JAN,1,TOTAL,1,2021,691075,,,FILTER__ITF3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF33,JAN,1,TOTAL,1,2022,694267,,,FILTER__ITF3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF33,JAN,1,TOTAL,1,2023,695794,,,FILTER__ITF3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF33,JAN,1,TOTAL,1,2024,696462,,,FILTER__ITF3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF33,JAN,1,TOTAL,1,2025,697272,,,FILTER__ITF3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF34,JAN,1,TOTAL,1,2019,92271,,,FILTER__ITF3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF34,JAN,1,TOTAL,1,2020,91112,,,FILTER__ITF3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF34,JAN,1,TOTAL,1,2021,89396,,,FILTER__ITF3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF34,JAN,1,TOTAL,1,2022,89731,,,FILTER__ITF3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF34,JAN,1,TOTAL,1,2023,89630,,,FILTER__ITF3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF34,JAN,1,TOTAL,1,2024,89898,,,FILTER__ITF3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF34,JAN,1,TOTAL,1,2025,90190,,,FILTER__ITF3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF35,JAN,1,TOTAL,1,2019,247301,,,FILTER__ITF3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF35,JAN,1,TOTAL,1,2020,246573,,,FILTER__ITF3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF35,JAN,1,TOTAL,1,2021,243047,,,FILTER__ITF3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF35,JAN,1,TOTAL,1,2022,244186,,,FILTER__ITF3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF35,JAN,1,TOTAL,1,2023,244822,,,FILTER__ITF3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF35,JAN,1,TOTAL,1,2024,245441,,,FILTER__ITF3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF35,JAN,1,TOTAL,1,2025,246490,,,FILTER__ITF3,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF4,JAN,1,TOTAL,1,2019,866228,,,FILTER__ITF4,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF4,JAN,1,TOTAL,1,2020,862472,,,FILTER__ITF4,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF4,JAN,1,TOTAL,1,2021,861051,,,FILTER__ITF4,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF4,JAN,1,TOTAL,1,2022,863534,,,FILTER__ITF4,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF4,JAN,1,TOTAL,1,2023,864309,,,FILTER__ITF4,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF4,JAN,1,TOTAL,1,2024,864399,,,FILTER__ITF4,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF4,JAN,1,TOTAL,1,2025,867001,,,FILTER__ITF4,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF41,JAN,1,TOTAL,1,2019,138673,,,FILTER__ITF4,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF41,JAN,1,TOTAL,1,2020,137851,,,FILTER__ITF4,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF41,JAN,1,TOTAL,1,2021,137765,,,FILTER__ITF4,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF41,JAN,1,TOTAL,1,2022,138107,,,FILTER__ITF4,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF41,JAN,1,TOTAL,1,2023,138198,,,FILTER__ITF4,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF41,JAN,1,TOTAL,1,2024,138468,,,FILTER__ITF4,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF41,JAN,1,TOTAL,1,2025,138776,,,FILTER__ITF4,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF42,JAN,1,TOTAL,1,2019,265686,,,FILTER__ITF4,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF42,JAN,1,TOTAL,1,2020,264548,,,FILTER__ITF4,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF42,JAN,1,TOTAL,1,2021,265662,,,FILTER__ITF4,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF42,JAN,1,TOTAL,1,2022,265905,,,FILTER__ITF4,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF42,JAN,1,TOTAL,1,2023,266273,,,FILTER__ITF4,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF42,JAN,1,TOTAL,1,2024,266460,,,FILTER__ITF4,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF42,JAN,1,TOTAL,1,2025,267432,,,FILTER__ITF4,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF43,JAN,1,TOTAL,1,2019,123401,,,FILTER__ITF4,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF43,JAN,1,TOTAL,1,2020,122760,,,FILTER__ITF4,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF43,JAN,1,TOTAL,1,2021,122784,,,FILTER__ITF4,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF43,JAN,1,TOTAL,1,2022,123384,,,FILTER__ITF4,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF43,JAN,1,TOTAL,1,2023,123351,,,FILTER__ITF4,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF43,JAN,1,TOTAL,1,2024,123415,,,FILTER__ITF4,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF43,JAN,1,TOTAL,1,2025,123627,,,FILTER__ITF4,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF44,JAN,1,TOTAL,1,2019,84215,,,FILTER__ITF4,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF44,JAN,1,TOTAL,1,2020,83988,,,FILTER__ITF4,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF44,JAN,1,TOTAL,1,2021,83325,,,FILTER__ITF4,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF44,JAN,1,TOTAL,1,2022,83621,,,FILTER__ITF4,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF44,JAN,1,TOTAL,1,2023,83872,,,FILTER__ITF4,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF44,JAN,1,TOTAL,1,2024,83809,,,FILTER__ITF4,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF44,JAN,1,TOTAL,1,2025,84091,,,FILTER__ITF4,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF45,JAN,1,TOTAL,1,2019,168801,,,FILTER__ITF4,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF45,JAN,1,TOTAL,1,2020,168469,,,FILTER__ITF4,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF45,JAN,1,TOTAL,1,2021,167540,,,FILTER__ITF4,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF45,JAN,1,TOTAL,1,2022,168484,,,FILTER__ITF4,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF45,JAN,1,TOTAL,1,2023,168794,,,FILTER__ITF4,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF45,JAN,1,TOTAL,1,2024,168786,,,FILTER__ITF4,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF45,JAN,1,TOTAL,1,2025,169562,,,FILTER__ITF4,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF5,JAN,1,TOTAL,1,2019,124792,,,FILTER__ITF5,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF5,JAN,1,TOTAL,1,2020,123757,,,FILTER__ITF5,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF5,JAN,1,TOTAL,1,2021,122441,,,FILTER__ITF5,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF5,JAN,1,TOTAL,1,2022,122306,,,FILTER__ITF5,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF5,JAN,1,TOTAL,1,2023,122385,,,FILTER__ITF5,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF5,JAN,1,TOTAL,1,2024,121951,,,FILTER__ITF5,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF5,JAN,1,TOTAL,1,2025,122226,,,FILTER__ITF5,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF51,JAN,1,TOTAL,1,2019,80542,,,FILTER__ITF5,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF51,JAN,1,TOTAL,1,2020,79623,,,FILTER__ITF5,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF51,JAN,1,TOTAL,1,2021,78427,,,FILTER__ITF5,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF51,JAN,1,TOTAL,1,2022,78196,,,FILTER__ITF5,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF51,JAN,1,TOTAL,1,2023,78005,,,FILTER__ITF5,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF51,JAN,1,TOTAL,1,2024,77498,,,FILTER__ITF5,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF51,JAN,1,TOTAL,1,2025,77599,,,FILTER__ITF5,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF52,JAN,1,TOTAL,1,2019,44250,,,FILTER__ITF5,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF52,JAN,1,TOTAL,1,2020,44134,,,FILTER__ITF5,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF52,JAN,1,TOTAL,1,2021,44014,,,FILTER__ITF5,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF52,JAN,1,TOTAL,1,2022,44110,,,FILTER__ITF5,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF52,JAN,1,TOTAL,1,2023,44380,,,FILTER__ITF5,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF52,JAN,1,TOTAL,1,2024,44453,,,FILTER__ITF5,,,,,,,
