DATAFLOW,FREQ,REF_AREA,DATA_TYPE,SEX,AGE,MARITAL_STATUS,TIME_PERIOD,OBS_VALUE,OBS_STATUS,NOTE_DS,NOTE_REF_AREA,NOTE_DATA_TYPE,NOTE_SEX,NOTE_AGE,NOTE_MARITAL_STATUS,BASE_PER,UNIT_MEAS,UNIT_MULT
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF52,JAN,1,TOTAL,1,2025,44627,,,FILTER__ITF5,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF6,JAN,1,TOTAL,1,2019,436875,,,FILTER__ITF6,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF6,JAN,1,TOTAL,1,2020,431239,,,FILTER__ITF6,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF6,JAN,1,TOTAL,1,2021,419940,,,FILTER__ITF6,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF6,JAN,1,TOTAL,1,2022,421259,,,FILTER__ITF6,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF6,JAN,1,TOTAL,1,2023,421162,,,FILTER__ITF6,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF6,JAN,1,TOTAL,1,2024,421629,,,FILTER__ITF6,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF6,JAN,1,TOTAL,1,2025,424266,,,FILTER__ITF6,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF61,JAN,1,TOTAL,1,2019,155993,,,FILTER__ITF6,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF61,JAN,1,TOTAL,1,2020,155163,,,FILTER__ITF6,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF61,JAN,1,TOTAL,1,2021,150646,,,FILTER__ITF6,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF61,JAN,1,TOTAL,1,2022,151826,,,FILTER__ITF6,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF61,JAN,1,TOTAL,1,2023,152438,,,FILTER__ITF6,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF61,JAN,1,TOTAL,1,2024,153338,,,FILTER__ITF6,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF61,JAN,1,TOTAL,1,2025,154622,,,FILTER__ITF6,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF62,JAN,1,TOTAL,1,2019,42506,,,FILTER__ITF6,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF62,JAN,1,TOTAL,1,2020,40657,,,FILTER__ITF6,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF62,JAN,1,TOTAL,1,2021,38777,,,FILTER__ITF6,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF62,JAN,1,TOTAL,1,2022,38472,,,FILTER__ITF6,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF62,JAN,1,TOTAL,1,2023,38259,,,FILTER__ITF6,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF62,JAN,1,TOTAL,1,2024,38012,,,FILTER__ITF6,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF62,JAN,1,TOTAL,1,2025,38567,,,FILTER__ITF6,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF63,JAN,1,TOTAL,1,2019,78864,,,FILTER__ITF6,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF63,JAN,1,TOTAL,1,2020,78254,,,FILTER__ITF6,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF63,JAN,1,TOTAL,1,2021,76788,,,FILTER__ITF6,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF63,JAN,1,TOTAL,1,2022,77151,,,FILTER__ITF6,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF63,JAN,1,TOTAL,1,2023,77169,,,FILTER__ITF6,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF63,JAN,1,TOTAL,1,2024,77584,,,FILTER__ITF6,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF63,JAN,1,TOTAL,1,2025,78060,,,FILTER__ITF6,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF64,JAN,1,TOTAL,1,2019,36623,,,FILTER__ITF6,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF64,JAN,1,TOTAL,1,2020,36048,,,FILTER__ITF6,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF64,JAN,1,TOTAL,1,2021,35226,,,FILTER__ITF6,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF64,JAN,1,TOTAL,1,2022,35246,,,FILTER__ITF6,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF64,JAN,1,TOTAL,1,2023,35190,,,FILTER__ITF6,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF64,JAN,1,TOTAL,1,2024,35324,,,FILTER__ITF6,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF64,JAN,1,TOTAL,1,2025,35598,,,FILTER__ITF6,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF65,JAN,1,TOTAL,1,2019,122889,,,FILTER__ITF6,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF65,JAN,1,TOTAL,1,2020,121117,,,FILTER__ITF6,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF65,JAN,1,TOTAL,1,2021,118503,,,FILTER__ITF6,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF65,JAN,1,TOTAL,1,2022,118564,,,FILTER__ITF6,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF65,JAN,1,TOTAL,1,2023,118106,,,FILTER__ITF6,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF65,JAN,1,TOTAL,1,2024,117371,,,FILTER__ITF6,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITF65,JAN,1,TOTAL,1,2025,117419,,,FILTER__ITF6,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITFG,JAN,1,TOTAL,1,2019,4586437,,,,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITFG,JAN,1,TOTAL,1,2020,4558587,,,,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITFG,JAN,1,TOTAL,1,2021,4500143,,,,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITFG,JAN,1,TOTAL,1,2022,4521931,,,,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITFG,JAN,1,TOTAL,1,2023,4530694,,,,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITFG,JAN,1,TOTAL,1,2024,4537703,,,,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITFG,JAN,1,TOTAL,1,2025,4556149,,,,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITG,JAN,1,TOTAL,1,2019,1486960,,,,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITG,JAN,1,TOTAL,1,2020,1477005,,,,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITG,JAN,1,TOTAL,1,2021,1453524,,,,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITG,JAN,1,TOTAL,1,2022,1464986,,,,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITG,JAN,1,TOTAL,1,2023,1467439,,,,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITG,JAN,1,TOTAL,1,2024,1469567,,,,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITG,JAN,1,TOTAL,1,2025,1474698,,,,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITG1,JAN,1,TOTAL,1,2019,1094332,,,FILTER__ITG1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITG1,JAN,1,TOTAL,1,2020,1086849,,,FILTER__ITG1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITG1,JAN,1,TOTAL,1,2021,1072142,,,FILTER__ITG1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITG1,JAN,1,TOTAL,1,2022,1080228,,,FILTER__ITG1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITG1,JAN,1,TOTAL,1,2023,1082503,,,FILTER__ITG1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITG1,JAN,1,TOTAL,1,2024,1084110,,,FILTER__ITG1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITG1,JAN,1,TOTAL,1,2025,1088940,,,FILTER__ITG1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITG11,JAN,1,TOTAL,1,2019,93579,,,FILTER__ITG1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITG11,JAN,1,TOTAL,1,2020,93112,,,FILTER__ITG1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITG11,JAN,1,TOTAL,1,2021,92297,,,FILTER__ITG1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITG11,JAN,1,TOTAL,1,2022,92601,,,FILTER__ITG1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITG11,JAN,1,TOTAL,1,2023,92743,,,FILTER__ITG1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITG11,JAN,1,TOTAL,1,2024,92668,,,FILTER__ITG1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITG11,JAN,1,TOTAL,1,2025,93040,,,FILTER__ITG1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITG12,JAN,1,TOTAL,1,2019,272000,,,FILTER__ITG1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITG12,JAN,1,TOTAL,1,2020,269312,,,FILTER__ITG1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITG12,JAN,1,TOTAL,1,2021,264826,,,FILTER__ITG1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITG12,JAN,1,TOTAL,1,2022,266459,,,FILTER__ITG1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITG12,JAN,1,TOTAL,1,2023,266324,,,FILTER__ITG1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITG12,JAN,1,TOTAL,1,2024,266110,,,FILTER__ITG1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITG12,JAN,1,TOTAL,1,2025,266623,,,FILTER__ITG1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITG13,JAN,1,TOTAL,1,2019,136532,,,FILTER__ITG1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITG13,JAN,1,TOTAL,1,2020,135860,,,FILTER__ITG1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITG13,JAN,1,TOTAL,1,2021,132914,,,FILTER__ITG1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITG13,JAN,1,TOTAL,1,2022,134162,,,FILTER__ITG1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITG13,JAN,1,TOTAL,1,2023,134599,,,FILTER__ITG1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITG13,JAN,1,TOTAL,1,2024,135111,,,FILTER__ITG1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITG13,JAN,1,TOTAL,1,2025,135662,,,FILTER__ITG1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITG14,JAN,1,TOTAL,1,2019,94037,,,FILTER__ITG1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITG14,JAN,1,TOTAL,1,2020,92761,,,FILTER__ITG1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITG14,JAN,1,TOTAL,1,2021,90208,,,FILTER__ITG1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITG14,JAN,1,TOTAL,1,2022,90528,,,FILTER__ITG1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITG14,JAN,1,TOTAL,1,2023,90336,,,FILTER__ITG1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITG14,JAN,1,TOTAL,1,2024,89978,,,FILTER__ITG1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITG14,JAN,1,TOTAL,1,2025,89948,,,FILTER__ITG1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITG15,JAN,1,TOTAL,1,2019,56747,,,FILTER__ITG1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITG15,JAN,1,TOTAL,1,2020,55597,,,FILTER__ITG1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITG15,JAN,1,TOTAL,1,2021,54833,,,FILTER__ITG1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITG15,JAN,1,TOTAL,1,2022,54533,,,FILTER__ITG1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITG15,JAN,1,TOTAL,1,2023,54164,,,FILTER__ITG1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITG15,JAN,1,TOTAL,1,2024,53727,,,FILTER__ITG1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITG15,JAN,1,TOTAL,1,2025,53469,,,FILTER__ITG1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITG16,JAN,1,TOTAL,1,2019,35609,,,FILTER__ITG1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITG16,JAN,1,TOTAL,1,2020,35027,,,FILTER__ITG1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITG16,JAN,1,TOTAL,1,2021,34225,,,FILTER__ITG1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITG16,JAN,1,TOTAL,1,2022,34234,,,FILTER__ITG1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITG16,JAN,1,TOTAL,1,2023,34029,,,FILTER__ITG1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITG16,JAN,1,TOTAL,1,2024,33830,,,FILTER__ITG1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITG16,JAN,1,TOTAL,1,2025,33829,,,FILTER__ITG1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITG17,JAN,1,TOTAL,1,2019,245351,,,FILTER__ITG1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITG17,JAN,1,TOTAL,1,2020,244469,,,FILTER__ITG1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITG17,JAN,1,TOTAL,1,2021,243608,,,FILTER__ITG1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITG17,JAN,1,TOTAL,1,2022,246607,,,FILTER__ITG1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITG17,JAN,1,TOTAL,1,2023,247376,,,FILTER__ITG1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITG17,JAN,1,TOTAL,1,2024,248335,,,FILTER__ITG1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITG17,JAN,1,TOTAL,1,2025,249692,,,FILTER__ITG1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITG18,JAN,1,TOTAL,1,2019,72133,,,FILTER__ITG1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITG18,JAN,1,TOTAL,1,2020,72688,,,FILTER__ITG1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITG18,JAN,1,TOTAL,1,2021,72485,,,FILTER__ITG1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITG18,JAN,1,TOTAL,1,2022,73546,,,FILTER__ITG1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITG18,JAN,1,TOTAL,1,2023,74738,,,FILTER__ITG1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITG18,JAN,1,TOTAL,1,2024,75734,,,FILTER__ITG1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITG18,JAN,1,TOTAL,1,2025,77458,,,FILTER__ITG1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITG19,JAN,1,TOTAL,1,2019,88344,,,FILTER__ITG1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITG19,JAN,1,TOTAL,1,2020,88023,,,FILTER__ITG1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITG19,JAN,1,TOTAL,1,2021,86746,,,FILTER__ITG1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITG19,JAN,1,TOTAL,1,2022,87558,,,FILTER__ITG1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITG19,JAN,1,TOTAL,1,2023,88194,,,FILTER__ITG1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITG19,JAN,1,TOTAL,1,2024,88617,,,FILTER__ITG1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITG19,JAN,1,TOTAL,1,2025,89219,,,FILTER__ITG1,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITG2,JAN,1,TOTAL,1,2019,392628,,,FILTER__ITG2,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITG2,JAN,1,TOTAL,1,2020,390156,,,FILTER__ITG2,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITG2,JAN,1,TOTAL,1,2021,381382,,,FILTER__ITG2,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITG2,JAN,1,TOTAL,1,2022,384758,,,FILTER__ITG2,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITG2,JAN,1,TOTAL,1,2023,384936,,,FILTER__ITG2,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITG2,JAN,1,TOTAL,1,2024,385457,,,FILTER__ITG2,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITG2,JAN,1,TOTAL,1,2025,385758,,,FILTER__ITG2,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITG25,JAN,1,TOTAL,1,2019,117758,,,FILTER__ITG2,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITG25,JAN,1,TOTAL,1,2020,117281,,,FILTER__ITG2,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITG25,JAN,1,TOTAL,1,2021,114203,,,FILTER__ITG2,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITG25,JAN,1,TOTAL,1,2022,115349,,,FILTER__ITG2,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITG25,JAN,1,TOTAL,1,2023,115574,,,FILTER__ITG2,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITG25,JAN,1,TOTAL,1,2024,116113,,,FILTER__ITG2,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITG25,JAN,1,TOTAL,1,2025,116465,,,FILTER__ITG2,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITG26,JAN,1,TOTAL,1,2019,53312,,,FILTER__ITG2,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITG26,JAN,1,TOTAL,1,2020,52657,,,FILTER__ITG2,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITG26,JAN,1,TOTAL,1,2021,51454,,,FILTER__ITG2,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITG26,JAN,1,TOTAL,1,2022,51690,,,FILTER__ITG2,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITG26,JAN,1,TOTAL,1,2023,51422,,,FILTER__ITG2,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITG26,JAN,1,TOTAL,1,2024,51323,,,FILTER__ITG2,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITG26,JAN,1,TOTAL,1,2025,51150,,,FILTER__ITG2,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITG27,JAN,1,TOTAL,1,2019,100895,,,FILTER__ITG2,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITG27,JAN,1,TOTAL,1,2020,100972,,,FILTER__ITG2,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITG27,JAN,1,TOTAL,1,2021,99497,,,FILTER__ITG2,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITG27,JAN,1,TOTAL,1,2022,100504,,,FILTER__ITG2,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITG27,JAN,1,TOTAL,1,2023,101110,,,FILTER__ITG2,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITG27,JAN,1,TOTAL,1,2024,101231,,,FILTER__ITG2,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITG27,JAN,1,TOTAL,1,2025,101473,,,FILTER__ITG2,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITG28,JAN,1,TOTAL,1,2019,37723,,,FILTER__ITG2,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITG28,JAN,1,TOTAL,1,2020,37273,,,FILTER__ITG2,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITG28,JAN,1,TOTAL,1,2021,36459,,,FILTER__ITG2,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITG28,JAN,1,TOTAL,1,2022,36631,,,FILTER__ITG2,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITG28,JAN,1,TOTAL,1,2023,36540,,,FILTER__ITG2,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITG28,JAN,1,TOTAL,1,2024,36505,,,FILTER__ITG2,,,,,,,
IT1:22_289_DF_DCIS_POPRES1_1(1.0),A,ITG28,JAN,1,TOTAL,1,2025,36447,,,FILTER__ITG2,,,,,,,
