DATAFLOW,FREQ,REF_AREA,DATA_TYPE,SEX,AGE,MARITAL_STATUS,CITIZENSHIP,COUNTRY_BIRTH,EDU_LEV_HIGHEST,TIME_PERIOD,OBS_VALUE,OBS_STATUS,NOTE_DS,NOTE_REF_AREA,NOTE_DATA_TYPE,NOTE_SEX,NOTE_AGE,NOTE_MARITAL_STATUS,NOTE_CITIZENSHIP,NOTE_COUNTRY_BIRTH,NOTE_EDU_LEV_HIGHEST,BASE_PER,UNIT_MEAS,UNIT_MULT
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,DEATHRATE,1,TOTAL,99,TOTAL,X1033,99,2011,9.9,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,DEATHRATE,1,TOTAL,99,TOTAL,X1033,99,2012,10.1,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,DEATHRATE,1,TOTAL,99,TOTAL,X1033,99,2013,9.9,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,DEATHRATE,1,TOTAL,99,TOTAL,X1033,99,2014,9.9,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,DEATHRATE,1,TOTAL,99,TOTAL,X1033,99,2015,10.5,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,DEATHRATE,1,TOTAL,99,TOTAL,X1033,99,2016,10.1,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,DEATHRATE,1,TOTAL,99,TOTAL,X1033,99,2017,10.6,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,DEATHRATE,1,TOTAL,99,TOTAL,X1033,99,2018,10.4,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,DEATHRATE,1,TOTAL,99,TOTAL,X1033,99,2019,10.4,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,DEATHRATE,1,TOTAL,99,TOTAL,X1033,99,2020,12.4,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,DEATHRATE,1,TOTAL,99,TOTAL,X1033,99,2021,11.8,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,DEATHRATE,1,TOTAL,99,TOTAL,X1033,99,2022,11.9,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,DEATHRATE,1,TOTAL,99,TOTAL,X1033,99,2023,11.2,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,DEATHRATE,1,TOTAL,99,TOTAL,X1033,99,2024,10.9,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,DEATHRATE,2,TOTAL,99,TOTAL,X1033,99,2011,9.9,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,DEATHRATE,2,TOTAL,99,TOTAL,X1033,99,2012,10.2,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,DEATHRATE,2,TOTAL,99,TOTAL,X1033,99,2013,10,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,DEATHRATE,2,TOTAL,99,TOTAL,X1033,99,2014,9.9,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,DEATHRATE,2,TOTAL,99,TOTAL,X1033,99,2015,10.9,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,DEATHRATE,2,TOTAL,99,TOTAL,X1033,99,2016,10.3,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,DEATHRATE,2,TOTAL,99,TOTAL,X1033,99,2017,11,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,DEATHRATE,2,TOTAL,99,TOTAL,X1033,99,2018,10.8,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,DEATHRATE,2,TOTAL,99,TOTAL,X1033,99,2019,10.8,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,DEATHRATE,2,TOTAL,99,TOTAL,X1033,99,2020,12.5,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,DEATHRATE,2,TOTAL,99,TOTAL,X1033,99,2021,11.9,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,DEATHRATE,2,TOTAL,99,TOTAL,X1033,99,2022,12.3,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,DEATHRATE,2,TOTAL,99,TOTAL,X1033,99,2023,11.6,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,DEATHRATE,2,TOTAL,99,TOTAL,X1033,99,2024,11.3,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,DEATHRATE,9,TOTAL,99,TOTAL,X1033,99,2011,9.9,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,DEATHRATE,9,TOTAL,99,TOTAL,X1033,99,2012,10.2,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,DEATHRATE,9,TOTAL,99,TOTAL,X1033,99,2013,10,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,DEATHRATE,9,TOTAL,99,TOTAL,X1033,99,2014,9.9,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,DEATHRATE,9,TOTAL,99,TOTAL,X1033,99,2015,10.8,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,DEATHRATE,9,TOTAL,99,TOTAL,X1033,99,2016,10.2,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,DEATHRATE,9,TOTAL,99,TOTAL,X1033,99,2017,10.8,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,DEATHRATE,9,TOTAL,99,TOTAL,X1033,99,2018,10.6,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,DEATHRATE,9,TOTAL,99,TOTAL,X1033,99,2019,10.6,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,DEATHRATE,9,TOTAL,99,TOTAL,X1033,99,2020,12.5,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,DEATHRATE,9,TOTAL,99,TOTAL,X1033,99,2021,11.9,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,DEATHRATE,9,TOTAL,99,TOTAL,X1033,99,2022,12.1,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,DEATHRATE,9,TOTAL,99,TOTAL,X1033,99,2023,11.4,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,DEATHRATE,9,TOTAL,99,TOTAL,X1033,99,2024,11.1,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,LEXISPOINT,1,TOTAL,99,TOTAL,X1033,99,2011,85,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,LEXISPOINT,1,TOTAL,99,TOTAL,X1033,99,2012,86,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,LEXISPOINT,1,TOTAL,99,TOTAL,X1033,99,2013,86,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,LEXISPOINT,1,TOTAL,99,TOTAL,X1033,99,2014,87,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,LEXISPOINT,1,TOTAL,99,TOTAL,X1033,99,2015,87,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,LEXISPOINT,1,TOTAL,99,TOTAL,X1033,99,2016,87,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,LEXISPOINT,1,TOTAL,99,TOTAL,X1033,99,2017,87,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,LEXISPOINT,1,TOTAL,99,TOTAL,X1033,99,2018,87,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,LEXISPOINT,1,TOTAL,99,TOTAL,X1033,99,2019,87,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,LEXISPOINT,1,TOTAL,99,TOTAL,X1033,99,2020,86,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,LEXISPOINT,1,TOTAL,99,TOTAL,X1033,99,2021,87,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,LEXISPOINT,1,TOTAL,99,TOTAL,X1033,99,2022,88,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,LEXISPOINT,1,TOTAL,99,TOTAL,X1033,99,2023,88,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,LEXISPOINT,1,TOTAL,99,TOTAL,X1033,99,2024,88,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,LEXISPOINT,2,TOTAL,99,TOTAL,X1033,99,2011,88,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,LEXISPOINT,2,TOTAL,99,TOTAL,X1033,99,2012,89,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,LEXISPOINT,2,TOTAL,99,TOTAL,X1033,99,2013,90,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,LEXISPOINT,2,TOTAL,99,TOTAL,X1033,99,2014,90,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,LEXISPOINT,2,TOTAL,99,TOTAL,X1033,99,2015,89,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,LEXISPOINT,2,TOTAL,99,TOTAL,X1033,99,2016,90,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,LEXISPOINT,2,TOTAL,99,TOTAL,X1033,99,2017,90,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,LEXISPOINT,2,TOTAL,99,TOTAL,X1033,99,2018,90,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,LEXISPOINT,2,TOTAL,99,TOTAL,X1033,99,2019,90,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,LEXISPOINT,2,TOTAL,99,TOTAL,X1033,99,2020,90,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,LEXISPOINT,2,TOTAL,99,TOTAL,X1033,99,2021,89,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,LEXISPOINT,2,TOTAL,99,TOTAL,X1033,99,2022,89,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,LEXISPOINT,2,TOTAL,99,TOTAL,X1033,99,2023,90,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,LEXISPOINT,2,TOTAL,99,TOTAL,X1033,99,2024,91,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,LEXISPOINT,9,TOTAL,99,TOTAL,X1033,99,2011,88,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,LEXISPOINT,9,TOTAL,99,TOTAL,X1033,99,2012,88,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,LEXISPOINT,9,TOTAL,99,TOTAL,X1033,99,2013,89,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,LEXISPOINT,9,TOTAL,99,TOTAL,X1033,99,2014,88,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,LEXISPOINT,9,TOTAL,99,TOTAL,X1033,99,2015,88,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,LEXISPOINT,9,TOTAL,99,TOTAL,X1033,99,2016,89,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,LEXISPOINT,9,TOTAL,99,TOTAL,X1033,99,2017,89,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,LEXISPOINT,9,TOTAL,99,TOTAL,X1033,99,2018,89,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,LEXISPOINT,9,TOTAL,99,TOTAL,X1033,99,2019,89,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,LEXISPOINT,9,TOTAL,99,TOTAL,X1033,99,2020,88,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,LEXISPOINT,9,TOTAL,99,TOTAL,X1033,99,2021,88,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,LEXISPOINT,9,TOTAL,99,TOTAL,X1033,99,2022,89,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,LEXISPOINT,9,TOTAL,99,TOTAL,X1033,99,2023,90,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,LEXISPOINT,9,TOTAL,99,TOTAL,X1033,99,2024,89,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,LIFEEXP0,1,TOTAL,99,TOTAL,X1033,99,2011,79.6,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,LIFEEXP0,1,TOTAL,99,TOTAL,X1033,99,2012,79.7,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,LIFEEXP0,1,TOTAL,99,TOTAL,X1033,99,2013,80,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,LIFEEXP0,1,TOTAL,99,TOTAL,X1033,99,2014,80.3,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,LIFEEXP0,1,TOTAL,99,TOTAL,X1033,99,2015,80.1,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,LIFEEXP0,1,TOTAL,99,TOTAL,X1033,99,2016,80.6,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,LIFEEXP0,1,TOTAL,99,TOTAL,X1033,99,2017,80.5,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,LIFEEXP0,1,TOTAL,99,TOTAL,X1033,99,2018,80.8,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,LIFEEXP0,1,TOTAL,99,TOTAL,X1033,99,2019,81.1,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,LIFEEXP0,1,TOTAL,99,TOTAL,X1033,99,2020,79.8,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,LIFEEXP0,1,TOTAL,99,TOTAL,X1033,99,2021,80.3,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,LIFEEXP0,1,TOTAL,99,TOTAL,X1033,99,2022,80.6,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,LIFEEXP0,1,TOTAL,99,TOTAL,X1033,99,2023,81,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,LIFEEXP0,1,TOTAL,99,TOTAL,X1033,99,2024,81.5,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,LIFEEXP0,2,TOTAL,99,TOTAL,X1033,99,2011,84.5,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,LIFEEXP0,2,TOTAL,99,TOTAL,X1033,99,2012,84.5,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,LIFEEXP0,2,TOTAL,99,TOTAL,X1033,99,2013,84.8,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,LIFEEXP0,2,TOTAL,99,TOTAL,X1033,99,2014,85,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,LIFEEXP0,2,TOTAL,99,TOTAL,X1033,99,2015,84.5,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,LIFEEXP0,2,TOTAL,99,TOTAL,X1033,99,2016,85.1,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,LIFEEXP0,2,TOTAL,99,TOTAL,X1033,99,2017,84.8,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,LIFEEXP0,2,TOTAL,99,TOTAL,X1033,99,2018,85.2,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,LIFEEXP0,2,TOTAL,99,TOTAL,X1033,99,2019,85.4,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,LIFEEXP0,2,TOTAL,99,TOTAL,X1033,99,2020,84.5,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,LIFEEXP0,2,TOTAL,99,TOTAL,X1033,99,2021,84.8,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,LIFEEXP0,2,TOTAL,99,TOTAL,X1033,99,2022,84.8,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,LIFEEXP0,2,TOTAL,99,TOTAL,X1033,99,2023,85.1,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,LIFEEXP0,2,TOTAL,99,TOTAL,X1033,99,2024,85.6,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,LIFEEXP0,9,TOTAL,99,TOTAL,X1033,99,2011,82,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,LIFEEXP0,9,TOTAL,99,TOTAL,X1033,99,2012,82,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,LIFEEXP0,9,TOTAL,99,TOTAL,X1033,99,2013,82.3,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,LIFEEXP0,9,TOTAL,99,TOTAL,X1033,99,2014,82.6,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,LIFEEXP0,9,TOTAL,99,TOTAL,X1033,99,2015,82.3,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,LIFEEXP0,9,TOTAL,99,TOTAL,X1033,99,2016,82.8,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,LIFEEXP0,9,TOTAL,99,TOTAL,X1033,99,2017,82.6,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,LIFEEXP0,9,TOTAL,99,TOTAL,X1033,99,2018,82.9,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,LIFEEXP0,9,TOTAL,99,TOTAL,X1033,99,2019,83.2,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,LIFEEXP0,9,TOTAL,99,TOTAL,X1033,99,2020,82.1,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,LIFEEXP0,9,TOTAL,99,TOTAL,X1033,99,2021,82.5,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,LIFEEXP0,9,TOTAL,99,TOTAL,X1033,99,2022,82.6,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,LIFEEXP0,9,TOTAL,99,TOTAL,X1033,99,2023,83,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,LIFEEXP0,9,TOTAL,99,TOTAL,X1033,99,2024,83.5,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,LIFEEXP65,1,TOTAL,99,TOTAL,X1033,99,2011,18.4,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,LIFEEXP65,1,TOTAL,99,TOTAL,X1033,99,2012,18.4,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,LIFEEXP65,1,TOTAL,99,TOTAL,X1033,99,2013,18.7,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,LIFEEXP65,1,TOTAL,99,TOTAL,X1033,99,2014,18.9,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,LIFEEXP65,1,TOTAL,99,TOTAL,X1033,99,2015,18.7,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,LIFEEXP65,1,TOTAL,99,TOTAL,X1033,99,2016,19.1,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,LIFEEXP65,1,TOTAL,99,TOTAL,X1033,99,2017,19,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,LIFEEXP65,1,TOTAL,99,TOTAL,X1033,99,2018,19.3,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,LIFEEXP65,1,TOTAL,99,TOTAL,X1033,99,2019,19.4,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,LIFEEXP65,1,TOTAL,99,TOTAL,X1033,99,2020,18.3,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,LIFEEXP65,1,TOTAL,99,TOTAL,X1033,99,2021,18.8,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,LIFEEXP65,1,TOTAL,99,TOTAL,X1033,99,2022,18.9,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,LIFEEXP65,1,TOTAL,99,TOTAL,X1033,99,2023,19.4,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,LIFEEXP65,1,TOTAL,99,TOTAL,X1033,99,2024,19.9,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,LIFEEXP65,2,TOTAL,99,TOTAL,X1033,99,2011,21.9,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,LIFEEXP65,2,TOTAL,99,TOTAL,X1033,99,2012,21.8,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,LIFEEXP65,2,TOTAL,99,TOTAL,X1033,99,2013,22.1,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,LIFEEXP65,2,TOTAL,99,TOTAL,X1033,99,2014,22.3,,,,,,,,,,,,,
IT1:26_29_DF_DCIS_DECESSI_1(1.0),A,IT,LIFEEXP65,2,TOTAL,99,TOTAL,X1033,99,2015,21.9,,,,,,,,,,,,,
