area_code,frequency,year,death_rate,data_type
IT,A,2011,9.9,DEATHRATE
IT,A,2012,10.1,DEATHRATE
IT,A,2013,9.9,DEATHRATE
IT,A,2014,9.9,DEATHRATE
IT,A,2015,10.5,DEATHRATE
IT,A,2016,10.1,DEATHRATE
IT,A,2017,10.6,DEATHRATE
IT,A,2018,10.4,DEATHRATE
IT,A,2019,10.4,DEATHRATE
IT,A,2020,12.4,DEATHRATE
IT,A,2021,11.8,DEATHRATE
IT,A,2022,11.9,DEATHRATE
IT,A,2023,11.2,DEATHRATE
IT,A,2024,10.9,DEATHRATE
IT,A,2011,9.9,DEATHRATE
IT,A,2012,10.2,DEATHRATE
IT,A,2013,10.0,DEATHRATE
IT,A,2014,9.9,DEATHRATE
IT,A,2015,10.9,DEATHRATE
IT,A,2016,10.3,DEATHRATE
IT,A,2017,11.0,DEATHRATE
IT,A,2018,10.8,DEATHRATE
IT,A,2019,10.8,DEATHRATE
IT,A,2020,12.5,DEATHRATE
IT,A,2021,11.9,DEATHRATE
IT,A,2022,12.3,DEATHRATE
IT,A,2023,11.6,DEATHRATE
IT,A,2024,11.3,DEATHRATE
IT,A,2011,9.9,DEATHRATE
IT,A,2012,10.2,DEATHRATE
IT,A,2013,10.0,DEATHRATE
IT,A,2014,9.9,DEATHRATE
IT,A,2015,10.8,DEATHRATE
IT,A,2016,10.2,DEATHRATE
IT,A,2017,10.8,DEATHRATE
IT,A,2018,10.6,DEATHRATE
IT,A,2019,10.6,DEATHRATE
IT,A,2020,12.5,DEATHRATE
IT,A,2021,11.9,DEATHRATE
IT,A,2022,12.1,DEATHRATE
IT,A,2023,11.4,DEATHRATE
IT,A,2024,11.1,DEATHRATE
IT,A,2011,85.0,LEXISPOINT
IT,A,2012,86.0,LEXISPOINT
IT,A,2013,86.0,LEXISPOINT
IT,A,2014,87.0,LEXISPOINT
IT,A,2015,87.0,LEXISPOINT
IT,A,2016,87.0,LEXISPOINT
IT,A,2017,87.0,LEXISPOINT
IT,A,2018,87.0,LEXISPOINT
IT,A,2019,87.0,LEXISPOINT
IT,A,2020,86.0,LEXISPOINT
IT,A,2021,87.0,LEXISPOINT
IT,A,2022,88.0,LEXISPOINT
IT,A,2023,88.0,LEXISPOINT
IT,A,2024,88.0,LEXISPOINT
IT,A,2011,88.0,LEXISPOINT
IT,A,2012,89.0,LEXISPOINT
IT,A,2013,90.0,LEXISPOINT
IT,A,2014,90.0,LEXISPOINT
IT,A,2015,89.0,LEXISPOINT
IT,A,2016,90.0,LEXISPOINT
IT,A,2017,90.0,LEXISPOINT
IT,A,2018,90.0,LEXISPOINT
IT,A,2019,90.0,LEXISPOINT
IT,A,2020,90.0,LEXISPOINT
IT,A,2021,89.0,LEXISPOINT
IT,A,2022,89.0,LEXISPOINT
IT,A,2023,90.0,LEXISPOINT
IT,A,2024,91.0,LEXISPOINT
IT,A,2011,88.0,LEXISPOINT
IT,A,2012,88.0,LEXISPOINT
IT,A,2013,89.0,LEXISPOINT
IT,A,2014,88.0,LEXISPOINT
IT,A,2015,88.0,LEXISPOINT
IT,A,2016,89.0,LEXISPOINT
IT,A,2017,89.0,LEXISPOINT
IT,A,2018,89.0,LEXISPOINT
IT,A,2019,89.0,LEXISPOINT
IT,A,2020,88.0,LEXISPOINT
IT,A,2021,88.0,LEXISPOINT
IT,A,2022,89.0,LEXISPOINT
IT,A,2023,90.0,LEXISPOINT
IT,A,2024,89.0,LEXISPOINT
IT,A,2011,79.6,LIFEEXP0
IT,A,2012,79.7,LIFEEXP0
IT,A,2013,80.0,LIFEEXP0
IT,A,2014,80.3,LIFEEXP0
IT,A,2015,80.1,LIFEEXP0
IT,A,2016,80.6,LIFEEXP0
IT,A,2017,80.5,LIFEEXP0
IT,A,2018,80.8,LIFEEXP0
IT,A,2019,81.1,LIFEEXP0
IT,A,2020,79.8,LIFEEXP0
IT,A,2021,80.3,LIFEEXP0
IT,A,2022,80.6,LIFEEXP0
IT,A,2023,81.0,LIFEEXP0
IT,A,2024,81.5,LIFEEXP0
IT,A,2011,84.5,LIFEEXP0
IT,A,2012,84.5,LIFEEXP0
IT,A,2013,84.8,LIFEEXP0
IT,A,2014,85.0,LIFEEXP0
IT,A,2015,84.5,LIFEEXP0
IT,A,2016,85.1,LIFEEXP0
IT,A,2017,84.8,LIFEEXP0
IT,A,2018,85.2,LIFEEXP0
IT,A,2019,85.4,LIFEEXP0
IT,A,2020,84.5,LIFEEXP0
IT,A,2021,84.8,LIFEEXP0
IT,A,2022,84.8,LIFEEXP0
IT,A,2023,85.1,LIFEEXP0
IT,A,2024,85.6,LIFEEXP0
IT,A,2011,82.0,LIFEEXP0
IT,A,2012,82.0,LIFEEXP0
IT,A,2013,82.3,LIFEEXP0
IT,A,2014,82.6,LIFEEXP0
IT,A,2015,82.3,LIFEEXP0
IT,A,2016,82.8,LIFEEXP0
IT,A,2017,82.6,LIFEEXP0
IT,A,2018,82.9,LIFEEXP0
IT,A,2019,83.2,LIFEEXP0
IT,A,2020,82.1,LIFEEXP0
IT,A,2021,82.5,LIFEEXP0
IT,A,2022,82.6,LIFEEXP0
IT,A,2023,83.0,LIFEEXP0
IT,A,2024,83.5,LIFEEXP0
IT,A,2011,18.4,LIFEEXP65
IT,A,2012,18.4,LIFEEXP65
IT,A,2013,18.7,LIFEEXP65
IT,A,2014,18.9,LIFEEXP65
IT,A,2015,18.7,LIFEEXP65
IT,A,2016,19.1,LIFEEXP65
IT,A,2017,19.0,LIFEEXP65
IT,A,2018,19.3,LIFEEXP65
IT,A,2019,19.4,LIFEEXP65
IT,A,2020,18.3,LIFEEXP65
IT,A,2021,18.8,LIFEEXP65
IT,A,2022,18.9,LIFEEXP65
IT,A,2023,19.4,LIFEEXP65
IT,A,2024,19.9,LIFEEXP65
IT,A,2011,21.9,LIFEEXP65
IT,A,2012,21.8,LIFEEXP65
IT,A,2013,22.1,LIFEEXP65
IT,A,2014,22.3,LIFEEXP65
IT,A,2015,21.9,LIFEEXP65
IT,A,2016,22.4,LIFEEXP65
IT,A,2017,22.1,LIFEEXP65
IT,A,2018,22.4,LIFEEXP65
IT,A,2019,22.6,LIFEEXP65
IT,A,2020,21.7,LIFEEXP65
IT,A,2021,22.0,LIFEEXP65
IT,A,2022,21.9,LIFEEXP65
IT,A,2023,22.3,LIFEEXP65
IT,A,2024,22.7,LIFEEXP65
IT,A,2011,20.1,LIFEEXP65
IT,A,2012,20.1,LIFEEXP65
IT,A,2013,20.4,LIFEEXP65
IT,A,2014,20.6,LIFEEXP65
IT,A,2015,20.3,LIFEEXP65
IT,A,2016,20.8,LIFEEXP65
IT,A,2017,20.5,LIFEEXP65
IT,A,2018,20.9,LIFEEXP65
IT,A,2019,21.0,LIFEEXP65
IT,A,2020,20.0,LIFEEXP65
IT,A,2021,20.4,LIFEEXP65
IT,A,2022,20.4,LIFEEXP65
IT,A,2023,20.9,LIFEEXP65
IT,A,2024,21.3,LIFEEXP65
IT,A,2011,5.6,LIFEEXP85
IT,A,2012,5.6,LIFEEXP85
IT,A,2013,5.8,LIFEEXP85
IT,A,2014,5.9,LIFEEXP85
IT,A,2015,5.6,LIFEEXP85
IT,A,2016,5.9,LIFEEXP85
IT,A,2017,5.7,LIFEEXP85
IT,A,2018,6.0,LIFEEXP85
IT,A,2019,6.0,LIFEEXP85
IT,A,2020,5.5,LIFEEXP85
IT,A,2021,5.8,LIFEEXP85
IT,A,2022,5.7,LIFEEXP85
IT,A,2023,6.0,LIFEEXP85
IT,A,2024,6.3,LIFEEXP85
IT,A,2011,6.9,LIFEEXP85
IT,A,2012,6.8,LIFEEXP85
IT,A,2013,7.0,LIFEEXP85
IT,A,2014,7.2,LIFEEXP85
IT,A,2015,6.8,LIFEEXP85
IT,A,2016,7.2,LIFEEXP85
IT,A,2017,6.9,LIFEEXP85
IT,A,2018,7.1,LIFEEXP85
IT,A,2019,7.2,LIFEEXP85
IT,A,2020,6.6,LIFEEXP85
IT,A,2021,7.0,LIFEEXP85
IT,A,2022,6.8,LIFEEXP85
IT,A,2023,7.1,LIFEEXP85
IT,A,2024,7.4,LIFEEXP85
IT,A,2011,6.4,LIFEEXP85
IT,A,2012,6.3,LIFEEXP85
IT,A,2013,6.5,LIFEEXP85
IT,A,2014,6.6,LIFEEXP85
IT,A,2015,6.3,LIFEEXP85
IT,A,2016,6.6,LIFEEXP85
IT,A,2017,6.4,LIFEEXP85
IT,A,2018,6.6,LIFEEXP85
IT,A,2019,6.7,LIFEEXP85
IT,A,2020,6.2,LIFEEXP85
IT,A,2021,6.5,LIFEEXP85
IT,A,2022,6.3,LIFEEXP85
IT,A,2023,6.6,LIFEEXP85
IT,A,2024,6.9,LIFEEXP85
IT,A,2011,76.5,MEANAGEDH
IT,A,2012,76.9,MEANAGEDH
IT,A,2013,77.1,MEANAGEDH
IT,A,2014,77.3,MEANAGEDH
IT,A,2015,77.7,MEANAGEDH
IT,A,2016,77.8,MEANAGEDH
IT,A,2017,78.3,MEANAGEDH
IT,A,2018,78.2,MEANAGEDH
IT,A,2019,78.5,MEANAGEDH
IT,A,2020,78.9,MEANAGEDH
IT,A,2021,78.6,MEANAGEDH
IT,A,2022,79.1,MEANAGEDH
IT,A,2023,78.9,MEANAGEDH
IT,A,2024,79.1,MEANAGEDH
IT,A,2011,82.3,MEANAGEDH
IT,A,2012,82.6,MEANAGEDH
IT,A,2013,82.7,MEANAGEDH
IT,A,2014,82.9,MEANAGEDH
IT,A,2015,83.3,MEANAGEDH
IT,A,2016,83.3,MEANAGEDH
IT,A,2017,83.6,MEANAGEDH
IT,A,2018,83.7,MEANAGEDH
IT,A,2019,83.9,MEANAGEDH
IT,A,2020,84.2,MEANAGEDH
IT,A,2021,83.9,MEANAGEDH
IT,A,2022,84.4,MEANAGEDH
IT,A,2023,84.1,MEANAGEDH
IT,A,2024,84.3,MEANAGEDH
IT,A,2011,79.5,MEANAGEDH
IT,A,2012,79.9,MEANAGEDH
IT,A,2013,80.0,MEANAGEDH
IT,A,2014,80.2,MEANAGEDH
IT,A,2015,80.7,MEANAGEDH
IT,A,2016,80.7,MEANAGEDH
IT,A,2017,81.1,MEANAGEDH
IT,A,2018,81.1,MEANAGEDH
IT,A,2019,81.4,MEANAGEDH
IT,A,2020,81.6,MEANAGEDH
IT,A,2021,81.3,MEANAGEDH
IT,A,2022,81.9,MEANAGEDH
IT,A,2023,81.6,MEANAGEDH
IT,A,2024,81.8,MEANAGEDH
IT,A,2011,3.4,PROBDEATH0Y
IT,A,2012,3.3,PROBDEATH0Y
IT,A,2013,3.3,PROBDEATH0Y
IT,A,2014,3.3,PROBDEATH0Y
IT,A,2015,3.3,PROBDEATH0Y
IT,A,2016,3.2,PROBDEATH0Y
IT,A,2017,3.1,PROBDEATH0Y
IT,A,2018,3.1,PROBDEATH0Y
IT,A,2019,3.0,PROBDEATH0Y
IT,A,2020,2.9,PROBDEATH0Y
IT,A,2021,2.6,PROBDEATH0Y
IT,A,2022,2.5,PROBDEATH0Y
IT,A,2023,2.6,PROBDEATH0Y
IT,A,2024,2.8,PROBDEATH0Y
IT,A,2011,2.9,PROBDEATH0Y
IT,A,2012,2.7,PROBDEATH0Y
IT,A,2013,2.7,PROBDEATH0Y
IT,A,2014,2.7,PROBDEATH0Y
IT,A,2015,2.7,PROBDEATH0Y
IT,A,2016,2.7,PROBDEATH0Y
IT,A,2017,2.7,PROBDEATH0Y
IT,A,2018,2.7,PROBDEATH0Y
IT,A,2019,2.6,PROBDEATH0Y
IT,A,2020,2.4,PROBDEATH0Y
IT,A,2021,2.2,PROBDEATH0Y
IT,A,2022,2.2,PROBDEATH0Y
IT,A,2023,2.3,PROBDEATH0Y
IT,A,2024,2.3,PROBDEATH0Y
IT,A,2011,3.2,PROBDEATH0Y
IT,A,2012,3.0,PROBDEATH0Y
IT,A,2013,3.0,PROBDEATH0Y
IT,A,2014,3.0,PROBDEATH0Y
IT,A,2015,3.0,PROBDEATH0Y
IT,A,2016,3.0,PROBDEATH0Y
IT,A,2017,2.9,PROBDEATH0Y
IT,A,2018,2.9,PROBDEATH0Y
IT,A,2019,2.8,PROBDEATH0Y
IT,A,2020,2.6,PROBDEATH0Y
IT,A,2021,2.4,PROBDEATH0Y
IT,A,2022,2.3,PROBDEATH0Y
IT,A,2023,2.5,PROBDEATH0Y
IT,A,2024,2.5,PROBDEATH0Y
