area_code,frequency,year,population,sex,age_group,marital_status
IT,A,2019,13605095,1,TOTAL,1
IT,A,2020,13630443,1,TOTAL,1
IT,A,2021,13628057,1,TOTAL,1
IT,A,2022,13683804,1,TOTAL,1
IT,A,2023,13808498,1,TOTAL,1
IT,A,2024,13908056,1,TOTAL,1
IT,A,2025,14005993,1,TOTAL,1
IT108,A,2019,197700,1,TOTAL,1
IT108,A,2020,199701,1,TOTAL,1
IT108,A,2021,201810,1,TOTAL,1
IT108,A,2022,202962,1,TOTAL,1
IT108,A,2023,206082,1,TOTAL,1
IT108,A,2024,208097,1,TOTAL,1
IT108,A,2025,210174,1,TOTAL,1
IT109,A,2019,38387,1,TOTAL,1
IT109,A,2020,38437,1,TOTAL,1
IT109,A,2021,38317,1,TOTAL,1
IT109,A,2022,38405,1,TOTAL,1
IT109,A,2023,38769,1,TOTAL,1
IT109,A,2024,38977,1,TOTAL,1
IT109,A,2025,39258,1,TOTAL,1
IT110,A,2019,85452,1,TOTAL,1
IT110,A,2020,84856,1,TOTAL,1
IT110,A,2021,83975,1,TOTAL,1
IT110,A,2022,84033,1,TOTAL,1
IT110,A,2023,83821,1,TOTAL,1
IT110,A,2024,83461,1,TOTAL,1
IT110,A,2025,83513,1,TOTAL,1
IT111,A,2019,82940,1,TOTAL,1
IT111,A,2020,81973,1,TOTAL,1
IT111,A,2021,79769,1,TOTAL,1
IT111,A,2022,80584,1,TOTAL,1
IT111,A,2023,80290,1,TOTAL,1
IT111,A,2024,80285,1,TOTAL,1
IT111,A,2025,80223,1,TOTAL,1
ITC,A,2019,3643216,1,TOTAL,1
ITC,A,2020,3668789,1,TOTAL,1
ITC,A,2021,3691360,1,TOTAL,1
ITC,A,2022,3704343,1,TOTAL,1
ITC,A,2023,3756385,1,TOTAL,1
ITC,A,2024,3801967,1,TOTAL,1
ITC,A,2025,3837399,1,TOTAL,1
ITC1,A,2019,956198,1,TOTAL,1
ITC1,A,2020,959256,1,TOTAL,1
ITC1,A,2021,961660,1,TOTAL,1
ITC1,A,2022,967301,1,TOTAL,1
ITC1,A,2023,978135,1,TOTAL,1
ITC1,A,2024,989655,1,TOTAL,1
ITC1,A,2025,999301,1,TOTAL,1
ITC11,A,2019,494390,1,TOTAL,1
ITC11,A,2020,496745,1,TOTAL,1
ITC11,A,2021,499981,1,TOTAL,1
ITC11,A,2022,503314,1,TOTAL,1
ITC11,A,2023,508864,1,TOTAL,1
ITC11,A,2024,515347,1,TOTAL,1
ITC11,A,2025,520495,1,TOTAL,1
ITC12,A,2019,37284,1,TOTAL,1
ITC12,A,2020,37397,1,TOTAL,1
ITC12,A,2021,37091,1,TOTAL,1
ITC12,A,2022,37435,1,TOTAL,1
ITC12,A,2023,37922,1,TOTAL,1
ITC12,A,2024,38333,1,TOTAL,1
ITC12,A,2025,38781,1,TOTAL,1
ITC13,A,2019,37498,1,TOTAL,1
ITC13,A,2020,37403,1,TOTAL,1
ITC13,A,2021,36871,1,TOTAL,1
ITC13,A,2022,37163,1,TOTAL,1
ITC13,A,2023,37370,1,TOTAL,1
ITC13,A,2024,37580,1,TOTAL,1
ITC13,A,2025,37870,1,TOTAL,1
ITC14,A,2019,34954,1,TOTAL,1
ITC14,A,2020,34814,1,TOTAL,1
ITC14,A,2021,34640,1,TOTAL,1
ITC14,A,2022,34753,1,TOTAL,1
ITC14,A,2023,35089,1,TOTAL,1
ITC14,A,2024,35324,1,TOTAL,1
ITC14,A,2025,35352,1,TOTAL,1
ITC15,A,2019,81058,1,TOTAL,1
ITC15,A,2020,81479,1,TOTAL,1
ITC15,A,2021,81766,1,TOTAL,1
ITC15,A,2022,82258,1,TOTAL,1
ITC15,A,2023,83676,1,TOTAL,1
ITC15,A,2024,84856,1,TOTAL,1
ITC15,A,2025,85690,1,TOTAL,1
ITC16,A,2019,134316,1,TOTAL,1
ITC16,A,2020,134924,1,TOTAL,1
ITC16,A,2021,135800,1,TOTAL,1
ITC16,A,2022,136206,1,TOTAL,1
ITC16,A,2023,137551,1,TOTAL,1
ITC16,A,2024,139291,1,TOTAL,1
ITC16,A,2025,140369,1,TOTAL,1
ITC17,A,2019,46196,1,TOTAL,1
ITC17,A,2020,46136,1,TOTAL,1
ITC17,A,2021,46014,1,TOTAL,1
ITC17,A,2022,46319,1,TOTAL,1
ITC17,A,2023,46913,1,TOTAL,1
ITC17,A,2024,47013,1,TOTAL,1
ITC17,A,2025,47425,1,TOTAL,1
ITC18,A,2019,90502,1,TOTAL,1
ITC18,A,2020,90358,1,TOTAL,1
ITC18,A,2021,89497,1,TOTAL,1
ITC18,A,2022,89853,1,TOTAL,1
ITC18,A,2023,90750,1,TOTAL,1
ITC18,A,2024,91911,1,TOTAL,1
ITC18,A,2025,93319,1,TOTAL,1
ITC2,A,2019,30149,1,TOTAL,1
ITC2,A,2020,30096,1,TOTAL,1
ITC2,A,2021,30165,1,TOTAL,1
ITC2,A,2022,30209,1,TOTAL,1
ITC2,A,2023,30423,1,TOTAL,1
ITC2,A,2024,30492,1,TOTAL,1
ITC2,A,2025,30522,1,TOTAL,1
ITC20,A,2019,30149,1,TOTAL,1
ITC20,A,2020,30096,1,TOTAL,1
ITC20,A,2021,30165,1,TOTAL,1
ITC20,A,2022,30209,1,TOTAL,1
ITC20,A,2023,30423,1,TOTAL,1
ITC20,A,2024,30492,1,TOTAL,1
ITC20,A,2025,30522,1,TOTAL,1
ITC3,A,2019,327459,1,TOTAL,1
ITC3,A,2020,328586,1,TOTAL,1
ITC3,A,2021,331604,1,TOTAL,1
ITC3,A,2022,333091,1,TOTAL,1
ITC3,A,2023,338276,1,TOTAL,1
ITC3,A,2024,343004,1,TOTAL,1
ITC3,A,2025,347353,1,TOTAL,1
ITC31,A,2019,46004,1,TOTAL,1
ITC31,A,2020,46268,1,TOTAL,1
ITC31,A,2021,46536,1,TOTAL,1
ITC31,A,2022,47305,1,TOTAL,1
ITC31,A,2023,48107,1,TOTAL,1
ITC31,A,2024,48625,1,TOTAL,1
ITC31,A,2025,49189,1,TOTAL,1
ITC32,A,2019,58441,1,TOTAL,1
ITC32,A,2020,58304,1,TOTAL,1
ITC32,A,2021,58416,1,TOTAL,1
ITC32,A,2022,58402,1,TOTAL,1
ITC32,A,2023,58889,1,TOTAL,1
ITC32,A,2024,59584,1,TOTAL,1
ITC32,A,2025,60089,1,TOTAL,1
ITC33,A,2019,176471,1,TOTAL,1
ITC33,A,2020,177137,1,TOTAL,1
ITC33,A,2021,179503,1,TOTAL,1
ITC33,A,2022,179881,1,TOTAL,1
ITC33,A,2023,182896,1,TOTAL,1
ITC33,A,2024,185471,1,TOTAL,1
ITC33,A,2025,188270,1,TOTAL,1
ITC34,A,2019,46543,1,TOTAL,1
ITC34,A,2020,46877,1,TOTAL,1
ITC34,A,2021,47149,1,TOTAL,1
ITC34,A,2022,47503,1,TOTAL,1
ITC34,A,2023,48384,1,TOTAL,1
ITC34,A,2024,49324,1,TOTAL,1
ITC34,A,2025,49805,1,TOTAL,1
ITC4,A,2019,2329410,1,TOTAL,1
ITC4,A,2020,2350851,1,TOTAL,1
ITC4,A,2021,2367931,1,TOTAL,1
ITC4,A,2022,2373742,1,TOTAL,1
ITC4,A,2023,2409551,1,TOTAL,1
ITC4,A,2024,2438816,1,TOTAL,1
ITC4,A,2025,2460223,1,TOTAL,1
ITC41,A,2019,198186,1,TOTAL,1
ITC41,A,2020,199246,1,TOTAL,1
ITC41,A,2021,199600,1,TOTAL,1
ITC41,A,2022,200601,1,TOTAL,1
ITC41,A,2023,202851,1,TOTAL,1
ITC41,A,2024,204346,1,TOTAL,1
ITC41,A,2025,206664,1,TOTAL,1
ITC42,A,2019,137408,1,TOTAL,1
ITC42,A,2020,138111,1,TOTAL,1
ITC42,A,2021,139001,1,TOTAL,1
ITC42,A,2022,139403,1,TOTAL,1
ITC42,A,2023,141438,1,TOTAL,1
ITC42,A,2024,142516,1,TOTAL,1
ITC42,A,2025,143434,1,TOTAL,1
ITC43,A,2019,77657,1,TOTAL,1
ITC43,A,2020,77896,1,TOTAL,1
ITC43,A,2021,78250,1,TOTAL,1
ITC43,A,2022,78202,1,TOTAL,1
ITC43,A,2023,79043,1,TOTAL,1
ITC43,A,2024,79644,1,TOTAL,1
ITC43,A,2025,80371,1,TOTAL,1
ITC44,A,2019,42846,1,TOTAL,1
ITC44,A,2020,42945,1,TOTAL,1
ITC44,A,2021,42819,1,TOTAL,1
ITC44,A,2022,43124,1,TOTAL,1
ITC44,A,2023,43347,1,TOTAL,1
ITC44,A,2024,43644,1,TOTAL,1
ITC44,A,2025,43930,1,TOTAL,1
ITC45,A,2019,769001,1,TOTAL,1
ITC45,A,2020,781117,1,TOTAL,1
ITC45,A,2021,786939,1,TOTAL,1
ITC45,A,2022,786437,1,TOTAL,1
ITC45,A,2023,801251,1,TOTAL,1
ITC45,A,2024,815585,1,TOTAL,1
ITC45,A,2025,820423,1,TOTAL,1
ITC46,A,2019,262475,1,TOTAL,1
ITC46,A,2020,263914,1,TOTAL,1
ITC46,A,2021,266252,1,TOTAL,1
ITC46,A,2022,267195,1,TOTAL,1
ITC46,A,2023,270473,1,TOTAL,1
ITC46,A,2024,272974,1,TOTAL,1
ITC46,A,2025,275519,1,TOTAL,1
ITC47,A,2019,293215,1,TOTAL,1
ITC47,A,2020,295409,1,TOTAL,1
ITC47,A,2021,298922,1,TOTAL,1
ITC47,A,2022,300140,1,TOTAL,1
ITC47,A,2023,303772,1,TOTAL,1
ITC47,A,2024,306224,1,TOTAL,1
ITC47,A,2025,308883,1,TOTAL,1
ITC48,A,2019,123335,1,TOTAL,1
ITC48,A,2020,123684,1,TOTAL,1
ITC48,A,2021,123666,1,TOTAL,1
ITC48,A,2022,124191,1,TOTAL,1
ITC48,A,2023,126001,1,TOTAL,1
ITC48,A,2024,127978,1,TOTAL,1
ITC48,A,2025,130264,1,TOTAL,1
ITC49,A,2019,52861,1,TOTAL,1
ITC49,A,2020,53308,1,TOTAL,1
ITC49,A,2021,54068,1,TOTAL,1
ITC49,A,2022,54325,1,TOTAL,1
ITC49,A,2023,55228,1,TOTAL,1
ITC49,A,2024,55968,1,TOTAL,1
ITC49,A,2025,56728,1,TOTAL,1
ITC4A,A,2019,81991,1,TOTAL,1
ITC4A,A,2020,82393,1,TOTAL,1
ITC4A,A,2021,82492,1,TOTAL,1
ITC4A,A,2022,82844,1,TOTAL,1
ITC4A,A,2023,83894,1,TOTAL,1
ITC4A,A,2024,84730,1,TOTAL,1
ITC4A,A,2025,85863,1,TOTAL,1
ITC4B,A,2019,92735,1,TOTAL,1
ITC4B,A,2020,93127,1,TOTAL,1
ITC4B,A,2021,94112,1,TOTAL,1
ITC4B,A,2022,94318,1,TOTAL,1
ITC4B,A,2023,96171,1,TOTAL,1
ITC4B,A,2024,97110,1,TOTAL,1
ITC4B,A,2025,97970,1,TOTAL,1
ITCD,A,2019,6342007,1,TOTAL,1
ITCD,A,2020,6385729,1,TOTAL,1
ITCD,A,2021,6429483,1,TOTAL,1
ITCD,A,2022,6449901,1,TOTAL,1
ITCD,A,2023,6535316,1,TOTAL,1
ITCD,A,2024,6607867,1,TOTAL,1
ITCD,A,2025,6666276,1,TOTAL,1
ITD,A,2019,2698791,1,TOTAL,1
ITD,A,2020,2716940,1,TOTAL,1
ITD,A,2021,2738123,1,TOTAL,1
ITD,A,2022,2745558,1,TOTAL,1
ITD,A,2023,2778931,1,TOTAL,1
ITD,A,2024,2805900,1,TOTAL,1
ITD,A,2025,2828877,1,TOTAL,1
ITD1,A,2019,140734,1,TOTAL,1
ITD1,A,2020,141686,1,TOTAL,1
ITD1,A,2021,142450,1,TOTAL,1
ITD1,A,2022,142658,1,TOTAL,1
ITD1,A,2023,143442,1,TOTAL,1
ITD1,A,2024,144576,1,TOTAL,1
ITD1,A,2025,145222,1,TOTAL,1
ITD10,A,2019,140734,1,TOTAL,1
ITD10,A,2020,141686,1,TOTAL,1
ITD10,A,2021,142450,1,TOTAL,1
ITD10,A,2022,142658,1,TOTAL,1
ITD10,A,2023,143442,1,TOTAL,1
ITD10,A,2024,144576,1,TOTAL,1
ITD10,A,2025,145222,1,TOTAL,1
ITD2,A,2019,130410,1,TOTAL,1
ITD2,A,2020,131870,1,TOTAL,1
ITD2,A,2021,132457,1,TOTAL,1
ITD2,A,2022,133100,1,TOTAL,1
ITD2,A,2023,135079,1,TOTAL,1
ITD2,A,2024,136726,1,TOTAL,1
ITD2,A,2025,137821,1,TOTAL,1
ITD20,A,2019,130410,1,TOTAL,1
ITD20,A,2020,131870,1,TOTAL,1
ITD20,A,2021,132457,1,TOTAL,1
ITD20,A,2022,133100,1,TOTAL,1
ITD20,A,2023,135079,1,TOTAL,1
ITD20,A,2024,136726,1,TOTAL,1
ITD20,A,2025,137821,1,TOTAL,1
ITD3,A,2019,1120996,1,TOTAL,1
ITD3,A,2020,1126182,1,TOTAL,1
ITD3,A,2021,1135750,1,TOTAL,1
ITD3,A,2022,1136093,1,TOTAL,1
ITD3,A,2023,1147878,1,TOTAL,1
ITD3,A,2024,1156616,1,TOTAL,1
ITD3,A,2025,1164711,1,TOTAL,1
ITD31,A,2019,212795,1,TOTAL,1
ITD31,A,2020,214428,1,TOTAL,1
ITD31,A,2021,217969,1,TOTAL,1
ITD31,A,2022,217633,1,TOTAL,1
ITD31,A,2023,220029,1,TOTAL,1
ITD31,A,2024,221645,1,TOTAL,1
ITD31,A,2025,223155,1,TOTAL,1
ITD32,A,2019,200794,1,TOTAL,1
ITD32,A,2020,201599,1,TOTAL,1
ITD32,A,2021,203606,1,TOTAL,1
ITD32,A,2022,203945,1,TOTAL,1
ITD32,A,2023,206051,1,TOTAL,1
ITD32,A,2024,207504,1,TOTAL,1
ITD32,A,2025,208730,1,TOTAL,1
ITD33,A,2019,47225,1,TOTAL,1
ITD33,A,2020,47264,1,TOTAL,1
ITD33,A,2021,47206,1,TOTAL,1
ITD33,A,2022,47326,1,TOTAL,1
ITD33,A,2023,47588,1,TOTAL,1
ITD33,A,2024,47958,1,TOTAL,1
ITD33,A,2025,48413,1,TOTAL,1
ITD34,A,2019,205633,1,TOTAL,1
ITD34,A,2020,206463,1,TOTAL,1
ITD34,A,2021,207348,1,TOTAL,1
ITD34,A,2022,207742,1,TOTAL,1
ITD34,A,2023,209999,1,TOTAL,1
ITD34,A,2024,211530,1,TOTAL,1
ITD34,A,2025,212756,1,TOTAL,1
ITD35,A,2019,187673,1,TOTAL,1
ITD35,A,2020,188554,1,TOTAL,1
ITD35,A,2021,189672,1,TOTAL,1
ITD35,A,2022,189033,1,TOTAL,1
ITD35,A,2023,191187,1,TOTAL,1
ITD35,A,2024,192669,1,TOTAL,1
ITD35,A,2025,194080,1,TOTAL,1
ITD36,A,2019,216070,1,TOTAL,1
ITD36,A,2020,217281,1,TOTAL,1
ITD36,A,2021,218929,1,TOTAL,1
ITD36,A,2022,219540,1,TOTAL,1
ITD36,A,2023,221705,1,TOTAL,1
ITD36,A,2024,223682,1,TOTAL,1
ITD36,A,2025,225481,1,TOTAL,1
ITD37,A,2019,50806,1,TOTAL,1
ITD37,A,2020,50593,1,TOTAL,1
ITD37,A,2021,51020,1,TOTAL,1
ITD37,A,2022,50874,1,TOTAL,1
ITD37,A,2023,51319,1,TOTAL,1
ITD37,A,2024,51628,1,TOTAL,1
ITD37,A,2025,52096,1,TOTAL,1
ITD4,A,2019,271430,1,TOTAL,1
ITD4,A,2020,272137,1,TOTAL,1
ITD4,A,2021,274109,1,TOTAL,1
ITD4,A,2022,275362,1,TOTAL,1
ITD4,A,2023,278983,1,TOTAL,1
ITD4,A,2024,281228,1,TOTAL,1
ITD4,A,2025,283036,1,TOTAL,1
ITD41,A,2019,70912,1,TOTAL,1
ITD41,A,2020,71284,1,TOTAL,1
ITD41,A,2021,72056,1,TOTAL,1
ITD41,A,2022,72306,1,TOTAL,1
ITD41,A,2023,73472,1,TOTAL,1
ITD41,A,2024,74090,1,TOTAL,1
ITD41,A,2025,74612,1,TOTAL,1
ITD42,A,2019,118609,1,TOTAL,1
ITD42,A,2020,118558,1,TOTAL,1
ITD42,A,2021,118493,1,TOTAL,1
ITD42,A,2022,118950,1,TOTAL,1
ITD42,A,2023,119980,1,TOTAL,1
ITD42,A,2024,120673,1,TOTAL,1
ITD42,A,2025,121328,1,TOTAL,1
ITD43,A,2019,30737,1,TOTAL,1
ITD43,A,2020,30897,1,TOTAL,1
ITD43,A,2021,31616,1,TOTAL,1
ITD43,A,2022,31633,1,TOTAL,1
ITD43,A,2023,32287,1,TOTAL,1
ITD43,A,2024,32713,1,TOTAL,1
ITD43,A,2025,33004,1,TOTAL,1
ITD44,A,2019,51172,1,TOTAL,1
ITD44,A,2020,51398,1,TOTAL,1
ITD44,A,2021,51944,1,TOTAL,1
ITD44,A,2022,52473,1,TOTAL,1
ITD44,A,2023,53244,1,TOTAL,1
ITD44,A,2024,53752,1,TOTAL,1
ITD44,A,2025,54092,1,TOTAL,1
ITD5,A,2019,1035221,1,TOTAL,1
ITD5,A,2020,1045065,1,TOTAL,1
ITD5,A,2021,1053357,1,TOTAL,1
ITD5,A,2022,1058345,1,TOTAL,1
ITD5,A,2023,1073549,1,TOTAL,1
ITD5,A,2024,1086754,1,TOTAL,1
ITD5,A,2025,1098087,1,TOTAL,1
ITD51,A,2019,65085,1,TOTAL,1
ITD51,A,2020,65594,1,TOTAL,1
ITD51,A,2021,65984,1,TOTAL,1
ITD51,A,2022,66298,1,TOTAL,1
ITD51,A,2023,67393,1,TOTAL,1
ITD51,A,2024,68295,1,TOTAL,1
ITD51,A,2025,69165,1,TOTAL,1
ITD52,A,2019,105349,1,TOTAL,1
ITD52,A,2020,107220,1,TOTAL,1
ITD52,A,2021,107746,1,TOTAL,1
ITD52,A,2022,108289,1,TOTAL,1
ITD52,A,2023,110257,1,TOTAL,1
ITD52,A,2024,111853,1,TOTAL,1
ITD52,A,2025,113124,1,TOTAL,1
ITD53,A,2019,125980,1,TOTAL,1
ITD53,A,2020,126629,1,TOTAL,1
ITD53,A,2021,127529,1,TOTAL,1
ITD53,A,2022,127849,1,TOTAL,1
ITD53,A,2023,129529,1,TOTAL,1
ITD53,A,2024,130777,1,TOTAL,1
ITD53,A,2025,132217,1,TOTAL,1
ITD54,A,2019,167643,1,TOTAL,1
ITD54,A,2020,168992,1,TOTAL,1
ITD54,A,2021,170353,1,TOTAL,1
ITD54,A,2022,171031,1,TOTAL,1
ITD54,A,2023,173017,1,TOTAL,1
ITD54,A,2024,175139,1,TOTAL,1
ITD54,A,2025,177266,1,TOTAL,1
ITD55,A,2019,237855,1,TOTAL,1
ITD55,A,2020,241424,1,TOTAL,1
ITD55,A,2021,243838,1,TOTAL,1
ITD55,A,2022,244862,1,TOTAL,1
ITD55,A,2023,249039,1,TOTAL,1
ITD55,A,2024,252398,1,TOTAL,1
ITD55,A,2025,255179,1,TOTAL,1
ITD56,A,2019,74604,1,TOTAL,1
ITD56,A,2020,75118,1,TOTAL,1
ITD56,A,2021,75505,1,TOTAL,1
ITD56,A,2022,75960,1,TOTAL,1
ITD56,A,2023,77209,1,TOTAL,1
ITD56,A,2024,78272,1,TOTAL,1
ITD56,A,2025,79154,1,TOTAL,1
ITD57,A,2019,89831,1,TOTAL,1
ITD57,A,2020,90090,1,TOTAL,1
ITD57,A,2021,90759,1,TOTAL,1
ITD57,A,2022,91497,1,TOTAL,1
ITD57,A,2023,92430,1,TOTAL,1
ITD57,A,2024,93460,1,TOTAL,1
ITD57,A,2025,93955,1,TOTAL,1
ITD58,A,2019,91307,1,TOTAL,1
ITD58,A,2020,91983,1,TOTAL,1
ITD58,A,2021,92455,1,TOTAL,1
ITD58,A,2022,92727,1,TOTAL,1
ITD58,A,2023,93783,1,TOTAL,1
ITD58,A,2024,94870,1,TOTAL,1
ITD58,A,2025,95787,1,TOTAL,1
ITD59,A,2019,77567,1,TOTAL,1
ITD59,A,2020,78015,1,TOTAL,1
ITD59,A,2021,79188,1,TOTAL,1
ITD59,A,2022,79832,1,TOTAL,1
ITD59,A,2023,80892,1,TOTAL,1
ITD59,A,2024,81690,1,TOTAL,1
ITD59,A,2025,82240,1,TOTAL,1
ITDA,A,2019,271144,1,TOTAL,1
ITDA,A,2020,273556,1,TOTAL,1
ITDA,A,2021,274907,1,TOTAL,1
ITDA,A,2022,275758,1,TOTAL,1
ITDA,A,2023,278521,1,TOTAL,1
ITDA,A,2024,281302,1,TOTAL,1
ITDA,A,2025,283043,1,TOTAL,1
ITE,A,2019,2676651,1,TOTAL,1
ITE,A,2020,2686127,1,TOTAL,1
ITE,A,2021,2698431,1,TOTAL,1
ITE,A,2022,2711972,1,TOTAL,1
ITE,A,2023,2742488,1,TOTAL,1
ITE,A,2024,2762486,1,TOTAL,1
ITE,A,2025,2783568,1,TOTAL,1
ITE1,A,2019,817761,1,TOTAL,1
ITE1,A,2020,821784,1,TOTAL,1
ITE1,A,2021,832406,1,TOTAL,1
ITE1,A,2022,831850,1,TOTAL,1
ITE1,A,2023,842228,1,TOTAL,1
ITE1,A,2024,849417,1,TOTAL,1
ITE1,A,2025,856815,1,TOTAL,1
ITE11,A,2019,41641,1,TOTAL,1
ITE11,A,2020,41616,1,TOTAL,1
ITE11,A,2021,41575,1,TOTAL,1
ITE11,A,2022,41511,1,TOTAL,1
ITE11,A,2023,41685,1,TOTAL,1
ITE11,A,2024,41970,1,TOTAL,1
ITE11,A,2025,42438,1,TOTAL,1
ITE12,A,2019,83525,1,TOTAL,1
ITE12,A,2020,83803,1,TOTAL,1
ITE12,A,2021,84729,1,TOTAL,1
ITE12,A,2022,85138,1,TOTAL,1
ITE12,A,2023,85971,1,TOTAL,1
ITE12,A,2024,86595,1,TOTAL,1
ITE12,A,2025,87259,1,TOTAL,1
ITE13,A,2019,62056,1,TOTAL,1
ITE13,A,2020,62926,1,TOTAL,1
