area_code,year,public_transport_access_value
001272,2001,195.96093921
001272,2002,201.47307994
001272,2003,186.70356363
001272,2004,182.26530299
001272,2005,184.16707204
001272,2006,193.20699742
001272,2007,194.17170859
001272,2008,199.88024796
001272,2009,202.48982189
001272,2010,209.67464109
001272,2011,217.27825348
001272,2012,230.38693431
002158,2001,5.8224475765
002158,2002,6.6723010542
002158,2003,6.7971117846
002158,2004,6.8996984164
002158,2005,7.4950646338
002158,2006,7.8493815809
002158,2007,11.150828444
002158,2008,10.922396374
002158,2009,12.525652068
002158,2010,12.986183552
002158,2011,12.973340848
002158,2012,12.931125856
003106,2001,76.532369993
003106,2002,71.040170995
003106,2003,72.515631759
003106,2004,60.183604382
003106,2005,63.523104839
003106,2006,71.096138492
003106,2007,76.590235426
003106,2008,75.131742095
003106,2009,72.550669584
003106,2010,87.035011725
003106,2011,85.2375719
003106,2012,84.037924417
004078,2001,46.751692411
004078,2002,46.734213183
004078,2003,45.655012464
004078,2004,47.363579229
004078,2005,45.565974975
004078,2006,45.660432496
004078,2007,45.596724331
004078,2008,46.200905865
004078,2009,53.494781548
004078,2010,55.78441778
004078,2011,53.234049028
004078,2012,63.784311117
005005,2001,36.701821934
005005,2002,29.306492397
005005,2003,30.416989271
005005,2004,31.756212727
005005,2005,43.080017395
005005,2006,45.570649412
005005,2007,51.061249242
005005,2008,51.786155212
005005,2009,46.849373049
005005,2010,48.581774291
005005,2011,49.71892893
005005,2012,43.615688667
006003,2001,36.841355333
006003,2002,36.721126959
006003,2003,36.03909008
006003,2004,36.402581727
006003,2005,38.380233356
006003,2006,41.785540894
006003,2007,39.292816003
006003,2008,41.819692786
006003,2009,42.562025263
006003,2010,41.529881321
006003,2011,40.469905241
006003,2012,36.503675061
007003,2001,47.080403546
007003,2002,48.446658851
007003,2003,47.383805905
007003,2004,46.804969561
007003,2005,45.034843206
007003,2006,44.369388874
007003,2007,44.78515231
007003,2008,44.329675059
007003,2009,45.220320596
007003,2010,48.996820055
007003,2011,49.068890666
007003,2012,53.675836137
008031,2001,32.642402481
008031,2002,32.946006564
008031,2003,32.793915467
008031,2004,33.663736675
008031,2005,33.931644947
008031,2006,24.403636142
008031,2007,24.226273393
008031,2008,23.971617605
008031,2009,23.73859064
008031,2010,24.35695291
008031,2011,24.210698511
008031,2012,24.162983522
009056,2001,77.544187878
009056,2002,75.226318552
009056,2003,75.590500331
009056,2004,76.895076159
009056,2005,81.468406905
009056,2006,81.456830309
009056,2007,81.438888485
009056,2008,81.353804558
009056,2009,66.992390869
009056,2010,72.16486601
009056,2011,68.551938382
009056,2012,70.48175884
010025,2001,254.47649112
010025,2002,252.03211186
010025,2003,247.08350262
010025,2004,245.3536159
010025,2005,247.4294108
010025,2006,252.0125372
010025,2007,257.03158312
010025,2008,263.64378777
010025,2009,259.84731149
010025,2010,260.92512475
010025,2011,254.758479
010025,2012,236.73359568
011015,2001,146.99018814
011015,2002,132.88425203
011015,2003,133.68952083
011015,2004,130.47142537
011015,2005,131.37439048
011015,2006,134.78018625
011015,2007,138.16953174
011015,2008,143.1533741
011015,2009,144.85925042
011015,2010,147.05343448
011015,2011,139.31146595
011015,2012,136.94893918
012133,2001,69.69243315
012133,2002,71.504283523
012133,2003,71.776345806
012133,2004,70.23051833
012133,2005,69.186395866
012133,2006,67.9048629
012133,2007,71.694276512
012133,2008,72.183238125
012133,2009,75.016180439
012133,2010,72.585038594
012133,2011,77.794473918
012133,2012,71.877686356
013075,2001,110.13447804
013075,2002,111.67879969
013075,2003,119.3934417
013075,2004,108.1173636
013075,2005,117.42100254
013075,2006,120.87786512
013075,2007,119.37034367
013075,2008,119.50257085
013075,2009,112.70774496
013075,2010,114.73761576
013075,2011,106.82755764
013075,2012,109.87149196
014061,2001,5.0919766962
014061,2002,5.7937427578
014061,2003,5.6965542794
014061,2004,6.9121238653
014061,2005,7.0059756851
014061,2006,6.3376268095
014061,2007,6.6075307748
014061,2008,7.1872964535
014061,2009,5.958781362
014061,2010,5.0116341507
014061,2011,4.0277466995
014061,2012,3.5913896433
015146,2001,629.81056369
015146,2002,644.65688617
015146,2003,640.90196312
015146,2004,624.73335856
015146,2005,625.97050657
015146,2006,631.39793245
015146,2007,653.18258825
015146,2008,696.08659835
015146,2009,702.2664413
015146,2010,702.28624737
015146,2011,699.17595807
015146,2012,689.24393403
016024,2001,204.51712922
016024,2002,225.89811693
016024,2003,228.6593001
016024,2004,228.21846554
016024,2005,240.64596252
016024,2006,246.76288162
016024,2007,264.49059311
016024,2008,266.99876967
016024,2009,276.50236902
016024,2010,281.46651513
016024,2011,269.79481921
016024,2012,271.91639486
017029,2001,156.80636841
017029,2002,166.96595096
017029,2003,161.35344024
017029,2004,162.62869249
017029,2005,164.6299935
017029,2006,172.64099207
017029,2007,171.62296662
017029,2008,176.33859364
017029,2009,175.2697
017029,2010,173.80161195
017029,2011,170.10873625
017029,2012,167.67899065
018110,2001,104.80589843
018110,2002,113.1576184
018110,2003,102.18039807
018110,2004,106.98168304
018110,2005,106.26446861
018110,2006,105.69908707
018110,2007,105.16378607
018110,2008,105.98276021
018110,2009,105.25201485
018110,2010,105.06864522
018110,2011,102.27799065
018110,2012,100.6834192
019036,2001,31.93200576
019036,2002,26.13669222
019036,2003,25.648773426
019036,2004,25.35823933
019036,2005,25.201965753
019036,2006,22.982362373
019036,2007,27.953331794
019036,2008,27.560392334
019036,2009,24.841711933
019036,2010,23.532670799
019036,2011,17.19717861
019036,2012,18.09017845
020030,2001,54.88754009
020030,2002,57.752667922
020030,2003,55.412667545
020030,2004,104.75068545
020030,2005,110.67721929
020030,2006,117.99206125
020030,2007,116.90882997
020030,2008,115.61777389
020030,2009,89.469492455
020030,2010,90.533960551
020030,2011,81.327341008
020030,2012,78.480806766
021008,2001,114.69907106
021008,2002,110.4412499
021008,2003,107.82414346
021008,2004,111.14501922
021008,2005,110.73392107
021008,2006,107.0017338
021008,2007,104.56133347
021008,2008,128.36463456
021008,2009,141.03601978
021008,2010,146.98499739
021008,2011,152.1807823
021008,2012,146.24301828
022205,2001,163.98866232
022205,2002,159.52581595
022205,2003,165.23022625
022205,2004,164.98795258
022205,2005,167.74117711
022205,2006,167.92810264
022205,2007,181.54264447
022205,2008,191.6667034
022205,2009,192.75115671
022205,2010,192.79665587
022205,2011,193.8524959
022205,2012,189.17943864
023091,2001,110.81872719
023091,2002,108.36767267
023091,2003,111.62428898
023091,2004,116.39980432
023091,2005,122.28805975
023091,2006,124.97644675
023091,2007,130.68931948
023091,2008,138.46615769
023091,2009,143.48023849
023091,2010,146.30260068
023091,2011,155.83053254
023091,2012,148.65000028
024116,2001,71.891795138
024116,2002,67.007298599
024116,2003,69.44300173
024116,2004,71.314230831
024116,2005,71.58070395
024116,2006,71.579868709
024116,2007,70.243808456
024116,2008,68.217527933
024116,2009,67.35715339
024116,2010,56.714057984
024116,2011,52.076586263
024116,2012,50.777188772
025006,2001,87.679279177
025006,2002,76.649803899
025006,2003,82.137905667
025006,2004,82.507925326
025006,2005,87.577144297
025006,2006,89.641156983
025006,2007,92.170739799
025006,2008,94.057911349
025006,2009,91.429977984
025006,2010,90.033735335
025006,2011,72.488724887
025006,2012,66.960015305
026086,2001,68.600447581
026086,2002,70.706694015
026086,2003,70.010603931
026086,2004,70.183587161
026086,2005,71.277908468
026086,2006,104.01920055
026086,2007,110.46173618
026086,2008,110.16307797
026086,2009,112.87359957
026086,2010,106.05096506
026086,2011,102.47067241
026086,2012,96.471230795
027042,2001,595.60962127
027042,2002,576.47230768
027042,2003,603.44142683
027042,2004,617.04063627
027042,2005,655.04564433
027042,2006,670.48563802
027042,2007,670.72297914
027042,2008,621.41642135
027042,2009,628.58315508
027042,2010,647.82299676
027042,2011,673.30411673
027042,2012,655.70762716
028060,2001,135.94413295
028060,2002,138.7755102
028060,2003,135.97277264
028060,2004,137.85052852
028060,2005,138.45701578
028060,2006,133.58620984
028060,2007,139.14772376
028060,2008,147.27475605
028060,2009,147.931988
028060,2010,149.93901968
028060,2011,145.95946271
028060,2012,133.09539985
029041,2001,17.669806644
029041,2002,17.168234792
029041,2003,16.904750136
029041,2004,16.387798664
029041,2005,16.574477266
029041,2006,16.270019751
029041,2007,16.265066101
029041,2008,15.578491631
029041,2009,14.424463891
029041,2010,14.107195623
029041,2011,11.338914892
029041,2012,11.368646174
030129,2001,99.668471191
030129,2002,101.4394997
030129,2003,102.01319926
030129,2004,99.689508718
030129,2005,99.440646364
030129,2006,99.261740803
030129,2007,103.76612033
030129,2008,102.9596194
030129,2009,100.01511259
030129,2010,102.20730813
030129,2011,100.42247804
030129,2012,98.47025835
031007,2001,18.594671911
031007,2002,21.314138472
031007,2003,20.915724391
031007,2004,20.837921163
031007,2005,22.346062739
031007,2006,23.7498278
031007,2007,24.681110097
031007,2008,24.834896498
031007,2009,27.048063826
031007,2010,25.634595559
031007,2011,24.156275745
031007,2012,23.317862205
032006,2001,361.5679683
032006,2002,375.87378906
032006,2003,368.63013502
032006,2004,361.21316006
032006,2005,348.73053565
032006,2006,347.69250962
032006,2007,344.1184849
032006,2008,339.79308347
032006,2009,340.28778379
032006,2010,340.44830657
032006,2011,341.53419895
032006,2012,332.66946857
033032,2001,82.485281533
033032,2002,82.960873578
033032,2003,82.418648342
033032,2004,82.242215513
033032,2005,82.52304902
033032,2006,84.919458196
033032,2007,84.437574721
033032,2008,80.172618576
033032,2009,80.825569168
033032,2010,75.631517342
033032,2011,73.366047797
033032,2012,70.083139725
034027,2001,149.18353469
034027,2002,155.25019635
034027,2003,157.81608776
034027,2004,153.98275511
034027,2005,152.94352767
034027,2006,154.61177017
034027,2007,162.97391417
034027,2008,168.29360827
034027,2009,166.10332119
034027,2010,164.1515585
034027,2011,153.62361309
034027,2012,141.84389683
035033,2001,82.335926418
035033,2002,80.264664005
035033,2003,78.070772255
035033,2004,76.185176352
035033,2005,75.436929544
035033,2006,77.491275138
035033,2007,80.782616525
035033,2008,78.037053872
035033,2009,73.281489641
035033,2010,71.126585427
035033,2011,69.232884889
035033,2012,64.873206588
036023,2001,46.304096852
036023,2002,45.286490723
036023,2003,43.166843903
036023,2004,42.798564839
036023,2005,42.309729629
036023,2006,41.081794708
036023,2007,43.681270607
036023,2008,45.413330974
036023,2009,41.992650464
036023,2010,42.90643515
036023,2011,43.763179851
036023,2012,43.869703966
037006,2001,241.28146795
037006,2002,249.02438992
037006,2003,244.93240302
037006,2004,247.80604414
037006,2005,248.19024604
037006,2006,248.48112335
037006,2007,255.35837441
037006,2008,254.70556745
037006,2009,249.1637462
037006,2010,249.22597145
037006,2011,243.80410635
037006,2012,246.36024422
038008,2001,64.343755352
038008,2002,64.861926256
038008,2003,62.907571258
038008,2004,66.612936337
038008,2005,66.775601601
038008,2006,61.200293581
038008,2007,60.35868893
038008,2008,63.01691817
038008,2009,60.074750122
038008,2010,65.377900095
038008,2011,57.966198078
038008,2012,54.135004715
039014,2001,39.811075963
039014,2002,39.352167614
039014,2003,37.193575655
039014,2004,39.690919898
039014,2005,37.91632469
039014,2006,38.848666784
039014,2007,40.046905332
039014,2008,40.363947832
039014,2009,40.579858098
039014,2010,42.378509668
039014,2011,43.764583222
039014,2012,39.885826354
040012,2001,36.792610008
040012,2002,38.330780095
040012,2003,39.666075475
040012,2004,42.317684841
040012,2005,43.710820995
040012,2006,47.239497174
040012,2007,48.23731427
040012,2008,48.343157594
040012,2009,46.62942017
040012,2010,44.740090872
040012,2011,45.138844962
040012,2012,57.608942686
041044,2001,19.902702823
041044,2002,18.06156055
041044,2003,18.450204609
041044,2004,18.339154856
041044,2005,18.47361611
041044,2006,14.498183655
041044,2007,17.728090299
041044,2008,20.289314543
041044,2009,26.550826473
041044,2010,26.826826827
041044,2011,28.10518679
041044,2012,28.037236135
042002,2001,136.61015587
042002,2002,148.45727102
042002,2003,147.93984353
042002,2004,131.12883713
042002,2005,119.63134455
042002,2006,123.24064876
042002,2007,123.03355281
042002,2008,127.1041082
042002,2009,121.25063549
042002,2010,116.46668418
042002,2011,111.53498937
042002,2012,113.17200124
043023,2001,69.670496973
043023,2002,70.9505175
043023,2003,71.866107172
043023,2004,71.265678449
043023,2005,72.902580987
043023,2006,74.297377188
043023,2007,75.540578489
043023,2008,76.543439799
043023,2009,63.614592295
043023,2010,47.779030702
043023,2011,52.528210671
043023,2012,40.513088397
044007,2001,29.266118169
044007,2002,29.399166699
044007,2003,29.320957688
044007,2004,29.184383456
044007,2005,29.161556957
044007,2006,26.153920666
044007,2007,26.180041112
044007,2008,26.5583654
044007,2009,24.877607234
044007,2010,23.033867013
044007,2011,21.503688589
044007,2012,22.790055249
045010,2001,15.162079964
045010,2002,16.14352462
045010,2003,16.614730141
045010,2004,16.586828537
045010,2005,16.628415537
045010,2006,17.335838679
045010,2007,16.121051311
045010,2008,14.524813816
045010,2009,14.420629984
045010,2010,14.387372964
045010,2011,14.502752707
045010,2012,14.470560137
046017,2001,30.646259723
046017,2002,30.687882377
046017,2003,27.485872603
046017,2004,32.162818955
046017,2005,22.45693129
046017,2006,23.076876363
046017,2007,25.756467823
046017,2008,26.102954353
046017,2009,24.8658382
046017,2010,24.378018505
046017,2011,22.827886659
046017,2012,21.57786694
047014,2001,39.61781567
047014,2002,48.139264255
047014,2003,56.882484343
047014,2004,56.078068775
047014,2005,57.30638944
047014,2006,58.030511246
047014,2007,57.795057181
047014,2008,56.488294314
047014,2009,54.816270562
047014,2010,51.508853604
047014,2011,47.897823884
047014,2012,46.016384538
048017,2001,214.64040251
048017,2002,226.06829461
048017,2003,219.34493105
048017,2004,222.67372756
048017,2005,229.96353543
048017,2006,234.39996616
048017,2007,248.20029671
048017,2008,241.39304927
048017,2009,231.68427358
048017,2010,239.99740605
048017,2011,246.42579261
048017,2012,245.03916051
049009,2001,66.795551581
049009,2002,69.861058668
049009,2003,67.354956133
049009,2004,62.244682011
049009,2005,62.258309112
049009,2006,63.133106567
049009,2007,63.107596492
049009,2008,72.263417421
049009,2009,72.14832353
049009,2010,74.370947548
049009,2011,71.682741975
049009,2012,66.955748208
050026,2001,71.331465652
050026,2002,86.257653604
050026,2003,84.135047653
050026,2004,87.10410429
050026,2005,87.722884725
050026,2006,88.128848562
050026,2007,99.938726543
050026,2008,102.40250716
050026,2009,111.79491872
050026,2010,107.43665211
050026,2011,99.768864255
050026,2012,95.678977369
051002,2001,59.794588769
051002,2002,58.777463563
051002,2003,55.479485156
051002,2004,62.401171614
051002,2005,61.926025781
051002,2006,51.506682995
051002,2007,48.576127771
051002,2008,48.247155863
051002,2009,45.791286544
051002,2010,43.572090229
051002,2011,43.184952479
051002,2012,38.914018172
052032,2001,271.14967462
052032,2002,258.16004024
052032,2003,240.7951841
052032,2004,238.82132491
052032,2005,239.79014221
052032,2006,246.87835785
052032,2007,245.61240598
052032,2008,249.90744169
052032,2009,250.89110552
052032,2010,250.1904421
052032,2011,251.91133601
052032,2012,252.45261933
053011,2001,20.870581524
053011,2002,21.302273365
053011,2003,20.270503042
053011,2004,20.157090929
053011,2005,16.393442623
053011,2006,17.339386292
053011,2007,18.573156605
053011,2008,17.633574326
053011,2009,17.423012065
053011,2010,17.212762034
053011,2011,17.053517593
053011,2012,16.940846195
054039,2001,140.92162064
054039,2002,142.79765335
054039,2003,141.0660365
054039,2004,138.27442501
054039,2005,135.63176624
054039,2006,133.13786982
054039,2007,132.66878004
054039,2008,148.18535498
054039,2009,147.99592616
054039,2010,146.53143629
054039,2011,139.26158587
054039,2012,129.40965094
055032,2001,45.985226423
055032,2002,45.618133303
055032,2003,34.042871223
055032,2004,41.425561862
055032,2005,37.626734014
055032,2006,40.877908699
055032,2007,41.540392029
055032,2008,41.398674166
055032,2009,40.559540124
055032,2010,39.93647676
055032,2011,39.975831029
055032,2012,42.096363684
056059,2001,45.967404931
056059,2002,44.344402573
056059,2003,44.122334625
056059,2004,43.589125975
056059,2005,43.297927826
056059,2006,36.864297963
056059,2007,38.493820252
056059,2008,34.005894355
056059,2009,30.338594684
056059,2010,42.243827576
056059,2011,37.618634056
056059,2012,35.477096427
057059,2001,97.636746921
057059,2002,102.99067327
057059,2003,102.34368129
057059,2004,104.96095298
057059,2005,101.72127306
057059,2006,105.93184329
057059,2007,126.14172729
057059,2008,100.91213486
057059,2009,102.26963137
057059,2010,82.11063901
057059,2011,79.856860345
057059,2012,65.748096657
058091,2001,457.30291071
058091,2002,475.12478156
058091,2003,483.1279098
058091,2004,468.27552319
058091,2005,470.35391205
058091,2006,481.45996406
058091,2007,518.59616534
058091,2008,537.1923981
058091,2009,533.8913046
058091,2010,529.59299203
