area_code,year,public_transport_access_value
058091,2011,528.1989418
058091,2012,438.17469801
059011,2001,7.4188894962
059011,2002,7.8098018539
059011,2003,7.9271940199
059011,2004,8.0010451816
059011,2005,7.8082965374
059011,2006,8.2024263676
059011,2007,8.7909981573
059011,2008,8.2101453325
059011,2009,8.194739588
059011,2010,8.3299778538
059011,2011,6.5028449947
059011,2012,7.3351857365
060038,2001,11.584815172
060038,2002,11.383636794
060038,2003,11.290588429
060038,2004,11.129477715
060038,2005,12.772991899
060038,2006,10.395246706
060038,2007,10.574331329
060038,2008,10.611398964
060038,2009,9.7539761431
060038,2010,16.417399956
060038,2011,19.519003427
060038,2012,13.598885269
061022,2001,45.92865633
061022,2002,45.517057213
061022,2003,43.692539759
061022,2004,43.811098559
061022,2005,43.569091367
061022,2006,44.585906971
061022,2007,45.1969531
061022,2008,45.703630413
061022,2009,35.18276514
061022,2010,35.243578501
061022,2011,29.717814172
061022,2012,29.856080671
062008,2001,31.999232018
062008,2002,32.44935872
062008,2003,32.485462755
062008,2004,40.089158288
062008,2005,39.64729764
062008,2006,39.687579375
062008,2007,39.750367691
062008,2008,39.893404822
062008,2009,38.596603755
062008,2010,37.841840102
062008,2011,38.435363127
062008,2012,33.626089659
063049,2001,227.10080158
063049,2002,251.4055061
063049,2003,250.36385499
063049,2004,246.77797169
063049,2005,247.96846338
063049,2006,247.68638667
063049,2007,241.58035509
063049,2008,228.3637956
063049,2009,216.87417374
063049,2010,217.350344
063049,2011,201.95656973
063049,2012,173.18606442
064008,2001,84.307759979
064008,2002,84.138098666
064008,2003,79.510648102
064008,2004,79.369978746
064008,2005,79.002115501
064008,2006,80.818018904
064008,2007,82.471332438
064008,2008,63.503201474
064008,2009,61.753532362
064008,2010,31.528298376
064008,2011,29.985087346
064008,2012,29.875298488
065116,2001,61.111369216
065116,2002,62.794348509
065116,2003,65.013155689
065116,2004,73.395572779
065116,2005,73.899452405
065116,2006,74.735622735
065116,2007,77.550572484
065116,2008,78.984164031
065116,2009,84.763002645
065116,2010,89.206846941
065116,2011,80.183482275
065116,2012,70.514998807
066049,2001,69.947420427
066049,2002,64.381762371
066049,2003,61.734310746
066049,2004,61.504474588
066049,2005,60.49030747
066049,2006,66.804890057
066049,2007,69.668167878
066049,2008,65.618601327
066049,2009,44.754399934
066049,2010,48.20704236
066049,2011,48.312846386
066049,2012,45.15753823
067041,2001,45.932977324
067041,2002,46.865501892
067041,2003,46.162300788
067041,2004,45.658547694
067041,2005,45.809632158
067041,2006,45.281382016
067041,2007,44.489289615
067041,2008,43.815700778
067041,2009,43.719721139
067041,2010,43.742781532
067041,2011,34.587903336
067041,2012,34.550794214
068028,2001,63.451228882
068028,2002,62.533094632
068028,2003,62.69610477
068028,2004,64.17068585
068028,2005,67.745700597
068028,2006,69.427711458
068028,2007,73.395543085
068028,2008,73.210420972
068028,2009,73.129500496
068028,2010,77.923449758
068028,2011,80.819578828
068028,2012,80.552405802
069022,2001,81.165319106
069022,2002,82.112950713
069022,2003,86.792634261
069022,2004,84.996434558
069022,2005,82.625717299
069022,2006,85.144715389
069022,2007,85.819845499
069022,2008,91.176095007
069022,2009,91.160879693
069022,2010,67.441473735
069022,2011,76.185872707
069022,2012,73.782422094
070006,2001,56.167562645
070006,2002,57.67209798
070006,2003,58.54609238
070006,2004,59.499138115
070006,2005,60.988637467
070006,2006,62.609170838
070006,2007,63.712046535
070006,2008,65.692078136
070006,2009,66.533599468
070006,2010,66.730780554
070006,2011,55.603617774
070006,2012,58.016170381
071024,2001,53.886458374
071024,2002,54.539944157
071024,2003,54.867930863
071024,2004,53.945447263
071024,2005,54.145186914
071024,2006,54.821455894
071024,2007,54.202307507
071024,2008,52.056027231
071024,2009,52.253770436
071024,2010,52.337867101
071024,2011,50.484520266
071024,2012,50.30674045
072006,2001,57.771108585
072006,2002,61.075860146
072006,2003,58.502878103
072006,2004,57.57954885
072006,2005,53.535925343
072006,2006,55.064136682
072006,2007,64.858554303
072006,2008,69.985758441
072006,2009,76.051726909
072006,2010,79.200780488
072006,2011,61.53509526
072006,2012,63.382638272
073027,2001,60.24164146
073027,2002,69.847584475
073027,2003,81.042728754
073027,2004,82.040874761
073027,2005,83.158091146
073027,2006,79.121515112
073027,2007,76.643873931
073027,2008,75.749516255
073027,2009,69.749481477
073027,2010,66.726242122
073027,2011,61.199395122
073027,2012,61.034075822
074001,2001,17.89541952
074001,2002,18.110205163
074001,2003,17.947978023
074001,2004,17.293847796
074001,2005,17.939834281
074001,2006,17.845578182
074001,2007,15.826771217
074001,2008,15.138865698
074001,2009,17.366490921
074001,2010,14.695150823
074001,2011,14.738319631
074001,2012,14.750726108
075035,2001,11.517483873
075035,2002,14.34215252
075035,2003,15.635134282
075035,2004,7.0379941717
075035,2005,13.871853597
075035,2006,14.606614863
075035,2007,15.044723958
075035,2008,16.09924161
075035,2009,16.993105775
075035,2010,20.549275735
075035,2011,21.974572281
075035,2012,20.3971695
076063,2001,22.9251578
076063,2002,21.77605505
076063,2003,21.783961196
076063,2004,17.726609514
076063,2005,14.743552425
076063,2006,18.18327986
076063,2007,18.977727223
076063,2008,18.447078115
076063,2009,19.71563981
076063,2010,15.871044113
076063,2011,13.046534103
076063,2012,11.094072155
077014,2001,19.372141264
077014,2002,19.62776123
077014,2003,19.504016288
077014,2004,19.356974878
077014,2005,19.907044226
077014,2006,19.97565991
077014,2007,19.231250365
077014,2008,27.72201669
077014,2009,25.375294653
077014,2010,24.427229273
077014,2011,24.053094006
077014,2012,21.421329758
078045,2001,117.27470965
078045,2002,113.80143611
078045,2003,106.40598944
078045,2004,106.31360537
078045,2005,107.53558371
078045,2006,107.10231127
078045,2007,107.50761512
078045,2008,88.922078295
078045,2009,84.792719339
078045,2010,60.80766892
078045,2011,62.745546238
078045,2012,62.949240725
079023,2001,40.137221269
079023,2002,41.073418999
079023,2003,40.972302639
079023,2004,42.900069992
079023,2005,42.116693286
079023,2006,43.662992809
079023,2007,44.81248507
079023,2008,42.629437456
079023,2009,59.500805584
079023,2010,55.110338687
079023,2011,51.785013731
079023,2012,52.992475047
080063,2001,40.052067688
080063,2002,38.847236019
080063,2003,38.695090975
080063,2004,38.410781358
080063,2005,40.826324814
080063,2006,39.072251104
080063,2007,39.485498545
080063,2008,38.254516458
080063,2009,39.087421765
080063,2010,39.419872664
080063,2011,39.947023277
080063,2012,40.229468891
081021,2001,35.621818182
081021,2002,34.953473401
081021,2003,33.374283374
081021,2004,32.055799238
081021,2005,30.732943993
081021,2006,37.605992086
081021,2007,40.83914896
081021,2008,39.77759677
081021,2009,35.424678295
081021,2010,35.660692545
081021,2011,36.335260526
081021,2012,35.210365203
082053,2001,51.269468665
082053,2002,63.757080265
082053,2003,64.419494346
082053,2004,57.564278266
082053,2005,59.787667605
082053,2006,59.83226806
082053,2007,60.618548948
082053,2008,55.163820518
082053,2009,45.913612474
082053,2010,54.575000991
082053,2011,45.954338792
082053,2012,42.865890998
083048,2001,31.209480327
083048,2002,31.772578588
083048,2003,42.380318375
083048,2004,41.712346435
083048,2005,42.950710142
083048,2006,41.352480864
083048,2007,39.90546983
083048,2008,40.030530717
083048,2009,40.864173411
083048,2010,47.609334792
083048,2011,47.762255252
083048,2012,47.513034963
084001,2001,24.175664376
084001,2002,23.261497244
084001,2003,21.611447096
084001,2004,20.274167826
084001,2005,19.468097713
084001,2006,18.715152336
084001,2007,21.432075376
084001,2008,13.492492899
084001,2009,7.4372063149
084001,2010,8.1106426839
084001,2011,7.9397256571
084001,2012,7.8166637058
085004,2001,14.731832089
085004,2002,13.962205472
085004,2003,13.114754098
085004,2004,11.426877861
085004,2005,11.154103175
085004,2006,10.903916475
085004,2007,10.523345561
085004,2008,10.067783094
085004,2009,11.617100372
085004,2010,9.6570262333
085004,2011,9.6692196508
085004,2012,7.4367378176
086009,2001,37.590445471
086009,2002,37.608552745
086009,2003,38.102197401
086009,2004,38.563247579
086009,2005,39.374515743
086009,2006,39.580124971
086009,2007,40.848222214
086009,2008,42.952208106
086009,2009,42.112776588
086009,2010,37.267303316
086009,2011,36.651470008
086009,2012,38.822050637
087015,2001,136.3052433
087015,2002,130.16822876
087015,2003,122.6623305
087015,2004,117.63076015
087015,2005,112.67106836
087015,2006,103.66711353
087015,2007,98.024881728
087015,2008,89.99942898
087015,2009,81.089754417
087015,2010,81.504255164
087015,2011,66.372286791
087015,2012,57.663732801
088009,2001,4.9911284855
088009,2002,4.8918807766
088009,2003,5.8477872087
088009,2004,5.846685363
088009,2005,5.913701699
088009,2006,5.8694159029
088009,2007,6.054783348
088009,2008,7.4346371484
088009,2009,7.5297081211
088009,2010,7.7510946721
088009,2011,6.9030393676
088009,2012,5.2166039368
089017,2001,13.343871488
089017,2002,15.303721255
089017,2003,17.152058816
089017,2004,20.701916754
089017,2005,20.706119267
089017,2006,20.649949654
089017,2007,18.832086636
089017,2008,16.150001211
089017,2009,16.945664936
089017,2010,16.961610222
089017,2011,12.85463503
089017,2012,8.7303708383
090064,2001,70.126343329
090064,2002,71.439796855
090064,2003,75.610087382
090064,2004,75.047208422
090064,2005,74.890634518
090064,2006,76.809718367
090064,2007,76.477413396
090064,2008,72.615963484
090064,2009,67.924441444
090064,2010,68.292570798
090064,2011,73.470762495
090064,2012,82.801580067
091051,2001,39.438439691
091051,2002,38.909659439
091051,2003,37.382417523
091051,2004,35.99146426
091051,2005,37.411761493
091051,2006,37.496062776
091051,2007,39.368891448
091051,2008,38.387715931
091051,2009,30.19821007
091051,2010,36.505580296
091051,2011,38.452520516
091051,2012,34.138218152
092009,2001,209.05884946
092009,2002,207.02221814
092009,2003,208.9581592
092009,2004,205.28662912
092009,2005,211.4983098
092009,2006,242.09969878
092009,2007,244.52266089
092009,2008,257.19069697
092009,2009,254.13049566
092009,2010,259.21471163
092009,2011,230.88915566
092009,2012,233.95062915
093033,2001,37.503955575
093033,2002,37.400163575
093033,2003,37.450436162
093033,2004,37.216321091
093033,2005,38.756497009
093033,2006,39.19403809
093033,2007,43.405774941
093033,2008,48.870122762
093033,2009,46.663102124
093033,2010,42.743413461
093033,2011,43.033816425
093033,2012,43.971807549
094023,2001,30.218612777
094023,2002,30.168045441
094023,2003,30.03003003
094023,2004,29.863978909
094023,2005,29.692864434
094023,2006,29.613177864
094023,2007,29.500564659
094023,2008,29.376663913
094023,2009,29.226413371
094023,2010,29.311164972
094023,2011,29.2218057
094023,2012,28.536596379
095038,2001,3.7110958648
095038,2002,3.8186157518
095038,2003,3.785035035
095038,2004,3.7219889571
095038,2005,3.7433236453
095038,2006,3.7347422117
095038,2007,3.9054157132
095038,2008,4.1541017909
095038,2009,4.0598754145
095038,2010,4.6750089604
095038,2011,4.6988065031
095038,2012,4.7126093718
096004,2001,16.740734349
096004,2002,14.370971073
096004,2003,14.078443191
096004,2004,16.929803778
096004,2005,15.387611998
096004,2006,12.494014192
096004,2007,12.659329186
096004,2008,17.005915101
096004,2009,17.996008158
096004,2010,20.058184045
096004,2011,21.169012076
096004,2012,22.8560137
097042,2001,73.615064594
097042,2002,71.629444013
097042,2003,70.815683719
097042,2004,70.074347437
097042,2005,69.299505004
097042,2006,66.927330258
097042,2007,68.821490284
097042,2008,68.35768655
097042,2009,66.240033571
097042,2010,66.211354987
097042,2011,63.103977438
097042,2012,61.690682629
098031,2001,26.51648766
098031,2002,25.776371257
098031,2003,24.805060707
098031,2004,22.92391611
098031,2005,24.271503803
098031,2006,22.834415395
098031,2007,23.063751471
098031,2008,25.258641569
098031,2009,24.033688247
098031,2010,23.813562197
098031,2011,20.994127045
098031,2012,20.606305215
099014,2001,91.870534873
099014,2002,93.431200344
099014,2003,92.985542722
099014,2004,92.312888155
099014,2005,90.982387881
099014,2006,91.623506158
099014,2007,88.750235517
099014,2008,87.637561827
099014,2009,86.748425306
099014,2010,85.778685935
099014,2011,89.545809813
099014,2012,95.267338082
100005,2001,48.917484836
100005,2002,51.202098711
100005,2003,50.76373758
100005,2004,49.903697079
100005,2005,51.577927939
100005,2006,50.448870449
100005,2007,48.698631428
100005,2008,48.773381819
100005,2009,48.605901223
100005,2010,44.12914311
100005,2011,42.598050931
100005,2012,37.951464294
101010,2001,10.019370784
101010,2002,9.998500225
101010,2003,9.9614822686
101010,2004,9.9194868319
101010,2005,9.9089205057
101010,2006,9.8961726552
101010,2007,9.8676907137
101010,2008,9.3056784298
101010,2009,9.2710475631
101010,2010,11.364558812
101010,2011,11.322555339
101010,2012,13.685286707
102047,2001,2.9772658294
102047,2002,3.6087200876
102047,2003,3.9085633069
102047,2004,4.0870118908
102047,2005,4.1672208184
102047,2006,4.2215891479
102047,2007,4.2670459596
102047,2008,4.6372675793
102047,2009,4.8053392659
102047,2010,4.7882245145
102047,2011,4.7928285085
102047,2012,4.817987152
103072,2001,17.736528331
103072,2002,18.214451905
103072,2003,18.066728208
103072,2004,17.931664058
103072,2005,18.502288441
103072,2006,22.657923781
103072,2007,20.603527868
103072,2008,57.670312676
103072,2009,57.793260664
103072,2010,42.5
103072,2011,47.629703034
103072,2012,46.940111443
104017,2001,51.418380797
104017,2002,51.651743355
104017,2003,51.991659092
104017,2004,52.374667421
104017,2005,52.959437512
104017,2006,52.402450822
104017,2007,59.151567331
104017,2008,58.885821262
104017,2009,55.224499194
104017,2010,52.136759841
104017,2011,52.956611625
104017,2012,53.864047558
104025,2001,3.15129812
104025,2002,3.1457782226
104025,2003,3.3585822495
104025,2004,3.5016257548
104025,2005,3.1401655724
104025,2006,3.275769984
104025,2007,3.1135012737
104025,2008,2.953274971
104025,2009,2.7380910591
104025,2010,2.6623695089
104025,2011,2.7997480227
104025,2012,2.7267960147
105010,2001,0.0
105010,2002,0.0
105010,2003,0.0
105010,2004,0.0
105010,2005,0.0
105010,2006,1.0445682451
105010,2007,2.4437074533
105010,2008,2.4469107751
105010,2009,2.4561403509
105010,2010,4.2320578381
105010,2011,4.2380363765
105010,2012,2.649240551
105018,2001,12.361941433
105018,2002,12.048192771
105018,2003,11.858879336
105018,2004,11.997836456
105018,2005,12.218963832
105018,2006,12.061083552
105018,2007,11.785731536
105018,2008,13.331428843
105018,2009,9.0832474951
105018,2010,9.5427803771
105018,2011,6.3334710175
105018,2012,6.2795777212
106015,2001,0.0
106015,2002,0.0
106015,2003,0.0
106015,2004,0.0
106015,2005,0.0
106015,2006,0.0
106015,2007,0.0
106015,2008,0.0
106015,2009,0.0
106015,2010,0.0
106015,2011,0.0
106015,2012,0.0
106025,2001,0.0
106025,2002,0.0
106025,2003,0.0
106025,2004,0.0
106025,2005,0.0
106025,2006,0.0
106025,2007,0.0
106025,2008,0.0
106025,2009,0.0
106025,2010,0.0
106025,2011,0.0
106025,2012,0.0
107003,2001,1.2612583478
107003,2002,1.276930129
107003,2003,1.174858038
107003,2004,1.1451006053
107003,2005,1.1494630366
107003,2006,1.1217419993
107003,2007,1.656918463
107003,2008,1.6639765712
107003,2009,1.6724645438
107003,2010,1.6782747336
107003,2011,1.6812939238
107003,2012,1.6870518768
107009,2001,4.9205213659
107009,2002,4.6516582629
107009,2003,4.3441878683
107009,2004,4.0756497801
107009,2005,4.0499614716
107009,2006,3.7021062469
107009,2007,3.6425930935
107009,2008,3.578011493
107009,2009,3.583775272
107009,2010,3.5943796972
107009,2011,3.6050470659
107009,2012,3.617892121
108033,2001,41.966108446
108033,2002,42.355710065
108033,2003,42.050475394
108033,2004,42.00409216
108033,2005,42.166208071
108033,2006,42.505114911
108033,2007,43.810443677
108033,2008,44.972037042
108033,2009,44.888294039
108033,2010,41.955808841
108033,2011,39.058208937
108033,2012,38.919655237
109006,2001,26.946907006
109006,2002,26.930460004
109006,2003,26.865094704
109006,2004,28.867545716
109006,2005,29.372496662
109006,2006,29.442127985
109006,2007,30.721394688
109006,2008,31.565739946
109006,2009,30.53213527
109006,2010,14.008563726
109006,2011,14.001162361
109006,2012,20.689292568
110001,2001,3.6685131516
110001,2002,3.9468682798
110001,2003,4.0471791368
110001,2004,4.0969262759
110001,2005,4.4668240983
110001,2006,4.9514047697
110001,2007,6.4394901224
110001,2008,6.8049876319
110001,2009,8.3316143509
110001,2010,8.7576027816
110001,2011,8.9979101306
110001,2012,10.382429429
110002,2001,7.1139644085
110002,2002,7.0438942982
110002,2003,6.9647282406
110002,2004,6.8859038018
110002,2005,6.8533985015
110002,2006,6.0651276629
110002,2007,5.8236317409
110002,2008,5.1743268041
110002,2009,5.2245714468
110002,2010,5.5370515731
110002,2011,5.7252109983
110002,2012,5.6491528901
110009,2001,13.131105591
110009,2002,13.27749399
110009,2003,13.235624019
110009,2004,13.046034397
110009,2005,12.784449325
110009,2006,12.763969352
110009,2007,13.639968279
110009,2008,13.324028844
110009,2009,13.001485884
110009,2010,12.987615381
110009,2011,13.00565987
110009,2012,12.446057822
IT,2001,206.61892549
IT,2002,212.07235159
IT,2003,211.78243516
IT,2004,207.94676719
IT,2005,209.3844191
IT,2006,213.85185333
IT,2007,223.22483058
IT,2008,228.18775205
IT,2009,226.7069851
IT,2010,227.58339031
IT,2011,225.64874548
IT,2012,208.9001285
