area_code,year,youth_employment_rate
ITE1,2019.0,20.204505
ITE1,2020.0,17.818336
ITE1,2021.0,19.503036
ITE1,2022.0,25.222548
ITE1,2023.0,23.617804
ITE1,2024.0,25.449741
ITE1,2025.0,21.719873
ITE11,2018.0,20.087719
ITE11,2019.0,22.914895
ITE11,2020.0,18.908685
ITE11,2021.0,14.344828
ITE11,2022.0,35.946524
ITE11,2023.0,33.965623
ITE11,2024.0,31.313007
ITE11,2025.0,19.65946
ITE12,2018.0,21.275057
ITE12,2019.0,18.120219
ITE12,2020.0,11.28046
ITE12,2021.0,21.195846
ITE12,2022.0,22.541939
ITE12,2023.0,25.375444
ITE12,2024.0,23.909235
ITE12,2025.0,16.930214
ITE13,2018.0,11.192102
ITE13,2019.0,14.133565
ITE13,2020.0,16.789048
ITE13,2021.0,18.850787
ITE13,2022.0,27.845252
ITE13,2023.0,25.492838
ITE13,2024.0,22.288776
ITE13,2025.0,20.948345
ITE14,2018.0,22.003262
ITE14,2019.0,21.403005
ITE14,2020.0,15.877419
ITE14,2021.0,17.089058
ITE14,2022.0,24.172108
ITE14,2023.0,19.550652
ITE14,2024.0,26.305178
ITE14,2025.0,19.654164
ITE15,2018.0,23.0948
ITE15,2019.0,32.900634
ITE15,2020.0,27.123253
ITE15,2021.0,20.128805
ITE15,2022.0,26.302034
ITE15,2023.0,31.615844
ITE15,2024.0,31.8288
ITE15,2025.0,27.106464
ITE16,2018.0,17.429194
ITE16,2019.0,18.791268
ITE16,2020.0,15.064398
ITE16,2021.0,23.681684
ITE16,2022.0,21.280045
ITE16,2023.0,19.305941
ITE16,2024.0,23.18453
ITE16,2025.0,23.36644
ITE17,2018.0,18.750852
ITE17,2019.0,15.895228
ITE17,2020.0,18.089778
ITE17,2021.0,19.591463
ITE17,2022.0,24.985961
ITE17,2023.0,28.104523
ITE17,2024.0,27.821862
ITE17,2025.0,29.488447
ITE18,2018.0,21.421351
ITE18,2019.0,18.083122
ITE18,2020.0,22.319764
ITE18,2021.0,21.535118
ITE18,2022.0,28.878617
ITE18,2023.0,19.198284
ITE18,2024.0,18.171221
ITE18,2025.0,19.155854
ITE19,2018.0,17.851085
ITE19,2019.0,17.873975
ITE19,2020.0,18.39511
ITE19,2021.0,15.827122
ITE19,2022.0,21.406475
ITE19,2023.0,22.346777
ITE19,2024.0,22.539816
ITE19,2025.0,20.80364
ITE1A,2018.0,18.687558
ITE1A,2019.0,24.824766
ITE1A,2020.0,22.952913
ITE1A,2021.0,27.641264
ITE1A,2022.0,25.052488
ITE1A,2023.0,24.37024
ITE1A,2024.0,28.728116
ITE1A,2025.0,22.789688
ITE2,2018.0,17.559103
ITE2,2019.0,17.956295
ITE2,2020.0,15.92774
ITE2,2021.0,16.045474
ITE2,2022.0,20.815111
ITE2,2023.0,18.67778
ITE2,2024.0,19.338671
ITE2,2025.0,19.352599
ITE21,2018.0,18.498134
ITE21,2019.0,19.263554
ITE21,2020.0,16.281309
ITE21,2021.0,16.070881
ITE21,2022.0,21.145345
ITE21,2023.0,20.890778
ITE21,2024.0,19.475413
ITE21,2025.0,19.962974
ITE22,2018.0,14.686347
ITE22,2019.0,14.010417
ITE22,2020.0,14.858184
ITE22,2021.0,15.968043
ITE22,2022.0,19.80198
ITE22,2023.0,11.865891
ITE22,2024.0,18.915737
ITE22,2025.0,17.459104
ITE3,2018.0,20.072985
ITE3,2019.0,19.561843
ITE3,2020.0,16.7188
ITE3,2021.0,20.683788
ITE3,2022.0,21.495633
ITE3,2023.0,20.000285
ITE3,2024.0,23.261642
ITE3,2025.0,18.727036
ITE31,2018.0,20.950871
ITE31,2019.0,20.403046
ITE31,2020.0,15.595971
ITE31,2021.0,24.954484
ITE31,2022.0,30.182837
ITE31,2023.0,25.344182
ITE31,2024.0,29.785059
ITE31,2025.0,19.788511
ITE32,2018.0,19.875177
ITE32,2019.0,16.684172
ITE32,2020.0,16.129107
ITE32,2021.0,19.401317
ITE32,2022.0,16.460197
ITE32,2023.0,15.190335
ITE32,2024.0,17.469253
ITE32,2025.0,16.80254
ITE33,2018.0,22.282251
ITE33,2019.0,22.687871
ITE33,2020.0,17.704342
ITE33,2021.0,18.593388
ITE33,2022.0,17.238717
ITE33,2023.0,19.066203
ITE33,2024.0,25.569611
ITE33,2025.0,21.846743
ITE34,2018.0,12.739367
ITE34,2019.0,17.979756
ITE34,2020.0,18.121937
ITE34,2021.0,18.382392
ITE34,2022.0,21.671843
ITE34,2023.0,20.479784
ITE34,2024.0,22.098492
ITE34,2025.0,15.188342
ITE4,2018.0,16.013283
ITE4,2019.0,15.808044
ITE4,2020.0,14.346143
ITE4,2021.0,15.196625
ITE4,2022.0,16.328752
ITE4,2023.0,18.316318
ITE4,2024.0,16.97026
ITE4,2025.0,13.862622
ITE41,2018.0,15.273879
ITE41,2019.0,9.762734
ITE41,2020.0,12.238467
ITE41,2021.0,12.651135
ITE41,2022.0,15.638976
ITE41,2023.0,18.876306
ITE41,2024.0,13.197881
ITE41,2025.0,12.958074
ITE42,2018.0,12.777235
ITE42,2019.0,19.998582
ITE42,2020.0,18.953632
ITE42,2021.0,22.2296
ITE42,2022.0,18.3761
ITE42,2023.0,27.968866
ITE42,2024.0,23.538597
ITE42,2025.0,18.927353
ITE43,2018.0,15.823972
ITE43,2019.0,16.167312
ITE43,2020.0,13.859349
ITE43,2021.0,14.508382
ITE43,2022.0,16.034348
ITE43,2023.0,17.604656
ITE43,2024.0,17.103311
ITE43,2025.0,14.417932
ITE44,2018.0,20.401852
ITE44,2019.0,17.789772
ITE44,2020.0,16.879702
ITE44,2021.0,18.887425
ITE44,2022.0,16.206709
ITE44,2023.0,19.240125
ITE44,2024.0,18.168991
ITE44,2025.0,14.02605
ITE45,2018.0,13.735667
ITE45,2019.0,12.655661
ITE45,2020.0,15.408826
ITE45,2021.0,16.214238
ITE45,2022.0,18.993885
ITE45,2023.0,20.417947
ITE45,2024.0,14.05945
ITE45,2025.0,7.080586
ITF1,2018.0,17.361715
ITF1,2019.0,15.384679
ITF1,2020.0,14.574151
ITF1,2021.0,14.897114
ITF1,2022.0,17.610452
ITF1,2023.0,19.368617
ITF1,2024.0,17.031868
ITF1,2025.0,16.611902
ITF11,2018.0,17.386766
ITF11,2019.0,13.345514
ITF11,2020.0,11.376432
ITF11,2021.0,13.873575
ITF11,2022.0,17.797584
ITF11,2023.0,18.406397
ITF11,2024.0,24.291594
ITF11,2025.0,22.902414
ITF12,2018.0,20.150961
ITF12,2019.0,13.520611
ITF12,2020.0,17.957033
ITF12,2021.0,20.354706
ITF12,2022.0,20.453659
ITF12,2023.0,19.259996
ITF12,2024.0,14.690503
ITF12,2025.0,11.84354
ITF13,2018.0,14.315016
ITF13,2019.0,13.178759
ITF13,2020.0,15.292314
ITF13,2021.0,13.617537
ITF13,2022.0,13.875091
ITF13,2023.0,16.131273
ITF13,2024.0,15.58998
ITF13,2025.0,16.367632
ITF14,2018.0,17.636118
ITF14,2019.0,20.341207
ITF14,2020.0,13.7158
ITF14,2021.0,12.319305
ITF14,2022.0,18.418532
ITF14,2023.0,22.99881
ITF14,2024.0,14.909847
ITF14,2025.0,16.119162
ITF2,2018.0,12.819551
ITF2,2019.0,10.946828
ITF2,2020.0,9.355762
ITF2,2021.0,15.960045
ITF2,2022.0,16.178976
ITF2,2023.0,14.342228
ITF2,2024.0,10.824531
ITF2,2025.0,14.556414
ITF21,2018.0,9.005784
ITF21,2019.0,11.738544
ITF21,2020.0,6.991412
ITF21,2021.0,19.311718
ITF21,2022.0,21.5521
ITF21,2023.0,6.433689
ITF21,2024.0,8.233206
ITF21,2025.0,14.717535
ITF22,2018.0,14.074108
ITF22,2019.0,10.667539
ITF22,2020.0,10.215736
ITF22,2021.0,14.809549
ITF22,2022.0,14.341105
ITF22,2023.0,17.047505
ITF22,2024.0,11.799455
ITF22,2025.0,14.501495
ITF3,2018.0,10.426332
ITF3,2019.0,11.887447
ITF3,2020.0,10.267636
ITF3,2021.0,12.377907
ITF3,2022.0,12.303854
ITF3,2023.0,12.24668
ITF3,2024.0,12.128008
ITF3,2025.0,10.821838
ITF31,2018.0,10.388462
ITF31,2019.0,10.886487
ITF31,2020.0,9.273682
ITF31,2021.0,11.495778
ITF31,2022.0,9.217081
ITF31,2023.0,9.65405
ITF31,2024.0,8.882204
ITF31,2025.0,14.521037
ITF32,2018.0,9.694799
ITF32,2019.0,11.976346
ITF32,2020.0,9.32236
ITF32,2021.0,17.23408
ITF32,2022.0,9.159687
ITF32,2023.0,12.174143
ITF32,2024.0,8.749091
ITF32,2025.0,8.577843
ITF33,2018.0,9.437811
ITF33,2019.0,10.864967
ITF33,2020.0,9.570569
ITF33,2021.0,10.634615
ITF33,2022.0,12.449676
ITF33,2023.0,12.748736
ITF33,2024.0,13.725129
ITF33,2025.0,9.975053
ITF34,2018.0,14.884489
ITF34,2019.0,18.551984
ITF34,2020.0,17.81457
ITF34,2021.0,19.303404
ITF34,2022.0,16.300205
ITF34,2023.0,12.333079
ITF34,2024.0,10.100253
ITF34,2025.0,10.947279
ITF35,2018.0,12.127096
ITF35,2019.0,13.581026
ITF35,2020.0,11.011729
ITF35,2021.0,15.18258
ITF35,2022.0,14.054221
ITF35,2023.0,13.097893
ITF35,2024.0,11.642233
ITF35,2025.0,10.564234
ITF4,2018.0,12.950263
ITF4,2019.0,13.193515
ITF4,2020.0,13.722502
ITF4,2021.0,14.367469
ITF4,2022.0,16.398503
ITF4,2023.0,16.531838
ITF4,2024.0,16.297294
ITF4,2025.0,14.411316
ITF41,2018.0,10.995845
ITF41,2019.0,10.854493
ITF41,2020.0,17.096769
ITF41,2021.0,12.861893
ITF41,2022.0,14.223133
ITF41,2023.0,14.424471
ITF41,2024.0,15.046983
ITF41,2025.0,9.098504
ITF42,2018.0,12.75971
ITF42,2019.0,15.279146
ITF42,2020.0,13.680937
ITF42,2021.0,15.254211
ITF42,2022.0,14.618388
ITF42,2023.0,19.081698
ITF42,2024.0,17.997553
ITF42,2025.0,12.482089
ITF43,2018.0,12.582859
ITF43,2019.0,11.571407
ITF43,2020.0,9.099235
ITF43,2021.0,10.163211
ITF43,2022.0,10.90041
ITF43,2023.0,8.538779
ITF43,2024.0,6.558596
ITF43,2025.0,8.474871
ITF44,2018.0,19.449263
ITF44,2019.0,15.137853
ITF44,2020.0,18.553343
ITF44,2021.0,15.626367
ITF44,2022.0,22.372644
ITF44,2023.0,19.591026
ITF44,2024.0,15.998044
ITF44,2025.0,18.607832
ITF45,2018.0,12.844661
ITF45,2019.0,12.999734
ITF45,2020.0,12.312557
ITF45,2021.0,13.649795
ITF45,2022.0,18.333486
ITF45,2023.0,17.832721
ITF45,2024.0,20.515532
ITF45,2025.0,21.798442
ITF5,2018.0,12.485723
ITF5,2019.0,13.723066
ITF5,2020.0,11.617936
ITF5,2021.0,10.344006
ITF5,2022.0,12.7079
ITF5,2023.0,14.849755
ITF5,2024.0,15.489166
ITF5,2025.0,13.843078
ITF51,2018.0,12.816507
ITF51,2019.0,13.450696
ITF51,2020.0,11.692761
ITF51,2021.0,10.295137
ITF51,2022.0,12.953687
ITF51,2023.0,14.477714
ITF51,2024.0,15.240793
ITF51,2025.0,14.236531
ITF52,2018.0,11.89197
ITF52,2019.0,14.205324
ITF52,2020.0,11.487022
ITF52,2021.0,10.429294
ITF52,2022.0,12.277679
ITF52,2023.0,15.488714
ITF52,2024.0,15.909323
ITF52,2025.0,13.170782
ITF6,2018.0,11.829393
ITF6,2019.0,13.854821
ITF6,2020.0,11.309563
ITF6,2021.0,10.632584
ITF6,2022.0,12.480552
ITF6,2023.0,10.371042
ITF6,2024.0,9.068193
ITF6,2025.0,10.02182
ITF61,2018.0,7.993076
ITF61,2019.0,12.674039
ITF61,2020.0,13.884801
ITF61,2021.0,11.425774
ITF61,2022.0,10.94478
ITF61,2023.0,9.946913
ITF61,2024.0,9.572143
ITF61,2025.0,10.971273
ITF62,2018.0,12.702842
ITF62,2019.0,6.862232
ITF62,2020.0,8.326446
ITF62,2021.0,9.71755
ITF62,2022.0,13.696596
ITF62,2023.0,14.761087
ITF62,2024.0,11.898219
ITF62,2025.0,10.417942
ITF63,2018.0,20.696964
ITF63,2019.0,16.666204
ITF63,2020.0,12.347017
ITF63,2021.0,13.03705
ITF63,2022.0,12.63195
ITF63,2023.0,11.777652
ITF63,2024.0,11.487939
ITF63,2025.0,13.06374
ITF64,2018.0,11.855538
ITF64,2019.0,9.890172
ITF64,2020.0,6.512318
ITF64,2021.0,6.817221
ITF64,2022.0,14.993545
ITF64,2023.0,6.23446
ITF64,2024.0,8.696167
ITF64,2025.0,13.208839
ITF65,2018.0,10.626253
ITF65,2019.0,16.942429
ITF65,2020.0,10.052714
ITF65,2021.0,9.640114
ITF65,2022.0,13.067098
ITF65,2023.0,9.777973
ITF65,2024.0,6.101651
ITF65,2025.0,5.920919
ITFG,2004.0,18.686714
ITFG,2005.0,17.117057
ITFG,2006.0,17.371551
ITFG,2007.0,17.026867
ITFG,2008.0,16.892425
ITFG,2009.0,14.700102
ITFG,2010.0,14.300117
ITFG,2011.0,13.401388
ITFG,2012.0,13.034762
ITFG,2013.0,11.466535
ITFG,2014.0,10.556349
ITFG,2015.0,10.9745
ITFG,2016.0,11.78159
ITFG,2017.0,11.420905
ITFG,2018.0,13.711459
ITFG,2019.0,13.640568
ITFG,2020.0,13.13455
ITFG,2021.0,14.86014
ITFG,2022.0,18.442096
ITFG,2023.0,18.093695
ITFG,2024.0,20.061467
ITFG,2025.0,17.778407
ITG1,2018.0,9.960858
ITG1,2019.0,10.374339
ITG1,2020.0,9.73508
ITG1,2021.0,10.62961
ITG1,2022.0,11.383356
ITG1,2023.0,12.627315
ITG1,2024.0,12.465018
ITG1,2025.0,12.399707
ITG11,2018.0,8.224066
ITG11,2019.0,8.263695
ITG11,2020.0,12.70055
ITG11,2021.0,14.037159
ITG11,2022.0,11.822114
ITG11,2023.0,7.028636
ITG11,2024.0,8.756789
ITG11,2025.0,13.942653
ITG12,2018.0,9.784897
ITG12,2019.0,8.856326
ITG12,2020.0,6.304069
ITG12,2021.0,7.937265
ITG12,2022.0,10.086791
ITG12,2023.0,9.100637
ITG12,2024.0,8.817429
ITG12,2025.0,10.891719
ITG13,2018.0,10.302855
ITG13,2019.0,8.902654
ITG13,2020.0,12.992284
ITG13,2021.0,13.408088
ITG13,2022.0,14.659641
ITG13,2023.0,15.839335
ITG13,2024.0,15.74653
ITG13,2025.0,9.15193
ITG14,2018.0,9.175808
ITG14,2019.0,6.101271
ITG14,2020.0,5.058324
ITG14,2021.0,9.617491
ITG14,2022.0,9.673872
ITG14,2023.0,10.268103
ITG14,2024.0,8.572001
ITG14,2025.0,8.07772
ITG15,2018.0,10.156401
ITG15,2019.0,12.739489
ITG15,2020.0,10.420631
ITG15,2021.0,9.596518
ITG15,2022.0,7.077409
ITG15,2023.0,11.190072
ITG15,2024.0,10.486932
ITG15,2025.0,9.982053
ITG16,2018.0,8.771456
ITG16,2019.0,10.391633
ITG16,2020.0,5.817764
ITG16,2021.0,6.884591
ITG16,2022.0,10.672576
ITG16,2023.0,10.706775
ITG16,2024.0,9.504914
ITG16,2025.0,9.702554
ITG17,2018.0,8.887012
ITG17,2019.0,11.181856
ITG17,2020.0,8.844194
ITG17,2021.0,8.737184
ITG17,2022.0,10.298056
ITG17,2023.0,14.900543
ITG17,2024.0,12.664633
ITG17,2025.0,14.797771
ITG18,2018.0,12.87572
ITG18,2019.0,16.303186
ITG18,2020.0,22.697282
ITG18,2021.0,19.963031
ITG18,2022.0,19.892362
ITG18,2023.0,24.94899
ITG18,2024.0,24.739996
ITG18,2025.0,18.79952
ITG19,2018.0,14.044477
ITG19,2019.0,15.901745
ITG19,2020.0,10.986801
ITG19,2021.0,12.538931
ITG19,2022.0,11.455045
ITG19,2023.0,12.679648
ITG19,2024.0,19.385084
ITG19,2025.0,15.853844
ITG2,2018.0,15.690076
ITG2,2019.0,12.808421
ITG2,2020.0,11.695135
ITG2,2021.0,14.321181
ITG2,2022.0,16.355911
ITG2,2023.0,18.516976
ITG2,2024.0,18.075398
ITG2,2025.0,15.71335
ITG25,2018.0,17.909318
ITG25,2019.0,13.068234
ITG25,2020.0,9.858166
ITG25,2021.0,11.904874
ITG25,2022.0,10.723834
ITG25,2023.0,17.425913
ITG25,2024.0,22.678618
ITG25,2025.0,22.248385
ITG26,2018.0,15.352387
ITG26,2019.0,14.825759
ITG26,2020.0,14.110214
ITG26,2021.0,17.488127
ITG26,2022.0,20.474115
ITG26,2023.0,14.959517
ITG26,2024.0,14.258756
ITG26,2025.0,13.125569
ITG27,2018.0,14.326241
ITG27,2019.0,12.468718
ITG27,2020.0,10.530846
ITG27,2021.0,16.032897
ITG27,2022.0,20.004815
ITG27,2023.0,20.416764
ITG27,2024.0,12.758234
ITG27,2025.0,8.984266
ITG28,2018.0,11.754373
ITG28,2019.0,11.166141
ITG28,2020.0,16.191758
ITG28,2021.0,11.478085
ITG28,2022.0,19.458243
ITG28,2023.0,23.72141
ITG28,2024.0,24.857931
ITG28,2025.0,16.910763
