area_code,year,car_ownership_density
IT108,2019,2840.268082953971
ITD41,2019,3056.887409747292
ITG28,2019,2764.0166476685313
ITD4,2019,2972.619091478466
ITG27,2019,2763.992269190743
ITD44,2019,2527.573673102478
ITG2,2019,2726.95273897939
ITC1,2019,3072.6083928224075
ITC,2019,2802.4709487441864
IT111,2019,2633.8075717386064
ITD42,2019,3116.4329856924855
ITF64,2019,2974.360374627966
ITF63,2019,2981.766078312031
ITG11,2019,3110.6872268350803
ITD54,2019,2848.0103553384274
ITD53,2019,2786.1247817113826
ITD34,2019,2899.106660895868
ITD33,2019,2890.884065643197
ITD57,2019,3018.5793323017665
ITG12,2019,2809.7132352941176
ITG16,2019,2984.020893594316
ITG15,2019,2913.2288931573476
ITG1,2019,3065.332093002855
ITG,2019,2975.9838865874
ITC15,2019,3009.376002368674
ITC14,2019,3045.2022658350975
ITG13,2019,3079.234172208713
ITF52,2019,2883.0960451977403
ITF51,2019,3119.3911251272625
ITF62,2019,2483.8140497812074
ITD58,2019,2869.1009451630216
ITD32,2019,2907.0141538093767
ITD31,2019,2922.1786226180125
ITD3,2019,2841.425839164457
ITE11,2019,2931.749957974112
ITD51,2019,2882.953061381271
ITD5,2019,2818.8464105732014
ITD55,2019,2618.0404027663917
ITF61,2019,3139.7947343791066
ITC18,2019,3192.0952023159707
ITC17,2019,3257.6413542298033
ITC16,2019,3125.3908692933082
ITF65,2019,2952.7052868849123
ITF42,2019,2707.4629449801646
ITF5,2019,3035.6032437976796
ITF45,2019,3064.928525304945
ITE12,2019,3130.2244836875184
ITD20,2019,5188.359788359789
ITD2,2019,5188.359788359789
ITD10,2019,3528.322935466909
ITE16,2019,2920.850248727772
ITD56,2019,3111.776848426358
ITDA,2019,4326.737821969138
ITD59,2019,2819.098327897173
ITF44,2019,3026.159235290625
ITC3,2019,2582.314121767916
ITC20,2019,7094.895353079704
ITC2,2019,7094.895353079704
ITF6,2019,2980.94878397711
ITF33,2019,2581.9377267875443
ITF32,2019,2994.2892271852197
ITF41,2019,2501.380946543307
ITE18,2019,3283.3715394110386
ITE17,2019,3008.624031007752
ITD1,2019,3528.322935466909
ITD,2019,2995.186733615163
ITE2,2019,3405.784001226365
ITE1,2019,3152.410056238926
ITE,2019,3017.647799432948
ITE13,2019,3087.5499548794637
ITF4,2019,2774.12067030851
ITF35,2019,2801.8285409278574
ITC32,2019,2893.841652264677
ITC31,2019,2753.4127467176763
ITF43,2019,2776.525311788397
ITF21,2019,3436.0842705528275
ITF2,2019,3164.9794438795807
ITF31,2019,2743.793512037041
ITE21,2019,3413.6134830830492
ITC4B,2019,2964.1235779371327
ITC4A,2019,2737.7151150736054
ITC49,2019,2689.165925729744
ITE33,2019,3146.1674814878347
ITE15,2019,2707.8951366498422
ITE14,2019,3392.074522882436
ITE19,2019,3255.0646145408427
ITF3,2019,2693.353002231761
ITC4,2019,2666.975328516663
ITC34,2019,2747.437853168038
ITC33,2019,2390.993421015351
ITF34,2019,2935.7002741923247
ITF1,2019,3090.238172784411
ITF14,2019,3188.860131957861
ITF13,2019,2852.747658770197
ITE34,2019,3175.6777454434064
ITC48,2019,2866.412616045729
ITC47,2019,2762.958920928329
ITC46,2019,2633.8927516906374
ITE43,2019,2765.1080360486962
ITE1A,2019,3160.9773625583903
ITE3,2019,3039.7874561599006
ITE22,2019,3381.787318163261
ITF12,2019,3132.413289521723
ITC43,2019,2813.461761335102
ITC42,2019,2929.1598742431297
ITC41,2019,3002.3361892363737
ITF22,2019,3060.0318861908263
ITE42,2019,3249.7309247461967
ITE41,2019,3362.990870888277
ITF,2019,2817.5253437918723
ITE45,2019,3385.4715986138317
ITE44,2019,2925.1164707986904
ITC45,2019,2370.258296153061
ITC44,2019,2701.115623395416
ITF11,2019,3174.8306679906923
ITE32,2019,2935.165315152781
ITE31,2019,2945.6732064565117
ITE4,2019,2873.7631716992764
ITD43,2019,2964.1799785275075
ITD37,2019,3158.2096602763454
ITD36,2019,2826.361827185634
ITD35,2019,2535.6284601407765
ITD52,2019,2803.842466468595
ITG18,2019,3093.826681269322
ITG17,2019,3354.3494829856004
ITG25,2019,2741.529237928633
ITG14,2019,3109.0953560832436
ITC13,2019,3448.450584031148
ITC12,2019,3204.967278189036
ITC11,2019,2992.9225914763647
ITG19,2019,3040.7837544145614
IT109,2019,3171.3600958657876
IT110,2019,2597.6571642559566
ITG26,2019,2743.3410864345738
IT110,2020,2647.1787498821536
IT109,2020,3182.7926216926403
ITD42,2020,3123.399517535721
ITG19,2020,3092.4076661781583
ITC11,2020,2926.9967488349153
ITC12,2020,3190.443083669813
ITC13,2020,3454.7496190145175
ITG14,2020,3176.4534664352477
ITG25,2020,2779.972885633649
ITG17,2020,3407.9208406791863
ITG18,2020,3112.53576931543
ITD52,2020,2770.182801716098
ITD35,2020,2534.303170444541
ITD36,2020,2826.998218896268
ITD37,2020,3178.8192042377405
ITG26,2020,2807.603927303113
ITE4,2020,2865.543003161523
ITE31,2020,2954.670548087626
ITE32,2020,2930.348822923459
ITF11,2020,3237.1738317757013
ITC44,2020,2721.4809640237513
ITC45,2020,2329.581868017211
ITE44,2020,2953.1283894759677
ITE45,2020,3426.3077185210427
ITF,2020,2859.3819667949774
ITE41,2020,3392.645417518227
ITE42,2020,3268.676658533752
ITF22,2020,3119.061911365942
ITC41,2020,2996.050108910593
ITC42,2020,2929.3973687830803
ITC43,2020,2817.5516072712335
ITF12,2020,3154.054093545889
ITE22,2020,3371.9994004154264
ITE3,2020,3045.483004581654
ITE1A,2020,3156.6461996269827
ITE43,2020,2744.1174548762774
ITC46,2020,2630.1484574520487
ITC47,2020,2757.24842506491
ITC48,2020,2867.703179069241
ITE34,2020,3182.635645379545
ITF13,2020,2860.6794464609798
ITF14,2020,3220.114683646015
ITF1,2020,3120.349053229576
ITF34,2020,2989.6940029853367
ITC33,2020,2373.0389472555144
ITC34,2020,2744.0535870469525
ITC4,2020,2650.9289614696977
ITF3,2020,2729.142748895677
ITE19,2020,3251.8648754758206
ITE14,2020,3430.3139302464324
ITE15,2020,2678.9941817695444
ITE33,2020,3160.4618924442284
ITC49,2020,2679.166354018159
ITC4A,2020,2731.0572500091025
ITC4B,2020,2974.1643132496483
ITE21,2020,3422.857902395344
ITF31,2020,2782.607036556514
ITF2,2020,3216.719930706968
ITF21,2020,3469.679909924401
ITF43,2020,2824.5112414467253
ITC31,2020,2749.89193395003
ITC32,2020,2902.9912184412733
ITF35,2020,2839.44714141451
ITF4,2020,2810.880817000436
ITE13,2020,3070.8451196643678
ITE,2020,3017.238202065651
ITE1,2020,3160.819631435998
ITE2,2020,3410.334154173895
ITD,2020,2981.4055518340488
ITD1,2020,3289.4428525048343
ITE17,2020,3005.347078890802
ITE18,2020,3278.9802724854508
ITF41,2020,2554.4682301905677
ITF32,2020,3062.5020511305834
ITF33,2020,2611.4912583571363
ITF6,2020,3058.80034041448
ITC2,2020,7367.125199362041
ITC20,2020,7367.125199362041
ITC3,2020,2573.0676291747063
ITF44,2020,3055.245987522027
ITD59,2020,2819.0732551432416
ITDA,2020,4251.305034435362
ITD56,2020,3095.822572485956
ITE16,2020,2927.0108385624644
ITD10,2020,3289.4428525048343
ITD2,2020,5284.765299158262
ITD20,2020,5284.765299158262
ITE12,2020,3140.0188537403196
ITF45,2020,3088.8412705008045
ITF5,2020,3079.639939558974
ITF42,2020,2736.0857008935996
ITF65,2020,3037.5587242088227
ITC16,2020,3121.0088642495034
ITC17,2020,3276.400208080458
ITC18,2020,3198.6874432811705
ITF61,2020,3199.2356425178687
ITD55,2020,2585.6335741268476
ITD5,2020,2804.42651892466
ITD51,2020,2873.2353568923986
ITE11,2020,2953.815840061515
ITD3,2020,2839.771901877317
ITD31,2020,2906.551383214879
ITD32,2020,2902.4201508936058
ITD58,2020,2861.539632323364
ITF62,2020,2637.7745529675085
ITF51,2020,3173.090689876041
ITF52,2020,2911.043639824172
ITG13,2020,3123.4726924775505
ITC14,2020,3066.6685816051013
ITC15,2020,3008.578897630064
ITG,2020,3026.491447219204
ITG1,2020,3118.8996815564997
ITG15,2020,2994.2263071748475
ITG16,2020,3061.409769606304
ITG12,2020,2864.5511525665397
ITD57,2020,3027.6501276501276
ITD33,2020,2895.523019634394
ITD34,2020,2905.8136324668344
ITD53,2020,2785.530960522471
ITD54,2020,2839.797150160954
ITG11,2020,3157.7992095540853
ITF63,2020,3033.851304725637
ITF64,2020,3054.704837993786
IT108,2020,2835.3688764703234
IT111,2020,2689.544118185256
ITC,2020,2784.2486989576123
ITC1,2020,3039.529593768504
ITG2,2020,2769.0718584361125
ITD43,2020,2958.183642424831
ITG27,2020,2781.3354197203184
ITD44,2020,2518.2108253239426
ITG28,2020,2822.0159364687574
ITD4,2020,2970.6434626677005
ITD41,2020,3048.2015599573533
IT110,2021,2697.7195593926763
ITC,2021,2761.5147262797454
ITG26,2021,2908.870058693202
ITC1,2021,2993.209658299191
ITG27,2021,2839.9449229625016
ITD44,2021,2502.117665177884
ITD4,2021,2949.622230572509
ITD41,2021,3013.8503386255134
IT111,2021,2787.900061427372
IT108,2021,2813.8397502601456
ITG28,2021,2898.762994048109
ITD51,2021,2853.540252182347
ITD52,2021,2766.9983108421657
ITD35,2021,2522.053861402843
ITF14,2021,3234.8751835535977
ITF,2021,2903.663044181107
ITF1,2021,3135.714659092889
ITF11,2021,3261.6617308819773
ITC43,2021,2801.827476038339
ITC47,2021,2730.531710613471
ITD37,2021,3145.609564876519
ITD42,2021,3122.386976445866
ITG16,2021,3166.574141709277
ITG11,2021,3215.738323022417
ITG12,2021,2934.428643713231
ITG13,2021,3215.1090178611735
ITC13,2021,3491.4431395948036
ITD36,2021,2806.6085351872066
ITD34,2021,2907.8650384860234
ITD53,2021,2765.018152733888
ITE34,2021,3191.7715137433693
ITC41,2021,2981.4879759519035
ITC42,2021,2906.504269753455
ITF12,2021,3171.0093896713615
ITF13,2021,2868.0159877540605
ITF31,2021,2835.425894419248
ITE42,2021,3256.29085439926
ITE43,2021,2740.379025460807
ITC46,2021,2613.411354656491
ITC14,2021,3081.14896073903
ITC15,2021,2995.0101509184747
ITG,2021,3101.377755028469
ITD54,2021,2819.962078742376
ITD5,2021,2784.8393279771244
ITD56,2021,3079.875504933448
ITD57,2021,2997.9065437036547
ITD32,2021,2864.6012396491265
ITE4,2021,2861.826272737639
ITE31,2021,2926.132140986123
ITE32,2021,2916.507736680415
ITC49,2021,2642.7461714877563
ITC4A,2021,2731.8042961741744
ITE21,2021,3382.676062199165
ITC48,2021,2862.5167790661944
ITE33,2021,3157.5358133417208
ITG1,2021,3188.0385247476547
ITF63,2021,3105.576392144606
ITF64,2021,3163.0613751206497
ITF65,2021,3130.6042884990256
ITC16,2021,3091.060382916053
ITD33,2021,2885.98906918612
ITD59,2021,2811.8654341566903
ITC17,2021,3275.503107749815
ITC4,2021,2627.65300171331
ITF22,2021,3185.3610161623833
ITF3,2021,2776.9698153180693
ITE3,2021,3036.8102101312775
ITE19,2021,3204.615046268884
ITF2,2021,3276.1358623731803
ITF21,2021,3510.60003269933
ITC18,2021,3213.4708425980757
ITF6,2021,3165.678430251941
ITF61,2021,3316.297810761653
ITDA,2021,4418.090481508292
ITD55,2021,2555.819847603737
ITF51,2021,3235.2761166435025
ITF52,2021,2924.887535784069
ITF4,2021,2828.6942353008126
ITF32,2021,3141.2002017145737
ITF33,2021,2649.1437253554245
ITF34,2021,3057.0495324175577
ITC33,2021,2333.275766978825
ITD,2021,2979.0181083903094
ITE22,2021,3393.13881825626
ITC34,2021,2721.92411291862
ITE13,2021,3051.8810631753295
ITE,2021,3002.3406194192107
ITE1,2021,3125.519277852394
ITD3,2021,2817.8789346246976
ITD31,2021,2865.9121251187094
ITD58,2021,2849.981071872803
ITD20,2021,5548.230746581909
ITE11,2021,2955.2856283824417
ITC31,2021,2742.779783393502
ITC32,2021,2893.282662284306
ITF35,2021,2898.3571078844834
ITE18,2021,3248.9392555991194
ITE14,2021,3402.4379267336158
ITE1A,2021,3145.9401976729637
ITE2,2021,3385.223623732869
ITC4B,2021,2940.9852091125467
ITE12,2021,3105.0997887382127
ITC2,2021,8267.064478700482
ITC20,2021,8267.064478700482
ITF44,2021,3083.8403840384035
ITF45,2021,3123.773427241256
ITF62,2021,2809.1136498439796
ITE15,2021,2533.0548319461213
ITE16,2021,2933.2829521473795
ITD10,2021,3367.2306072306073
ITF5,2021,3123.7003944757066
ITF41,2021,2571.632853046855
ITF42,2021,2731.557392476154
ITF43,2021,2841.0786421683606
ITC3,2021,2544.6556736348175
ITD2,2021,5548.230746581909
ITD1,2021,3367.2306072306073
ITE17,2021,2965.133335443906
ITG19,2021,3154.4278698729627
ITC44,2021,2731.9180737523066
ITC45,2021,2297.3152938156577
ITE44,2021,2927.1209524392484
ITE45,2021,3452.990309447811
ITE41,2021,3394.8033096240383
ITG17,2021,3454.615611966766
ITG18,2021,3144.319514382286
ITD43,2021,2890.9729251012145
ITC11,2021,2841.4739760110883
ITC12,2021,3217.2764282440485
ITG14,2021,3296.6920893934016
ITG15,2021,3061.933507194573
ITG25,2021,2885.9487053755156
IT109,2021,3203.1996241876973
ITG2,2021,2857.756789780325
ITG19,2022,3141.471938600699
ITG2,2022,2853.1752426200364
IT108,2022,2824.735664804249
ITG15,2022,3098.50915959144
ITG14,2022,3313.3616118769883
ITC12,2022,3201.7630559636705
ITC11,2022,2856.3938217494447
ITD43,2022,2895.741788638447
ITG18,2022,3123.7320860413893
ITG17,2022,3434.695689903369
ITG25,2022,2884.992501018648
ITE41,2022,3366.718846490787
ITE45,2022,3449.574310039426
ITE44,2022,2902.6189179375456
ITC45,2022,2312.45478023033
ITC44,2022,2735.9475002318895
ITE17,2022,2965.9663865546217
ITD1,2022,3500.231322463514
ITD,2022,3012.8480257929355
ITD10,2022,3500.231322463514
ITF43,2022,2840.805939181742
ITF42,2022,2743.3557097459616
ITF41,2022,2576.7122593351532
ITF5,2022,3133.9836148676272
ITE16,2022,2940.3059409462826
ITE15,2022,2608.7671589780334
ITF45,2022,3132.546710666888
ITF44,2022,3102.677557072984
ITC20,2022,9531.960673971334
ITC2,2022,9531.960673971334
ITE12,2022,3110.2327985153515
ITE2,2022,3383.2217470280007
ITE1A,2022,3142.6820400955644
ITE14,2022,3518.980208965111
ITE18,2022,3246.2650666809204
ITF35,2022,2917.9764605669448
ITC32,2022,2895.277558987706
ITC31,2022,2696.7128210548567
ITC3,2022,2531.2662305496096
ITE11,2022,2979.4271397942716
ITD20,2022,5838.031555221638
ITD2,2022,5838.031555221638
ITD31,2022,2912.1824355681356
ITD3,2022,2835.7652058414233
ITE1,2022,3167.5446294404037
ITE,2022,3016.911310293764
ITE13,2022,3058.122229010982
ITC33,2022,2320.9677509019853
ITE22,2022,3372.9638203017835
ITE21,2022,3386.536636721916
ITC4B,2022,2963.018723891516
ITF34,2022,3063.1219979717152
ITF33,2022,2653.8550730482652
ITF32,2022,3165.838824125697
ITF4,2022,2838.696565508712
ITF52,2022,2933.3031058716842
ITF51,2022,3247.186556857128
ITF62,2022,2861.4836764400084
ITD55,2022,2562.2799781101194
ITDA,2022,4628.616395535215
ITF61,2022,3307.9973127132375
ITF6,2022,3176.4805024937154
ITC18,2022,3205.090536765606
ITC17,2022,3251.754139769857
ITF21,2022,3532.0731841728207
ITF2,2022,3268.081032203158
ITF31,2022,2859.3332949286632
ITE19,2022,3214.157463242767
ITE3,2022,3043.811913689217
ITF3,2022,2788.398696593763
ITF22,2022,3167.55849333753
ITC4,2022,2642.320437520169
ITC34,2022,2715.3232427425637
ITC16,2022,3100.6563587507158
ITD59,2022,2809.3746868423686
ITD58,2022,2854.756435558144
ITD32,2022,2881.129716345093
ITF65,2022,3152.9806686683983
ITF64,2022,3175.225557510072
ITF63,2022,3111.4308304493784
ITG1,2022,3182.7336451193637
ITE33,2022,3165.8138768256154
ITC48,2022,2868.2352183330513
ITC47,2022,2748.404078096888
ITC4A,2022,2744.592245666554
ITC49,2022,2650.8789691670504
ITE32,2022,2911.485804062395
ITE31,2022,2950.799853461961
ITE4,2022,2865.021160539345
ITD57,2022,2998.819633430604
ITD56,2022,3065.337019483939
ITD5,2022,2798.1187608955493
ITD54,2022,2828.908209622817
ITG,2022,3096.179758714418
ITC15,2022,2993.0219553113375
ITC14,2022,3088.7405403850025
ITC13,2022,3456.448618249334
ITE43,2022,2752.6283979492573
ITE42,2022,3194.1179810367344
ITF13,2022,2850.649441634323
ITF12,2022,3183.9156229400132
ITC42,2022,2928.5452967296255
ITC41,2022,2982.527504847932
ITE34,2022,3197.169543058381
ITD53,2022,2852.1067822196496
ITD34,2022,2905.878445379365
ITD33,2022,2882.0944089929426
ITD35,2022,2546.613554247142
ITG13,2022,3194.4589377021807
ITG12,2022,2930.5484145778523
ITG11,2022,3228.431658405417
ITG16,2022,3182.0412455453643
ITD42,2022,3128.5414039512398
ITD37,2022,3154.224161654283
ITD36,2022,2816.7122164525827
ITC46,2022,2631.325436478976
ITF11,2022,3260.9341698436046
ITF1,2022,3131.750606007012
ITF,2022,2912.6264947521136
ITF14,2022,3227.896666382471
ITD52,2022,2769.053181763614
ITD51,2022,2857.1751787384233
IT109,2022,3206.3793776851976
ITG27,2022,2832.3947305579877
ITD41,2022,3021.8515752496337
ITD4,2022,2950.672206041502
ITD44,2022,2482.4957597240486
ITC1,2022,2998.496848447381
ITC43,2022,2822.204035702412
ITC,2022,2781.5267106744705
ITG26,2022,2912.729734958406
IT111,2022,2777.8343095403557
ITG28,2022,2891.7037481914226
IT110,2022,2716.004426832316
IT111,2023,2827.662224436418
ITC1,2023,3064.1179387303387
ITG27,2023,1055.662150133518
ITG18,2023,3116.500307741711
ITG28,2023,7907.963875205254
ITG17,2023,3463.3392083306385
IT109,2023,3210.5548247310994
IT108,2023,2829.737677235275
ITG2,2023,2888.0411289149365
ITG19,2023,3148.2073610449693
ITC,2023,2795.702783394141
ITD44,2023,2467.714672075727
ITC41,2023,2987.5721588752335
ITE34,2023,3226.577855426949
ITE33,2023,3166.647707883062
ITD36,2023,2826.4856453395278
ITD35,2023,2552.0511331837415
ITG13,2023,3210.120431801128
ITG12,2023,2958.313933404425
ITG11,2023,3256.9681808869673
ITE42,2023,3197.2204211653934
ITE41,2023,3365.466478736884
ITC47,2023,2763.855786576775
ITC46,2023,2644.9405301083657
ITF11,2023,3293.955426327543
ITF1,2023,3148.709607385684
ITF,2023,2949.539623700932
ITC4,2023,2645.6812908297024
ITF21,2023,3581.6717791411043
ITF2,2023,3285.6387957846423
ITD54,2023,2844.853395909073
ITG,2023,3124.3888161620343
ITF65,2023,3210.209472846426
ITC15,2023,2979.1099000908266
ITC14,2023,3090.3132035680696
ITC11,2023,2981.0558420324487
ITD43,2023,2850.9616873664327
ITD42,2023,3139.6399399899983
ITF14,2023,3243.519369347584
ITF31,2023,2902.593747913268
ITF13,2023,2856.4317198993285
ITF12,2023,3199.3695251100426
ITC42,2023,2943.515886819667
ITE21,2023,3394.518609109085
ITC4A,2023,2749.994040098219
ITC49,2023,2643.2425581226917
ITD33,2023,2901.29864671766
ITD32,2023,2895.3123255892956
ITF64,2023,3233.702756464905
ITF63,2023,3161.4638002306624
ITG1,2023,3208.4336024934805
ITD51,2023,2852.788865312421
ITD5,2023,2823.7453530299967
ITD55,2023,2550.5603540007787
ITF61,2023,3336.333460160852
ITF6,2023,3222.3989818644604
ITC17,2023,3251.998379979963
ITC16,2023,3115.0991268693065
ITD59,2023,2810.067744647184
ITC13,2023,3466.6577468557666
ITD53,2023,3082.2364103791433
ITD52,2023,2757.638970768296
ITD34,2023,2918.6758032181106
ITC48,2023,2867.104229331513
ITE32,2023,2915.900058364137
ITE31,2023,2961.5593769259585
ITE3,2023,3052.0833031908583
ITE4,2023,2890.517385051037
ITE2,2023,3388.9408051168634
ITE1A,2023,3160.597224807163
ITE19,2023,3208.9309923510805
ITF3,2023,2827.423320723459
ITF22,2023,3172.9959564800533
ITC34,2023,2688.6367394179892
ITC33,2023,2290.356268043041
ITE22,2023,3371.6938242229826
ITC3,2023,2505.918244273906
ITE17,2023,2974.909499438272
ITE16,2023,2940.374787052811
ITD1,2023,3427.3643702681225
ITD20,2023,6137.815648620437
ITE1,2023,3198.5970544793095
ITE,2023,3040.49534583196
ITDA,2023,4741.897379371753
ITE13,2023,3075.3037690581223
ITD57,2023,3006.751054852321
ITD56,2023,3044.994754497533
ITD,2023,3036.8012016131383
ITC4B,2023,2952.9171995715965
ITF33,2023,2686.9906897731225
ITF32,2023,3210.518297843529
ITF4,2023,2877.4859454199827
ITE15,2023,2560.8582472193734
ITE14,2023,3621.2279317570606
ITF5,2023,3161.4004984270946
ITF62,2023,2918.5812488564784
ITF45,2023,3176.481391518656
ITF44,2023,3142.014021365891
ITC20,2023,9269.927357591296
ITD58,2023,2859.3561732936673
ITD31,2023,2913.815906085107
ITD3,2023,2844.5871425360533
ITE18,2023,3249.665885964564
ITF35,2023,2965.174698352272
ITF34,2023,3112.9867231953585
ITC32,2023,2894.479444378407
ITC31,2023,2666.0361277984493
ITC2,2023,9269.927357591296
ITE12,2023,3130.5672843168045
ITE11,2023,3002.087081684059
ITD2,2023,6137.815648620437
ITD10,2023,3427.3643702681225
ITF43,2023,2878.3147278903293
ITF42,2023,2777.228633770604
ITF41,2023,2617.570442408718
ITC18,2023,3202.1707988980716
ITF52,2023,2948.400180261379
ITF51,2023,3282.584449714762
ITG16,2023,3235.3286902347995
ITG25,2023,2910.377766625712
ITG15,2023,3144.044014474559
ITG14,2023,3358.782766560397
ITC12,2023,3197.6425294024575
ITC43,2023,2829.3207494654807
ITG26,2023,2967.9709073937224
IT110,2023,2756.4930029467555
ITE45,2023,3489.2334358720395
ITE44,2023,2921.9407696933254
ITE43,2023,2781.2322008665355
ITC45,2023,2307.4779313847966
ITC44,2023,2767.9654878076913
ITD37,2023,3156.374831933592
ITD4,2023,2945.2511443349595
ITD41,2023,3015.311955574913
ITD4,2024,2947.533673745146
ITD37,2024,3171.980320756179
ITD44,2024,2457.6759934514066
ITC43,2024,2821.4680327457186
ITC44,2024,2786.0874346989276
ITC45,2024,2274.1283863729714
ITE43,2024,2811.7692599457673
ITE44,2024,2939.877364761414
IT109,2024,3225.9794237627316
IT110,2024,2804.807035621428
ITG26,2024,3004.637297118251
ITC12,2024,3193.045156914408
ITG14,2024,3413.967858809931
ITG2,2024,2912.9734315371106
ITG25,2024,2928.8710135815973
ITD41,2024,3021.5683628019974
ITF51,2024,3338.9764897158634
ITF52,2024,2981.598542280611
ITE12,2024,3134.465038397136
ITF41,2024,2646.12040327007
ITF42,2024,2803.6515799744802
ITF43,2024,2906.0486974840983
ITD10,2024,2846.4129592740146
ITD2,2024,6434.218802568641
ITE11,2024,3012.5089349535383
ITC18,2024,3184.928898608436
ITC2,2024,7777.843368752459
ITC3,2024,2478.3909225548387
ITC31,2024,2659.2082262210797
ITC32,2024,2876.812567132116
ITF34,2024,3147.767469799106
ITE17,2024,2968.9416704400446
ITD3,2024,2855.5285418842554
ITD31,2024,2924.437726995872
ITD58,2024,2855.6551069885104
ITC20,2024,7777.843368752459
ITF44,2024,3181.674999105108
ITF61,2024,3362.075936819314
ITF62,2024,2980.1904661685785
ITF5,2024,3208.7067756721963
ITE18,2024,3250.2695028002
ITE14,2024,3650.389942718614
ITE15,2024,2550.2027448534
ITF45,2024,3215.3081416705177
ITF4,2024,2910.181524967058
ITF32,2024,3244.127729276077
ITF33,2024,2715.69303134988
ITC4B,2024,2963.7627432808154
ITD,2024,3031.38280052746
ITD55,2024,2541.1730679323923
ITD56,2024,3029.001430907604
ITD57,2024,3006.1737641771883
ITG,2024,3151.2908223987065
ITE13,2024,3073.0307852377746
ITDA,2024,4590.255312795501
ITE,2024,3057.518481541626
ITE1,2024,3205.6175000029434
ITD20,2024,6434.218802568641
ITD1,2024,2846.4129592740146
ITE16,2024,2935.7563740958976
ITC33,2024,2255.980719357743
ITC34,2024,2655.157732543995
ITF22,2024,3177.799809972322
ITE22,2024,3383.1403839234695
ITE19,2024,3197.361232969689
ITE1A,2024,3178.9586511110197
ITE2,2024,3406.610613569535
ITF35,2024,3006.6818502206233
ITE4,2024,2918.1106198853786
ITE3,2024,3051.1251667312076
ITE31,2024,2950.6804143418676
ITE32,2024,2908.9277867291635
ITC48,2024,2849.4038037787745
ITD34,2024,2936.165082966955
ITD52,2024,2753.524715474775
ITC16,2024,3102.6986668198233
ITC17,2024,3276.4129070682575
ITF6,2024,3264.7517129988687
ITD59,2024,2818.4967560288896
ITD54,2024,2845.048789818373
ITD5,2024,2836.732139932312
ITD51,2024,2850.926129292042
ITG15,2024,3198.4290952407546
ITG1,2024,3236.02494211842
ITF63,2024,3191.547226232213
ITF64,2024,3267.9481372438004
ITD32,2024,2907.409013802144
ITD33,2024,2919.5337587055337
ITC49,2024,2633.165380217267
ITC4A,2024,2749.6990440221884
ITE21,2024,3414.1927279191564
ITC42,2024,2938.610401639114
ITF12,2024,3206.752147821958
ITF3,2024,2862.0517450012485
ITF31,2024,2948.1275676189116
ITF14,2024,3258.0210850253043
ITD42,2024,3149.7269480331147
ITC1,2024,3107.307091865347
ITC11,2024,3070.092578398632
ITC13,2024,3471.2346993081424
ITC14,2024,3087.3910089457595
ITC15,2024,2971.5046667295182
ITF65,2024,3277.189424985729
ITD53,2024,3221.2697951474647
ITF2,2024,3310.520082157689
ITF21,2024,3661.8909607918195
ITE34,2024,3225.227963525836
ITF,2024,2983.2168456678583
ITF1,2024,3164.1251057794098
ITF11,2024,3312.1078906191788
ITC46,2024,2654.919516144395
ITC47,2024,2773.476278802445
ITE45,2024,3531.714942002878
ITE41,2024,3364.1314315542954
ITE42,2024,3202.820534387529
ITF13,2024,2876.9764216366157
ITG11,2024,3287.251262571762
ITG12,2024,2988.5611213407988
ITG13,2024,3224.008407901651
ITD35,2024,2557.728539619762
ITD36,2024,2832.610581092801
ITE33,2024,3180.0076436366726
ITC4,2024,2635.0187960059307
ITC41,2024,2987.628825619293
IT111,2024,2861.929376595877
ITC,2024,2785.0709908844556
ITG19,2024,3160.556100973854
IT108,2024,2830.925001321499
ITG16,2024,3287.79190067987
ITG28,2024,2943.2954389809615
ITG17,2024,3491.122878369944
ITG27,2024,2877.814108326501
ITG18,2024,3108.2736947738135
ITD43,2024,2838.901965579433
