area_code,year,public_transportation_usage
IT,2006,213.85185333
001272,2007,194.17170859
003106,2007,76.590235426
057059,2007,126.14172729
110009,2007,13.639968279
110002,2007,5.8236317409
103072,2007,20.603527868
061022,2007,45.1969531
110001,2007,6.4394901224
056059,2007,38.493820252
106015,2007,0.0
009056,2007,81.438888485
010025,2007,257.03158312
032006,2007,344.1184849
087015,2007,98.024881728
104017,2007,59.151567331
015146,2007,653.18258825
031007,2007,24.681110097
065116,2007,77.550572484
029041,2007,16.265066101
052032,2007,245.61240598
086009,2007,40.848222214
085004,2007,10.523345561
033032,2007,84.437574721
034027,2007,162.97391417
101010,2007,9.8676907137
016024,2007,264.49059311
053011,2007,18.573156605
054039,2007,132.66878004
064008,2007,82.471332438
102047,2007,4.2670459596
055032,2007,41.540392029
063049,2007,241.58035509
066049,2007,69.668167878
068028,2007,73.395543085
050026,2007,99.938726543
049009,2007,63.107596492
069022,2007,85.819845499
048017,2007,248.20029671
070006,2007,63.712046535
083048,2007,39.90546983
090064,2007,76.477413396
089017,2007,18.832086636
091051,2007,39.368891448
028060,2007,139.14772376
020030,2007,116.90882997
036023,2007,43.681270607
097042,2007,68.821490284
071024,2007,54.202307507
018110,2007,105.16378607
005005,2007,51.061249242
035033,2007,80.782616525
019036,2007,27.953331794
088009,2007,6.054783348
030129,2007,103.76612033
084001,2007,21.432075376
100005,2007,48.698631428
104025,2007,3.1135012737
012133,2007,71.694276512
006003,2007,39.292816003
108033,2007,43.810443677
017029,2007,171.62296662
105010,2007,2.4437074533
051002,2007,48.576127771
067041,2007,44.489289615
044007,2007,26.180041112
075035,2007,15.044723958
105018,2007,11.785731536
043023,2007,75.540578489
107009,2007,3.6425930935
007003,2007,44.78515231
096004,2007,12.659329186
011015,2007,138.16953174
080063,2007,39.485498545
038008,2007,60.35868893
092009,2007,244.52266089
041044,2007,17.728090299
023091,2007,130.68931948
042002,2007,123.03355281
078045,2007,107.50761512
062008,2007,39.750367691
060038,2007,10.574331329
058091,2007,518.59616534
002158,2007,11.150828444
059011,2007,8.7909981573
079023,2007,44.81248507
025006,2007,92.170739799
040012,2007,48.23731427
077014,2007,19.231250365
004078,2007,45.596724331
014061,2007,6.6075307748
IT,2007,223.22483058
013075,2007,119.37034367
093033,2007,43.405774941
109006,2007,30.721394688
094023,2007,29.500564659
076063,2007,18.977727223
021008,2007,104.56133347
098031,2007,23.063751471
037006,2007,255.35837441
026086,2007,110.46173618
008031,2007,24.226273393
082053,2007,60.618548948
106025,2007,0.0
107003,2007,1.656918463
045010,2007,16.121051311
074001,2007,15.826771217
022205,2007,181.54264447
027042,2007,670.72297914
095038,2007,3.9054157132
039014,2007,40.046905332
024116,2007,70.243808456
081021,2007,40.83914896
072006,2007,64.858554303
046017,2007,25.756467823
047014,2007,57.795057181
073027,2007,76.643873931
099014,2007,88.750235517
032006,2008,339.79308347
033032,2008,80.172618576
085004,2008,10.067783094
101010,2008,9.3056784298
054039,2008,148.18535498
055032,2008,41.398674166
086009,2008,42.952208106
052032,2008,249.90744169
065116,2008,78.984164031
029041,2008,15.578491631
090064,2008,72.615963484
091051,2008,38.387715931
028060,2008,147.27475605
089017,2008,16.150001211
083048,2008,40.030530717
020030,2008,115.61777389
097042,2008,68.35768655
036023,2008,45.413330974
017029,2008,176.33859364
049009,2008,72.263417421
050026,2008,102.40250716
110001,2008,6.8049876319
068028,2008,73.210420972
069022,2008,91.176095007
070006,2008,65.692078136
048017,2008,241.39304927
071024,2008,52.056027231
005005,2008,51.786155212
006003,2008,41.819692786
012133,2008,72.183238125
108033,2008,44.972037042
051002,2008,48.247155863
067041,2008,43.815700778
102047,2008,4.6372675793
100005,2008,48.773381819
084001,2008,13.492492899
035033,2008,78.037053872
019036,2008,27.560392334
034027,2008,168.29360827
088009,2008,7.4346371484
107003,2008,1.6639765712
030129,2008,102.9596194
018110,2008,105.98276021
104025,2008,2.953274971
014061,2008,7.1872964535
106015,2008,0.0
009056,2008,81.353804558
104017,2008,58.885821262
015146,2008,696.08659835
087015,2008,89.99942898
010025,2008,263.64378777
061022,2008,45.703630413
110009,2008,13.324028844
IT,2008,228.18775205
003106,2008,75.131742095
056059,2008,34.005894355
062008,2008,39.893404822
063049,2008,228.3637956
031007,2008,24.834896498
066049,2008,65.618601327
053011,2008,17.633574326
016024,2008,266.99876967
103072,2008,57.670312676
064008,2008,63.503201474
081021,2008,39.77759677
106025,2008,0.0
008031,2008,23.971617605
046017,2008,26.102954353
072006,2008,69.985758441
099014,2008,87.637561827
047014,2008,56.488294314
098031,2008,25.258641569
021008,2008,128.36463456
026086,2008,110.16307797
082053,2008,55.163820518
092009,2008,257.19069697
027042,2008,621.41642135
038008,2008,63.01691817
037006,2008,254.70556745
024116,2008,68.217527933
076063,2008,18.447078115
095038,2008,4.1541017909
080063,2008,38.254516458
105018,2008,13.331428843
043023,2008,76.543439799
044007,2008,26.5583654
075035,2008,16.09924161
096004,2008,17.005915101
011015,2008,143.1533741
107009,2008,3.578011493
007003,2008,44.329675059
022205,2008,191.6667034
073027,2008,75.749516255
045010,2008,14.524813816
074001,2008,15.138865698
025006,2008,94.057911349
079023,2008,42.629437456
077014,2008,27.72201669
094023,2008,29.376663913
109006,2008,31.565739946
110002,2008,5.1743268041
039014,2008,40.363947832
040012,2008,48.343157594
042002,2008,127.1041082
023091,2008,138.46615769
041044,2008,20.289314543
078045,2008,88.922078295
001272,2008,199.88024796
105010,2008,2.4469107751
004078,2008,46.200905865
013075,2008,119.50257085
093033,2008,48.870122762
060038,2008,10.611398964
058091,2008,537.1923981
002158,2008,10.922396374
057059,2008,100.91213486
059011,2008,8.2101453325
110002,2009,5.2245714468
059011,2009,8.194739588
057059,2009,102.26963137
058091,2009,533.8913046
060038,2009,9.7539761431
002158,2009,12.525652068
107003,2009,1.6724645438
001272,2009,202.48982189
105010,2009,2.4561403509
013075,2009,112.70774496
004078,2009,53.494781548
093033,2009,46.663102124
094023,2009,29.226413371
025006,2009,91.429977984
039014,2009,40.579858098
079023,2009,59.500805584
040012,2009,46.62942017
077014,2009,25.375294653
078045,2009,84.792719339
041044,2009,26.550826473
042002,2009,121.25063549
023091,2009,143.48023849
026086,2009,112.87359957
092009,2009,254.13049566
027042,2009,628.58315508
037006,2009,249.1637462
038008,2009,60.074750122
080063,2009,39.087421765
095038,2009,4.0598754145
024116,2009,67.35715339
076063,2009,19.71563981
007003,2009,45.220320596
107009,2009,3.583775272
096004,2009,17.996008158
011015,2009,144.85925042
105018,2009,9.0832474951
043023,2009,63.614592295
075035,2009,16.993105775
081021,2009,35.424678295
008031,2009,23.73859064
106025,2009,0.0
082053,2009,45.913612474
044007,2009,24.877607234
097042,2009,66.240033571
098031,2009,24.033688247
021008,2009,141.03601978
022205,2009,192.75115671
073027,2009,69.749481477
074001,2009,17.366490921
045010,2009,14.420629984
046017,2009,24.8658382
072006,2009,76.051726909
047014,2009,54.816270562
019036,2009,24.841711933
091051,2009,30.19821007
028060,2009,147.931988
089017,2009,16.945664936
083048,2009,40.864173411
036023,2009,41.992650464
099014,2009,86.748425306
020030,2009,89.469492455
071024,2009,52.253770436
048017,2009,231.68427358
069022,2009,91.160879693
070006,2009,66.533599468
049009,2009,72.14832353
050026,2009,111.79491872
068028,2009,73.129500496
017029,2009,175.2697
029041,2009,14.424463891
030129,2009,100.01511259
088009,2009,7.5297081211
034027,2009,166.10332119
084001,2009,7.4372063149
035033,2009,73.281489641
018110,2009,105.25201485
100005,2009,48.605901223
110001,2009,8.3316143509
005005,2009,46.849373049
006003,2009,42.562025263
108033,2009,44.888294039
012133,2009,75.016180439
104025,2009,2.7380910591
102047,2009,4.8053392659
051002,2009,45.791286544
067041,2009,43.719721139
032006,2009,340.28778379
085004,2009,11.617100372
086009,2009,42.112776588
033032,2009,80.825569168
090064,2009,67.924441444
052032,2009,250.89110552
065116,2009,84.763002645
066049,2009,44.754399934
053011,2009,17.423012065
103072,2009,57.793260664
016024,2009,276.50236902
101010,2009,9.2710475631
054039,2009,147.99592616
064008,2009,61.753532362
055032,2009,40.559540124
009056,2009,66.992390869
010025,2009,259.84731149
106015,2009,0.0
031007,2009,27.048063826
087015,2009,81.089754417
014061,2009,5.958781362
104017,2009,55.224499194
015146,2009,702.2664413
063049,2009,216.87417374
056059,2009,30.338594684
061022,2009,35.18276514
109006,2009,30.53213527
003106,2009,72.550669584
062008,2009,38.596603755
110009,2009,13.001485884
IT,2009,226.7069851
003106,2010,87.035011725
060038,2010,16.417399956
057059,2010,82.11063901
010025,2010,260.92512475
107003,2010,1.6782747336
009056,2010,72.16486601
002158,2010,12.986183552
058091,2010,529.59299203
032006,2010,340.44830657
085004,2010,9.6570262333
033032,2010,75.631517342
086009,2010,37.267303316
090064,2010,68.292570798
087015,2010,81.504255164
031007,2010,25.634595559
088009,2010,7.7510946721
083048,2010,47.609334792
036023,2010,42.90643515
107009,2010,3.5943796972
081021,2010,35.660692545
082053,2010,54.575000991
026086,2010,106.05096506
106025,2010,0.0
008031,2010,24.35695291
091051,2010,36.505580296
028060,2010,149.93901968
089017,2010,16.961610222
035033,2010,71.126585427
084001,2010,8.1106426839
034027,2010,164.1515585
030129,2010,102.20730813
029041,2010,14.107195623
092009,2010,259.21471163
039014,2010,42.378509668
040012,2010,44.740090872
095038,2010,4.6750089604
106015,2010,0.0
011015,2010,147.05343448
108033,2010,41.955808841
007003,2010,48.996820055
022205,2010,192.79665587
075035,2010,20.549275735
021008,2010,146.98499739
098031,2010,23.813562197
043023,2010,47.779030702
097042,2010,66.211354987
076063,2010,15.871044113
096004,2010,20.058184045
023091,2010,146.30260068
025006,2010,90.033735335
094023,2010,29.311164972
079023,2010,55.110338687
042002,2010,116.46668418
041044,2010,26.826826827
078045,2010,60.80766892
077014,2010,24.427229273
024116,2010,56.714057984
038008,2010,65.377900095
080063,2010,39.419872664
093033,2010,42.743413461
037006,2010,249.22597145
027042,2010,647.82299676
073027,2010,66.726242122
044007,2010,23.033867013
018110,2010,105.06864522
100005,2010,44.12914311
005005,2010,48.581774291
110001,2010,8.7576027816
012133,2010,72.585038594
104025,2010,2.6623695089
068028,2010,77.923449758
006003,2010,41.529881321
065116,2010,89.206846941
101010,2010,11.364558812
016024,2010,281.46651513
105018,2010,9.5427803771
064008,2010,31.528298376
104017,2010,52.136759841
054039,2010,146.53143629
015146,2010,702.28624737
013075,2010,114.73761576
062008,2010,37.841840102
110009,2010,12.987615381
IT,2010,227.58339031
109006,2010,14.008563726
004078,2010,55.78441778
014061,2010,5.0116341507
055032,2010,39.93647676
110002,2010,5.5370515731
059011,2010,8.3299778538
105010,2010,4.2320578381
001272,2010,209.67464109
056059,2010,42.243827576
061022,2010,35.243578501
063049,2010,217.350344
102047,2010,4.7882245145
099014,2010,85.778685935
020030,2010,90.533960551
048017,2010,239.99740605
071024,2010,52.337867101
049009,2010,74.370947548
050026,2010,107.43665211
070006,2010,66.730780554
069022,2010,67.441473735
072006,2010,79.200780488
066049,2010,48.20704236
103072,2010,42.5
053011,2010,17.212762034
067041,2010,43.742781532
052032,2010,250.1904421
051002,2010,43.572090229
017029,2010,173.80161195
074001,2010,14.695150823
047014,2010,51.508853604
019036,2010,23.532670799
046017,2010,24.378018505
045010,2010,14.387372964
092009,2011,230.88915566
081021,2011,36.335260526
089017,2011,12.85463503
034027,2011,153.62361309
106025,2011,0.0
008031,2011,24.210698511
107009,2011,3.6050470659
036023,2011,43.763179851
083048,2011,47.762255252
032006,2011,341.53419895
085004,2011,9.6692196508
021008,2011,152.1807823
097042,2011,63.103977438
075035,2011,21.974572281
011015,2011,139.31146595
076063,2011,13.046534103
042002,2011,111.53498937
043023,2011,52.528210671
074001,2011,14.738319631
105010,2011,4.2380363765
108033,2011,39.058208937
095038,2011,4.6988065031
094023,2011,29.2218057
107003,2011,1.6812939238
007003,2011,49.068890666
106015,2011,0.0
010025,2011,254.758479
023091,2011,155.83053254
006003,2011,40.469905241
038008,2011,57.966198078
024116,2011,52.076586263
090064,2011,73.470762495
027042,2011,673.30411673
026086,2011,102.47067241
025006,2011,72.488724887
040012,2011,45.138844962
079023,2011,51.785013731
039014,2011,43.764583222
078045,2011,62.745546238
077014,2011,24.053094006
041044,2011,28.10518679
096004,2011,21.169012076
022205,2011,193.8524959
037006,2011,243.80410635
093033,2011,43.033816425
080063,2011,39.947023277
088009,2011,6.9030393676
030129,2011,100.42247804
031007,2011,24.156275745
086009,2011,36.651470008
087015,2011,66.372286791
058091,2011,528.1989418
060038,2011,19.519003427
003106,2011,85.2375719
110001,2011,8.9979101306
002158,2011,12.973340848
057059,2011,79.856860345
IT,2011,225.64874548
009056,2011,68.551938382
033032,2011,73.366047797
028060,2011,145.95946271
082053,2011,45.954338792
091051,2011,38.452520516
035033,2011,69.232884889
029041,2011,11.338914892
084001,2011,7.9397256571
049009,2011,71.682741975
045010,2011,14.502752707
073027,2011,61.199395122
048017,2011,246.42579261
069022,2011,76.185872707
099014,2011,89.545809813
098031,2011,20.994127045
020030,2011,81.327341008
071024,2011,50.484520266
103072,2011,47.629703034
053011,2011,17.053517593
052032,2011,251.91133601
065116,2011,80.183482275
051002,2011,43.184952479
050026,2011,99.768864255
066049,2011,48.312846386
067041,2011,34.587903336
005005,2011,49.71892893
018110,2011,102.27799065
017029,2011,170.10873625
100005,2011,42.598050931
105018,2011,6.3334710175
068028,2011,80.819578828
012133,2011,77.794473918
104025,2011,2.7997480227
019036,2011,17.19717861
070006,2011,55.603617774
047014,2011,47.897823884
046017,2011,22.827886659
072006,2011,61.53509526
044007,2011,21.503688589
055032,2011,39.975831029
104017,2011,52.956611625
014061,2011,4.0277466995
063049,2011,201.95656973
015146,2011,699.17595807
062008,2011,38.435363127
054039,2011,139.26158587
016024,2011,269.79481921
101010,2011,11.322555339
064008,2011,29.985087346
001272,2011,217.27825348
059011,2011,6.5028449947
061022,2011,29.717814172
056059,2011,37.618634056
102047,2011,4.7928285085
004078,2011,53.234049028
013075,2011,106.82755764
110002,2011,5.7252109983
109006,2011,14.001162361
110009,2011,13.00565987
002158,2012,12.931125856
003106,2012,84.037924417
110001,2012,10.382429429
060038,2012,13.598885269
058091,2012,438.17469801
059011,2012,7.3351857365
013075,2012,109.87149196
104017,2012,53.864047558
014061,2012,3.5913896433
015146,2012,689.24393403
102047,2012,4.817987152
103072,2012,46.940111443
016024,2012,271.91639486
101010,2012,13.685286707
105018,2012,6.2795777212
012133,2012,71.877686356
104025,2012,2.7267960147
017029,2012,167.67899065
100005,2012,37.951464294
018110,2012,100.6834192
019036,2012,18.09017845
098031,2012,20.606305215
099014,2012,95.267338082
020030,2012,78.480806766
097042,2012,61.690682629
021008,2012,146.24301828
106015,2012,0.0
010025,2012,236.73359568
011015,2012,136.94893918
105010,2012,2.649240551
096004,2012,22.8560137
022205,2012,189.17943864
023091,2012,148.65000028
094023,2012,28.536596379
095038,2012,4.7126093718
024116,2012,50.777188772
093033,2012,43.971807549
025006,2012,66.960015305
092009,2012,233.95062915
026086,2012,96.471230795
027042,2012,655.70762716
090064,2012,82.801580067
091051,2012,34.138218152
028060,2012,133.09539985
089017,2012,8.7303708383
029041,2012,11.368646174
009056,2012,70.48175884
088009,2012,5.2166039368
030129,2012,98.47025835
031007,2012,23.317862205
086009,2012,38.822050637
087015,2012,57.663732801
032006,2012,332.66946857
085004,2012,7.4367378176
033032,2012,70.083139725
084001,2012,7.8166637058
034027,2012,141.84389683
035033,2012,64.873206588
082053,2012,42.865890998
083048,2012,47.513034963
036023,2012,43.869703966
081021,2012,35.210365203
107009,2012,3.617892121
008031,2012,24.162983522
106025,2012,0.0
037006,2012,246.36024422
080063,2012,40.229468891
038008,2012,54.135004715
039014,2012,39.885826354
078045,2012,62.949240725
079023,2012,52.992475047
040012,2012,57.608942686
077014,2012,21.421329758
041044,2012,28.037236135
108033,2012,38.919655237
006003,2012,36.503675061
007003,2012,53.675836137
107003,2012,1.6870518768
076063,2012,11.094072155
042002,2012,113.17200124
043023,2012,40.513088397
074001,2012,14.750726108
075035,2012,20.3971695
044007,2012,22.790055249
073027,2012,61.034075822
045010,2012,14.470560137
072006,2012,63.382638272
046017,2012,21.57786694
047014,2012,46.016384538
070006,2012,58.016170381
071024,2012,50.30674045
048017,2012,245.03916051
069022,2012,73.782422094
049009,2012,66.955748208
005005,2012,43.615688667
068028,2012,80.552405802
050026,2012,95.678977369
051002,2012,38.914018172
066049,2012,45.15753823
067041,2012,34.550794214
052032,2012,252.45261933
065116,2012,70.514998807
053011,2012,16.940846195
064008,2012,29.875298488
054039,2012,129.40965094
055032,2012,42.096363684
062008,2012,33.626089659
063049,2012,173.18606442
056059,2012,35.477096427
061022,2012,29.856080671
110002,2012,5.6491528901
004078,2012,63.784311117
109006,2012,20.689292568
057059,2012,65.748096657
IT,2012,208.9001285
001272,2012,230.38693431
110009,2012,12.446057822
